CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['4']
Using physical GPU 4 (visible as cuda:0 in PyTorch)
2025-12-24 18:14:35,888 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-24 18:14:35,888 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run3
2025-12-24 18:14:35,888 | INFO     | Starting training with 1 GPUs
2025-12-24 18:14:36,789 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:14:36,790 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:14:36,790 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  66%|██████▌   | 307/464 [02:00<01:01,  2.54it/s]
[Training]:  66%|██████▋   | 308/464 [02:01<01:01,  2.55it/s]
[Training]:  67%|██████▋   | 309/464 [02:01<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 310/464 [02:01<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 311/464 [02:02<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 312/464 [02:02<00:59,  2.55it/s]
[Training]:  67%|██████▋   | 313/464 [02:03<00:59,  2.55it/s]
[Training]:  68%|██████▊   | 314/464 [02:03<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 315/464 [02:03<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 316/464 [02:04<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 317/464 [02:04<00:57,  2.55it/s]
[Training]:  69%|██████▊   | 318/464 [02:05<00:57,  2.55it/s]
[Training]:  69%|██████▉   | 319/464 [02:05<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 320/464 [02:05<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 321/464 [02:06<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 322/464 [02:06<00:55,  2.54it/s]
[Training]:  70%|██████▉   | 323/464 [02:06<00:55,  2.55it/s]
[Training]:  70%|██████▉   | 324/464 [02:07<00:54,  2.55it/s]
[Training]:  70%|███████   | 325/464 [02:07<00:54,  2.55it/s]
[Training]:  70%|███████   | 326/464 [02:08<00:54,  2.55it/s]
[Training]:  70%|███████   | 327/464 [02:08<00:53,  2.55it/s]
[Training]:  71%|███████   | 328/464 [02:08<00:53,  2.55it/s]
[Training]:  71%|███████   | 329/464 [02:09<00:52,  2.55it/s]
[Training]:  71%|███████   | 330/464 [02:09<00:52,  2.55it/s]
[Training]:  71%|███████▏  | 331/464 [02:10<00:52,  2.55it/s]
[Training]:  72%|███████▏  | 332/464 [02:10<00:51,  2.55it/s]
[Training]:  72%|███████▏  | 333/464 [02:10<00:51,  2.54it/s]
[Training]:  72%|███████▏  | 334/464 [02:11<00:51,  2.54it/s]
[Training]:  72%|███████▏  | 335/464 [02:11<00:50,  2.55it/s]
[Training]:  72%|███████▏  | 336/464 [02:12<00:50,  2.55it/s]
[Training]:  73%|███████▎  | 337/464 [02:12<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 338/464 [02:12<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 339/464 [02:13<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 340/464 [02:13<00:48,  2.55it/s]
[Training]:  73%|███████▎  | 341/464 [02:14<00:48,  2.55it/s]
[Training]:  74%|███████▎  | 342/464 [02:14<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 343/464 [02:14<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 344/464 [02:15<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 345/464 [02:15<00:46,  2.55it/s]
[Training]:  75%|███████▍  | 346/464 [02:16<00:46,  2.55it/s]
[Training]:  75%|███████▍  | 347/464 [02:16<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 348/464 [02:16<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 349/464 [02:17<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 350/464 [02:17<00:44,  2.55it/s]
[Training]:  76%|███████▌  | 351/464 [02:17<00:44,  2.55it/s]
[Training]:  76%|███████▌  | 352/464 [02:18<00:43,  2.55it/s]
[Training]:  76%|███████▌  | 353/464 [02:18<00:43,  2.55it/s]
[Training]:  76%|███████▋  | 354/464 [02:19<00:43,  2.55it/s]
[Training]:  77%|███████▋  | 355/464 [02:19<00:42,  2.55it/s]
[Training]:  77%|███████▋  | 356/464 [02:19<00:42,  2.55it/s]
[Training]:  77%|███████▋  | 357/464 [02:20<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 358/464 [02:20<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 359/464 [02:21<00:41,  2.55it/s]
[Training]:  78%|███████▊  | 360/464 [02:21<00:40,  2.55it/s]
[Training]:  78%|███████▊  | 361/464 [02:21<00:40,  2.55it/s]
[Training]:  78%|███████▊  | 362/464 [02:22<00:40,  2.55it/s]
[Training]:  78%|███████▊  | 363/464 [02:22<00:39,  2.54it/s]
[Training]:  78%|███████▊  | 364/464 [02:23<00:39,  2.55it/s]
[Training]:  79%|███████▊  | 365/464 [02:23<00:38,  2.54it/s]
[Training]:  79%|███████▉  | 366/464 [02:23<00:38,  2.55it/s]
[Training]:  79%|███████▉  | 367/464 [02:24<00:38,  2.55it/s]
[Training]:  79%|███████▉  | 368/464 [02:24<00:37,  2.55it/s]
[Training]:  80%|███████▉  | 369/464 [02:25<00:37,  2.55it/s]
[Training]:  80%|███████▉  | 370/464 [02:25<00:36,  2.54it/s]
[Training]:  80%|███████▉  | 371/464 [02:25<00:36,  2.55it/s]
[Training]:  80%|████████  | 372/464 [02:26<00:36,  2.55it/s]
[Training]:  80%|████████  | 373/464 [02:26<00:35,  2.55it/s]
[Training]:  81%|████████  | 374/464 [02:27<00:35,  2.55it/s]
[Training]:  81%|████████  | 375/464 [02:27<00:34,  2.54it/s]
[Training]:  81%|████████  | 376/464 [02:27<00:34,  2.55it/s]
[Training]:  81%|████████▏ | 377/464 [02:28<00:34,  2.54it/s]
[Training]:  81%|████████▏ | 378/464 [02:28<00:33,  2.55it/s]
[Training]:  82%|████████▏ | 379/464 [02:28<00:33,  2.55it/s]
[Training]:  82%|████████▏ | 380/464 [02:29<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 381/464 [02:29<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 382/464 [02:30<00:32,  2.55it/s]
[Training]:  83%|████████▎ | 383/464 [02:30<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 384/464 [02:30<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 385/464 [02:31<00:30,  2.55it/s]
[Training]:  83%|████████▎ | 386/464 [02:31<00:30,  2.55it/s]
[Training]:  83%|████████▎ | 387/464 [02:32<00:30,  2.55it/s]
[Training]:  84%|████████▎ | 388/464 [02:32<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 389/464 [02:32<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 390/464 [02:33<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 391/464 [02:33<00:28,  2.55it/s]
[Training]:  84%|████████▍ | 392/464 [02:34<00:28,  2.55it/s]
[Training]:  85%|████████▍ | 393/464 [02:34<00:27,  2.55it/s]
[Training]:  85%|████████▍ | 394/464 [02:34<00:27,  2.55it/s]
[Training]:  85%|████████▌ | 395/464 [02:35<00:27,  2.55it/s]
[Training]:  85%|████████▌ | 396/464 [02:35<00:26,  2.55it/s]
[Training]:  86%|████████▌ | 397/464 [02:36<00:26,  2.55it/s]
[Training]:  86%|████████▌ | 398/464 [02:36<00:25,  2.55it/s]
[Training]:  86%|████████▌ | 399/464 [02:36<00:25,  2.55it/s]
[Training]:  86%|████████▌ | 400/464 [02:37<00:25,  2.55it/s]
[Training]:  86%|████████▋ | 401/464 [02:37<00:24,  2.55it/s]
[Training]:  87%|████████▋ | 402/464 [02:37<00:24,  2.55it/s]
[Training]:  87%|████████▋ | 403/464 [02:38<00:23,  2.55it/s]
[Training]:  87%|████████▋ | 404/464 [02:38<00:23,  2.55it/s]
[Training]:  87%|████████▋ | 405/464 [02:39<00:23,  2.55it/s]
[Training]:  88%|████████▊ | 406/464 [02:39<00:22,  2.55it/s]
[Training]:  88%|████████▊ | 407/464 [02:39<00:22,  2.55it/s]
[Training]:  88%|████████▊ | 408/464 [02:40<00:21,  2.55it/s]
[Training]:  88%|████████▊ | 409/464 [02:40<00:21,  2.55it/s]
[Training]:  88%|████████▊ | 410/464 [02:41<00:21,  2.55it/s]
[Training]:  89%|████████▊ | 411/464 [02:41<00:20,  2.55it/s]
[Training]:  89%|████████▉ | 412/464 [02:41<00:20,  2.55it/s]
[Training]:  89%|████████▉ | 413/464 [02:42<00:20,  2.55it/s]
[Training]:  89%|████████▉ | 414/464 [02:42<00:19,  2.55it/s]
[Training]:  89%|████████▉ | 415/464 [02:43<00:19,  2.55it/s]
[Training]:  90%|████████▉ | 416/464 [02:43<00:18,  2.55it/s]
[Training]:  90%|████████▉ | 417/464 [02:43<00:18,  2.55it/s]
[Training]:  90%|█████████ | 418/464 [02:44<00:18,  2.55it/s]
[Training]:  90%|█████████ | 419/464 [02:44<00:17,  2.55it/s]
[Training]:  91%|█████████ | 420/464 [02:45<00:17,  2.55it/s]
[Training]:  91%|█████████ | 421/464 [02:45<00:16,  2.55it/s]
[Training]:  91%|█████████ | 422/464 [02:45<00:16,  2.55it/s]
[Training]:  91%|█████████ | 423/464 [02:46<00:16,  2.55it/s]
[Training]:  91%|█████████▏| 424/464 [02:46<00:15,  2.55it/s]
[Training]:  92%|█████████▏| 425/464 [02:47<00:15,  2.55it/s]
[Training]:  92%|█████████▏| 426/464 [02:47<00:14,  2.55it/s]
[Training]:  92%|█████████▏| 427/464 [02:47<00:14,  2.54it/s]
[Training]:  92%|█████████▏| 428/464 [02:48<00:14,  2.54it/s]
[Training]:  92%|█████████▏| 429/464 [02:48<00:13,  2.54it/s]
[Training]:  93%|█████████▎| 430/464 [02:48<00:13,  2.55it/s]
[Training]:  93%|█████████▎| 431/464 [02:49<00:12,  2.55it/s]
[Training]:  93%|█████████▎| 432/464 [02:49<00:12,  2.55it/s]
[Training]:  93%|█████████▎| 433/464 [02:50<00:12,  2.55it/s]
[Training]:  94%|█████████▎| 434/464 [02:50<00:11,  2.55it/s]
[Training]:  94%|█████████▍| 435/464 [02:50<00:11,  2.55it/s]
[Training]:  94%|█████████▍| 436/464 [02:51<00:11,  2.55it/s]
[Training]:  94%|█████████▍| 437/464 [02:51<00:10,  2.55it/s]
[Training]:  94%|█████████▍| 438/464 [02:52<00:10,  2.55it/s]
[Training]:  95%|█████████▍| 439/464 [02:52<00:09,  2.55it/s]
[Training]:  95%|█████████▍| 440/464 [02:52<00:09,  2.55it/s]
[Training]:  95%|█████████▌| 441/464 [02:53<00:09,  2.55it/s]
[Training]:  95%|█████████▌| 442/464 [02:53<00:08,  2.55it/s]
[Training]:  95%|█████████▌| 443/464 [02:54<00:08,  2.55it/s]
[Training]:  96%|█████████▌| 444/464 [02:54<00:07,  2.55it/s]
[Training]:  96%|█████████▌| 445/464 [02:54<00:07,  2.55it/s]
[Training]:  96%|█████████▌| 446/464 [02:55<00:07,  2.55it/s]
[Training]:  96%|█████████▋| 447/464 [02:55<00:06,  2.55it/s]
[Training]:  97%|█████████▋| 448/464 [02:56<00:06,  2.55it/s]
[Training]:  97%|█████████▋| 449/464 [02:56<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 450/464 [02:56<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 451/464 [02:57<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 452/464 [02:57<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 453/464 [02:58<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 454/464 [02:58<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 455/464 [02:58<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 456/464 [02:59<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 457/464 [02:59<00:02,  2.55it/s]
[Training]:  99%|█████████▊| 458/464 [02:59<00:02,  2.55it/s]
[Training]:  99%|█████████▉| 459/464 [03:00<00:01,  2.55it/s]
[Training]:  99%|█████████▉| 460/464 [03:00<00:01,  2.55it/s]
[Training]:  99%|█████████▉| 461/464 [03:01<00:01,  2.55it/s]
[Training]: 100%|█████████▉| 462/464 [03:01<00:00,  2.55it/s]
[Training]: 100%|█████████▉| 463/464 [03:01<00:00,  2.55it/s]
[Training]: 100%|██████████| 464/464 [03:02<00:00,  2.55it/s]
[Training]: 100%|██████████| 464/464 [03:02<00:00,  2.54it/s]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:22,  5.11it/s]
[Validation]:   3%|▎         | 3/118 [00:00<00:13,  8.39it/s]
[Validation]:   4%|▍         | 5/118 [00:00<00:11,  9.48it/s]
[Validation]:   6%|▌         | 7/118 [00:00<00:11, 10.02it/s]
[Validation]:   8%|▊         | 9/118 [00:00<00:10, 10.32it/s]
[Validation]:   9%|▉         | 11/118 [00:01<00:10, 10.50it/s]
[Validation]:  11%|█         | 13/118 [00:01<00:09, 10.61it/s]
[Validation]:  13%|█▎        | 15/118 [00:01<00:09, 10.68it/s]
[Validation]:  14%|█▍        | 17/118 [00:01<00:09, 10.72it/s]
[Validation]:  16%|█▌        | 19/118 [00:01<00:09, 10.73it/s]
[Validation]:  18%|█▊        | 21/118 [00:02<00:09, 10.76it/s]
[Validation]:  19%|█▉        | 23/118 [00:02<00:08, 10.79it/s]
[Validation]:  21%|██        | 25/118 [00:02<00:08, 10.81it/s]
[Validation]:  23%|██▎       | 27/118 [00:02<00:08, 10.82it/s]
[Validation]:  25%|██▍       | 29/118 [00:02<00:08, 10.82it/s]
[Validation]:  26%|██▋       | 31/118 [00:02<00:08, 10.82it/s]
[Validation]:  28%|██▊       | 33/118 [00:03<00:07, 10.83it/s]
[Validation]:  30%|██▉       | 35/118 [00:03<00:07, 10.83it/s]
[Validation]:  31%|███▏      | 37/118 [00:03<00:07, 10.84it/s]
[Validation]:  33%|███▎      | 39/118 [00:03<00:07, 10.84it/s]
[Validation]:  35%|███▍      | 41/118 [00:03<00:07, 10.84it/s]
[Validation]:  36%|███▋      | 43/118 [00:04<00:06, 10.82it/s]
[Validation]:  38%|███▊      | 45/118 [00:04<00:06, 10.82it/s]
[Validation]:  40%|███▉      | 47/118 [00:04<00:06, 10.83it/s]
[Validation]:  42%|████▏     | 49/118 [00:04<00:06, 10.83it/s]
[Validation]:  43%|████▎     | 51/118 [00:04<00:06, 10.83it/s]
[Validation]:  45%|████▍     | 53/118 [00:04<00:06, 10.83it/s]
[Validation]:  47%|████▋     | 55/118 [00:05<00:05, 10.83it/s]
[Validation]:  48%|████▊     | 57/118 [00:05<00:05, 10.82it/s]
[Validation]:  50%|█████     | 59/118 [00:05<00:05, 10.82it/s]
[Validation]:  52%|█████▏    | 61/118 [00:05<00:05, 10.83it/s]
[Validation]:  53%|█████▎    | 63/118 [00:05<00:05, 10.81it/s]
[Validation]:  55%|█████▌    | 65/118 [00:06<00:04, 10.82it/s]
[Validation]:  57%|█████▋    | 67/118 [00:06<00:04, 10.82it/s]
[Validation]:  58%|█████▊    | 69/118 [00:06<00:04, 10.83it/s]
[Validation]:  60%|██████    | 71/118 [00:06<00:04, 10.84it/s]
[Validation]:  62%|██████▏   | 73/118 [00:06<00:04, 10.83it/s]
[Validation]:  64%|██████▎   | 75/118 [00:07<00:03, 10.84it/s]
[Validation]:  65%|██████▌   | 77/118 [00:07<00:03, 10.84it/s]
[Validation]:  67%|██████▋   | 79/118 [00:07<00:03, 10.84it/s]
[Validation]:  69%|██████▊   | 81/118 [00:07<00:03, 10.84it/s]
[Validation]:  70%|███████   | 83/118 [00:07<00:03, 10.82it/s]
[Validation]:  72%|███████▏  | 85/118 [00:07<00:03, 10.82it/s]
[Validation]:  74%|███████▎  | 87/118 [00:08<00:02, 10.82it/s]
[Validation]:  75%|███████▌  | 89/118 [00:08<00:02, 10.83it/s]
[Validation]:  77%|███████▋  | 91/118 [00:08<00:02, 10.83it/s]
[Validation]:  79%|███████▉  | 93/118 [00:08<00:02, 10.83it/s]
[Validation]:  81%|████████  | 95/118 [00:08<00:02, 10.83it/s]
[Validation]:  82%|████████▏ | 97/118 [00:09<00:01, 10.83it/s]
[Validation]:  84%|████████▍ | 99/118 [00:09<00:01, 10.82it/s]
[Validation]:  86%|████████▌ | 101/118 [00:09<00:01, 10.83it/s]
[Validation]:  87%|████████▋ | 103/118 [00:09<00:01, 10.83it/s]
[Validation]:  89%|████████▉ | 105/118 [00:09<00:01, 10.82it/s]
[Validation]:  91%|█████████ | 107/118 [00:09<00:01, 10.82it/s]
[Validation]:  92%|█████████▏| 109/118 [00:10<00:00, 10.82it/s]
[Validation]:  94%|█████████▍| 111/118 [00:10<00:00, 10.83it/s]
[Validation]:  96%|█████████▌| 113/118 [00:10<00:00, 10.83it/s]
[Validation]:  97%|█████████▋| 115/118 [00:10<00:00, 10.84it/s]
[Validation]:  99%|█████████▉| 117/118 [00:10<00:00, 10.84it/s]
[Validation]: 100%|██████████| 118/118 [00:11<00:00, 10.69it/s]
2025-12-24 21:11:57,358 | INFO     | Epoch 55/250 - Train Loss: 0.066816, Val Loss: 0.064119[0m
2025-12-24 21:11:57,404 | INFO     | New best model saved with Val Loss: 0.064119

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:00<04:00,  1.93it/s]
[Training]:   0%|          | 2/464 [00:00<03:25,  2.25it/s]
[Training]:   1%|          | 3/464 [00:01<03:13,  2.38it/s]
[Training]:   1%|          | 4/464 [00:01<03:08,  2.44it/s]
[Training]:   1%|          | 5/464 [00:02<03:05,  2.48it/s]
[Training]:   1%|▏         | 6/464 [00:02<03:03,  2.50it/s]
[Training]:   2%|▏         | 7/464 [00:02<03:01,  2.52it/s]
[Training]:   2%|▏         | 8/464 [00:03<03:00,  2.53it/s]
[Training]:   2%|▏         | 9/464 [00:03<02:59,  2.53it/s]
[Training]:   2%|▏         | 10/464 [00:04<02:58,  2.54it/s]
[Training]:   2%|▏         | 11/464 [00:04<02:58,  2.54it/s]
[Training]:   3%|▎         | 12/464 [00:04<02:57,  2.54it/s]
[Training]:   3%|▎         | 13/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 14/464 [00:05<02:56,  2.55it/s]
[Training]:   3%|▎         | 15/464 [00:06<02:56,  2.55it/s]
[Training]:   3%|▎         | 16/464 [00:06<02:55,  2.55it/s]
[Training]:   4%|▎         | 17/464 [00:06<02:55,  2.55it/s]
[Training]:   4%|▍         | 18/464 [00:07<02:55,  2.55it/s]
[Training]:   4%|▍         | 19/464 [00:07<02:54,  2.55it/s]
[Training]:   4%|▍         | 20/464 [00:07<02:54,  2.55it/s]
[Training]:   5%|▍         | 21/464 [00:08<02:53,  2.55it/s]
[Training]:   5%|▍         | 22/464 [00:08<02:53,  2.55it/s]
[Training]:   5%|▍         | 23/464 [00:09<02:53,  2.55it/s]
[Training]:   5%|▌         | 24/464 [00:09<02:52,  2.55it/s]
[Training]:   5%|▌         | 25/464 [00:09<02:52,  2.55it/s]
[Training]:   6%|▌         | 26/464 [00:10<02:52,  2.55it/s]
[Training]:   6%|▌         | 27/464 [00:10<02:51,  2.54it/s]
[Training]:   6%|▌         | 28/464 [00:11<02:51,  2.54it/s]
[Training]:   6%|▋         | 29/464 [00:11<02:50,  2.55it/s]
[Training]:   6%|▋         | 30/464 [00:11<02:50,  2.54it/s]
[Training]:   7%|▋         | 31/464 [00:12<02:50,  2.55it/s]
[Training]:   7%|▋         | 32/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 33/464 [00:13<02:49,  2.54it/s]
[Training]:   7%|▋         | 34/464 [00:13<02:48,  2.55it/s]
[Training]:   8%|▊         | 35/464 [00:13<02:48,  2.54it/s]
[Training]:   8%|▊         | 36/464 [00:14<02:48,  2.54it/s]
[Training]:   8%|▊         | 37/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 38/464 [00:15<02:47,  2.55it/s]
[Training]:   8%|▊         | 39/464 [00:15<02:46,  2.55it/s]
[Training]:   9%|▊         | 40/464 [00:15<02:46,  2.55it/s]
[Training]:   9%|▉         | 41/464 [00:16<02:46,  2.55it/s]
[Training]:   9%|▉         | 42/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 43/464 [00:17<02:45,  2.55it/s]
[Training]:   9%|▉         | 44/464 [00:17<02:44,  2.55it/s]
[Training]:  10%|▉         | 45/464 [00:17<02:44,  2.55it/s]
[Training]:  10%|▉         | 46/464 [00:18<02:44,  2.55it/s]
[Training]:  10%|█         | 47/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 48/464 [00:18<02:43,  2.55it/s]
[Training]:  11%|█         | 49/464 [00:19<02:42,  2.55it/s]
[Training]:  11%|█         | 50/464 [00:19<02:42,  2.55it/s]
[Training]:  11%|█         | 51/464 [00:20<02:42,  2.55it/s]
[Training]:  11%|█         | 52/464 [00:20<02:41,  2.55it/s]
[Training]:  11%|█▏        | 53/464 [00:20<02:41,  2.55it/s]
[Training]:  12%|█▏        | 54/464 [00:21<02:40,  2.55it/s]
[Training]:  12%|█▏        | 55/464 [00:21<02:40,  2.55it/s]
[Training]:  12%|█▏        | 56/464 [00:22<02:40,  2.55it/s]
[Training]:  12%|█▏        | 57/464 [00:22<02:39,  2.55it/s]
[Training]:  12%|█▎        | 58/464 [00:22<02:39,  2.55it/s]
[Training]:  13%|█▎        | 59/464 [00:23<02:38,  2.55it/s]
[Training]:  13%|█▎        | 60/464 [00:23<02:38,  2.55it/s]
[Training]:  13%|█▎        | 61/464 [00:24<02:38,  2.54it/s]
[Training]:  13%|█▎        | 62/464 [00:24<02:37,  2.55it/s]
[Training]:  14%|█▎        | 63/464 [00:24<02:37,  2.54it/s]
[Training]:  14%|█▍        | 64/464 [00:25<02:37,  2.55it/s]
[Training]:  14%|█▍        | 65/464 [00:25<02:36,  2.55it/s]
[Training]:  14%|█▍        | 66/464 [00:26<02:36,  2.54it/s]
[Training]:  14%|█▍        | 67/464 [00:26<02:35,  2.55it/s]
[Training]:  15%|█▍        | 68/464 [00:26<02:35,  2.55it/s]
[Training]:  15%|█▍        | 69/464 [00:27<02:35,  2.55it/s]
[Training]:  15%|█▌        | 70/464 [00:27<02:34,  2.54it/s]
[Training]:  15%|█▌        | 71/464 [00:28<02:34,  2.55it/s]
[Training]:  16%|█▌        | 72/464 [00:28<02:33,  2.55it/s]
[Training]:  16%|█▌        | 73/464 [00:28<02:33,  2.55it/s]
[Training]:  16%|█▌        | 74/464 [00:29<02:32,  2.55it/s]
[Training]:  16%|█▌        | 75/464 [00:29<02:32,  2.55it/s]
[Training]:  16%|█▋        | 76/464 [00:29<02:32,  2.55it/s]
[Training]:  17%|█▋        | 77/464 [00:30<02:32,  2.55it/s]
[Training]:  17%|█▋        | 78/464 [00:30<02:31,  2.55it/s]
[Training]:  17%|█▋        | 79/464 [00:31<02:31,  2.55it/s]
[Training]:  17%|█▋        | 80/464 [00:31<02:30,  2.55it/s]
[Training]:  17%|█▋        | 81/464 [00:31<02:30,  2.55it/s]
[Training]:  18%|█▊        | 82/464 [00:32<02:29,  2.55it/s]
[Training]:  18%|█▊        | 83/464 [00:32<02:29,  2.55it/s]
[Training]:  18%|█▊        | 84/464 [00:33<02:29,  2.55it/s]
[Training]:  18%|█▊        | 85/464 [00:33<02:28,  2.55it/s]
[Training]:  19%|█▊        | 86/464 [00:33<02:28,  2.55it/s]
[Training]:  19%|█▉        | 87/464 [00:34<02:27,  2.55it/s]
[Training]:  19%|█▉        | 88/464 [00:34<02:27,  2.55it/s]
[Training]:  19%|█▉        | 89/464 [00:35<02:27,  2.55it/s]
[Training]:  19%|█▉        | 90/464 [00:35<02:26,  2.55it/s]
[Training]:  20%|█▉        | 91/464 [00:35<02:26,  2.55it/s]
[Training]:  20%|█▉        | 92/464 [00:36<02:26,  2.54it/s]
[Training]:  20%|██        | 93/464 [00:36<02:25,  2.54it/s]
[Training]:  20%|██        | 94/464 [00:37<02:25,  2.55it/s]
[Training]:  20%|██        | 95/464 [00:37<02:24,  2.55it/s]
[Training]:  21%|██        | 96/464 [00:37<02:24,  2.55it/s]
[Training]:  21%|██        | 97/464 [00:38<02:23,  2.55it/s]
[Training]:  21%|██        | 98/464 [00:38<02:23,  2.55it/s]
[Training]:  21%|██▏       | 99/464 [00:38<02:23,  2.55it/s]
[Training]:  22%|██▏       | 100/464 [00:39<02:22,  2.55it/s]
[Training]:  22%|██▏       | 101/464 [00:39<02:22,  2.55it/s]
[Training]:  22%|██▏       | 102/464 [00:40<02:22,  2.55it/s]
[Training]:  22%|██▏       | 103/464 [00:40<02:21,  2.55it/s]
[Training]:  22%|██▏       | 104/464 [00:40<02:21,  2.55it/s]
[Training]:  23%|██▎       | 105/464 [00:41<02:20,  2.55it/s]
[Training]:  23%|██▎       | 106/464 [00:41<02:20,  2.55it/s]
[Training]:  23%|██▎       | 107/464 [00:42<02:20,  2.55it/s]
[Training]:  23%|██▎       | 108/464 [00:42<02:19,  2.55it/s]
[Training]:  23%|██▎       | 109/464 [00:42<02:19,  2.55it/s]
[Training]:  24%|██▎       | 110/464 [00:43<02:19,  2.55it/s]
[Training]:  24%|██▍       | 111/464 [00:43<02:18,  2.55it/s]
[Training]:  24%|██▍       | 112/464 [00:44<02:18,  2.54it/s]
[Training]:  24%|██▍       | 113/464 [00:44<02:17,  2.55it/s]
[Training]:  25%|██▍       | 114/464 [00:44<02:17,  2.54it/s]
[Training]:  25%|██▍       | 115/464 [00:45<02:16,  2.55it/s]
[Training]:  25%|██▌       | 116/464 [00:45<02:16,  2.55it/s]
[Training]:  25%|██▌       | 117/464 [00:46<02:16,  2.55it/s]
[Training]:  25%|██▌       | 118/464 [00:46<02:15,  2.55it/s]
[Training]:  26%|██▌       | 119/464 [00:46<02:15,  2.55it/s]
[Training]:  26%|██▌       | 120/464 [00:47<02:15,  2.54it/s]
[Training]:  26%|██▌       | 121/464 [00:47<02:14,  2.54it/s]
[Training]:  26%|██▋       | 122/464 [00:48<02:14,  2.55it/s]
[Training]:  27%|██▋       | 123/464 [00:48<02:13,  2.54it/s]
[Training]:  27%|██▋       | 124/464 [00:48<02:13,  2.55it/s]
[Training]:  27%|██▋       | 125/464 [00:49<02:13,  2.55it/s]
[Training]:  27%|██▋       | 126/464 [00:49<02:12,  2.55it/s]
[Training]:  27%|██▋       | 127/464 [00:49<02:12,  2.55it/s]
[Training]:  28%|██▊       | 128/464 [00:50<02:11,  2.55it/s]
[Training]:  28%|██▊       | 129/464 [00:50<02:11,  2.55it/s]
[Training]:  28%|██▊       | 130/464 [00:51<02:11,  2.55it/s]
[Training]:  28%|██▊       | 131/464 [00:51<02:10,  2.55it/s]
