CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  28%|██▊       | 186/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 187/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 188/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 189/676 [00:32<01:24,  5.79it/s]
[Training]:  28%|██▊       | 190/676 [00:32<01:23,  5.79it/s]
[Training]:  28%|██▊       | 191/676 [00:33<01:23,  5.79it/s]
[Training]:  28%|██▊       | 192/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▊       | 193/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▊       | 194/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▉       | 195/676 [00:33<01:23,  5.79it/s]
[Training]:  29%|██▉       | 196/676 [00:33<01:22,  5.79it/s]
[Training]:  29%|██▉       | 197/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 198/676 [00:34<01:22,  5.79it/s]
[Training]:  29%|██▉       | 199/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 200/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 201/676 [00:34<01:22,  5.79it/s]
[Training]:  30%|██▉       | 202/676 [00:34<01:21,  5.79it/s]
[Training]:  30%|███       | 203/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 204/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 205/676 [00:35<01:21,  5.79it/s]
[Training]:  30%|███       | 206/676 [00:35<01:21,  5.79it/s]
[Training]:  31%|███       | 207/676 [00:35<01:20,  5.79it/s]
[Training]:  31%|███       | 208/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 209/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 210/676 [00:36<01:20,  5.79it/s]
[Training]:  31%|███       | 211/676 [00:36<01:20,  5.80it/s]
[Training]:  31%|███▏      | 212/676 [00:36<01:20,  5.79it/s]
[Training]:  32%|███▏      | 213/676 [00:36<01:19,  5.80it/s]
[Training]:  32%|███▏      | 214/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 215/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 216/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 217/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 218/676 [00:37<01:19,  5.79it/s]
[Training]:  32%|███▏      | 219/676 [00:37<01:18,  5.80it/s]
[Training]:  33%|███▎      | 220/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 221/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 222/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 223/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 224/676 [00:38<01:18,  5.79it/s]
[Training]:  33%|███▎      | 225/676 [00:38<01:17,  5.79it/s]
[Training]:  33%|███▎      | 226/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▎      | 227/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▎      | 228/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▍      | 229/676 [00:39<01:17,  5.79it/s]
[Training]:  34%|███▍      | 230/676 [00:39<01:16,  5.79it/s]
[Training]:  34%|███▍      | 231/676 [00:39<01:16,  5.79it/s]
[Training]:  34%|███▍      | 232/676 [00:40<01:16,  5.79it/s]
[Training]:  34%|███▍      | 233/676 [00:40<01:16,  5.79it/s]
[Training]:  35%|███▍      | 234/676 [00:40<01:16,  5.80it/s]
[Training]:  35%|███▍      | 235/676 [00:40<01:16,  5.80it/s]
[Training]:  35%|███▍      | 236/676 [00:40<01:15,  5.80it/s]
[Training]:  35%|███▌      | 237/676 [00:41<01:15,  5.79it/s]
[Training]:  35%|███▌      | 238/676 [00:41<01:15,  5.79it/s]
[Training]:  35%|███▌      | 239/676 [00:41<01:15,  5.79it/s]
[Training]:  36%|███▌      | 240/676 [00:41<01:15,  5.79it/s]
[Training]:  36%|███▌      | 241/676 [00:41<01:15,  5.80it/s]
[Training]:  36%|███▌      | 242/676 [00:41<01:14,  5.80it/s]
[Training]:  36%|███▌      | 243/676 [00:42<01:14,  5.79it/s]
[Training]:  36%|███▌      | 244/676 [00:42<01:14,  5.80it/s]
[Training]:  36%|███▌      | 245/676 [00:42<01:14,  5.80it/s]
[Training]:  36%|███▋      | 246/676 [00:42<01:14,  5.80it/s]
[Training]:  37%|███▋      | 247/676 [00:42<01:14,  5.80it/s]
[Training]:  37%|███▋      | 248/676 [00:42<01:13,  5.79it/s]
[Training]:  37%|███▋      | 249/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 250/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 251/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 252/676 [00:43<01:13,  5.79it/s]
[Training]:  37%|███▋      | 253/676 [00:43<01:13,  5.79it/s]
[Training]:  38%|███▊      | 254/676 [00:43<01:12,  5.79it/s]
[Training]:  38%|███▊      | 255/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 256/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 257/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 258/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 259/676 [00:44<01:12,  5.79it/s]
[Training]:  38%|███▊      | 260/676 [00:44<01:11,  5.79it/s]
[Training]:  39%|███▊      | 261/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 262/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 263/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 264/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 265/676 [00:45<01:11,  5.79it/s]
[Training]:  39%|███▉      | 266/676 [00:46<01:10,  5.79it/s]
[Training]:  39%|███▉      | 267/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 268/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 269/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|███▉      | 270/676 [00:46<01:10,  5.79it/s]
[Training]:  40%|████      | 271/676 [00:46<01:09,  5.79it/s]
[Training]:  40%|████      | 272/676 [00:47<01:09,  5.79it/s]
[Training]:  40%|████      | 273/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 274/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 275/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 276/676 [00:47<01:09,  5.79it/s]
[Training]:  41%|████      | 277/676 [00:47<01:08,  5.79it/s]
[Training]:  41%|████      | 278/676 [00:48<01:08,  5.79it/s]
[Training]:  41%|████▏     | 279/676 [00:48<01:08,  5.79it/s]
[Training]:  41%|████▏     | 280/676 [00:48<01:08,  5.79it/s]
[Training]:  42%|████▏     | 281/676 [00:48<01:08,  5.79it/s]
[Training]:  42%|████▏     | 282/676 [00:48<01:08,  5.79it/s]
[Training]:  42%|████▏     | 283/676 [00:48<01:07,  5.79it/s]
[Training]:  42%|████▏     | 284/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 285/676 [00:49<01:07,  5.80it/s]
[Training]:  42%|████▏     | 286/676 [00:49<01:07,  5.79it/s]
[Training]:  42%|████▏     | 287/676 [00:49<01:07,  5.80it/s]
[Training]:  43%|████▎     | 288/676 [00:49<01:06,  5.79it/s]
[Training]:  43%|████▎     | 289/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 290/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 291/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 292/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 293/676 [00:50<01:06,  5.79it/s]
[Training]:  43%|████▎     | 294/676 [00:50<01:05,  5.79it/s]
[Training]:  44%|████▎     | 295/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 296/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 297/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 298/676 [00:51<01:05,  5.79it/s]
[Training]:  44%|████▍     | 299/676 [00:51<01:05,  5.80it/s]
[Training]:  44%|████▍     | 300/676 [00:51<01:04,  5.79it/s]
[Training]:  45%|████▍     | 301/676 [00:52<01:04,  5.80it/s]
[Training]:  45%|████▍     | 302/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▍     | 303/676 [00:52<01:04,  5.78it/s]
[Training]:  45%|████▍     | 304/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▌     | 305/676 [00:52<01:04,  5.79it/s]
[Training]:  45%|████▌     | 306/676 [00:52<01:03,  5.79it/s]
[Training]:  45%|████▌     | 307/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 308/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 309/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 310/676 [00:53<01:03,  5.79it/s]
[Training]:  46%|████▌     | 311/676 [00:53<01:02,  5.79it/s]
[Training]:  46%|████▌     | 312/676 [00:53<01:02,  5.79it/s]
[Training]:  46%|████▋     | 313/676 [00:54<01:02,  5.79it/s]
[Training]:  46%|████▋     | 314/676 [00:54<01:02,  5.80it/s]
[Training]:  47%|████▋     | 315/676 [00:54<01:02,  5.79it/s]
[Training]:  47%|████▋     | 316/676 [00:54<01:02,  5.79it/s]
[Training]:  47%|████▋     | 317/676 [00:54<01:01,  5.79it/s]
[Training]:  47%|████▋     | 318/676 [00:55<01:01,  5.80it/s]
[Training]:  47%|████▋     | 319/676 [00:55<01:01,  5.79it/s]
[Training]:  47%|████▋     | 320/676 [00:55<01:01,  5.79it/s]
[Training]:  47%|████▋     | 321/676 [00:55<01:01,  5.79it/s]
[Training]:  48%|████▊     | 322/676 [00:55<01:01,  5.79it/s]
[Training]:  48%|████▊     | 323/676 [00:55<01:00,  5.79it/s]
[Training]:  48%|████▊     | 324/676 [00:56<01:00,  5.79it/s]
[Training]:  48%|████▊     | 325/676 [00:56<01:00,  5.79it/s]
[Training]:  48%|████▊     | 326/676 [00:56<01:00,  5.79it/s]
[Training]:  48%|████▊     | 327/676 [00:56<01:00,  5.79it/s]
[Training]:  49%|████▊     | 328/676 [00:56<01:00,  5.80it/s]
[Training]:  49%|████▊     | 329/676 [00:56<00:59,  5.80it/s]
[Training]:  49%|████▉     | 330/676 [00:57<00:59,  5.80it/s]
[Training]:  49%|████▉     | 331/676 [00:57<00:59,  5.80it/s]
[Training]:  49%|████▉     | 332/676 [00:57<00:59,  5.80it/s]
[Training]:  49%|████▉     | 333/676 [00:57<00:59,  5.79it/s]
[Training]:  49%|████▉     | 334/676 [00:57<00:59,  5.80it/s]
[Training]:  50%|████▉     | 335/676 [00:57<00:58,  5.79it/s]
[Training]:  50%|████▉     | 336/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|████▉     | 337/676 [00:58<00:58,  5.80it/s]
[Training]:  50%|█████     | 338/676 [00:58<00:58,  5.80it/s]
[Training]:  50%|█████     | 339/676 [00:58<00:58,  5.79it/s]
[Training]:  50%|█████     | 340/676 [00:58<00:57,  5.80it/s]
[Training]:  50%|█████     | 341/676 [00:58<00:57,  5.79it/s]
[Training]:  51%|█████     | 342/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 343/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 344/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 345/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████     | 346/676 [00:59<00:57,  5.79it/s]
[Training]:  51%|█████▏    | 347/676 [01:00<00:56,  5.79it/s]
[Training]:  51%|█████▏    | 348/676 [01:00<00:56,  5.79it/s]
[Training]:  52%|█████▏    | 349/676 [01:00<00:56,  5.79it/s]
[Training]:  52%|█████▏    | 350/676 [01:00<00:56,  5.79it/s]
[Training]:  52%|█████▏    | 351/676 [01:00<00:56,  5.79it/s]
[Training]:  52%|█████▏    | 352/676 [01:00<00:55,  5.79it/s]
[Training]:  52%|█████▏    | 353/676 [01:01<00:55,  5.79it/s]
[Training]:  52%|█████▏    | 354/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 355/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 356/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 357/676 [01:01<00:55,  5.79it/s]
[Training]:  53%|█████▎    | 358/676 [01:01<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 359/676 [01:02<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 360/676 [01:02<00:54,  5.79it/s]
[Training]:  53%|█████▎    | 361/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▎    | 362/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▎    | 363/676 [01:02<00:54,  5.79it/s]
[Training]:  54%|█████▍    | 364/676 [01:02<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 365/676 [01:03<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 366/676 [01:03<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 367/676 [01:03<00:53,  5.79it/s]
[Training]:  54%|█████▍    | 368/676 [01:03<00:53,  5.79it/s]
[Training]:  55%|█████▍    | 369/676 [01:03<00:52,  5.79it/s]
[Training]:  55%|█████▍    | 370/676 [01:03<00:52,  5.79it/s]
[Training]:  55%|█████▍    | 371/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 372/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 373/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 374/676 [01:04<00:52,  5.79it/s]
[Training]:  55%|█████▌    | 375/676 [01:04<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 376/676 [01:05<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 377/676 [01:05<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 378/676 [01:05<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 379/676 [01:05<00:51,  5.79it/s]
[Training]:  56%|█████▌    | 380/676 [01:05<00:51,  5.79it/s]
[Training]:  56%|█████▋    | 381/676 [01:05<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 382/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 383/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 384/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 385/676 [01:06<00:50,  5.80it/s]
[Training]:  57%|█████▋    | 386/676 [01:06<00:50,  5.79it/s]
[Training]:  57%|█████▋    | 387/676 [01:06<00:49,  5.79it/s]
[Training]:  57%|█████▋    | 388/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 389/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 390/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 391/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 392/676 [01:07<00:49,  5.79it/s]
[Training]:  58%|█████▊    | 393/676 [01:07<00:48,  5.79it/s]
[Training]:  58%|█████▊    | 394/676 [01:08<00:48,  5.79it/s]
[Training]:  58%|█████▊    | 395/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▊    | 396/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▊    | 397/676 [01:08<00:48,  5.79it/s]
[Training]:  59%|█████▉    | 398/676 [01:08<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 399/676 [01:08<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 400/676 [01:09<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 401/676 [01:09<00:47,  5.79it/s]
[Training]:  59%|█████▉    | 402/676 [01:09<00:47,  5.79it/s]
[Training]:  60%|█████▉    | 403/676 [01:09<00:47,  5.79it/s]
[Training]:  60%|█████▉    | 404/676 [01:09<00:46,  5.79it/s]
[Training]:  60%|█████▉    | 405/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 406/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 407/676 [01:10<00:46,  5.79it/s]
[Training]:  60%|██████    | 408/676 [01:10<00:46,  5.79it/s]
[Training]:  61%|██████    | 409/676 [01:10<00:46,  5.79it/s]
[Training]:  61%|██████    | 410/676 [01:10<00:45,  5.79it/s]
[Training]:  61%|██████    | 411/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 412/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 413/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████    | 414/676 [01:11<00:45,  5.79it/s]
[Training]:  61%|██████▏   | 415/676 [01:11<00:45,  5.79it/s]
[Training]:  62%|██████▏   | 416/676 [01:11<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 417/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 418/676 [01:12<00:44,  5.80it/s]
[Training]:  62%|██████▏   | 419/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 420/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 421/676 [01:12<00:44,  5.79it/s]
[Training]:  62%|██████▏   | 422/676 [01:12<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 423/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 424/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 425/676 [01:13<00:43,  5.79it/s]
[Training]:  63%|██████▎   | 426/676 [01:13<00:43,  5.80it/s]
[Training]:  63%|██████▎   | 427/676 [01:13<00:42,  5.79it/s]
[Training]:  63%|██████▎   | 428/676 [01:13<00:42,  5.79it/s]
[Training]:  63%|██████▎   | 429/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▎   | 430/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▍   | 431/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▍   | 432/676 [01:14<00:42,  5.79it/s]
[Training]:  64%|██████▍   | 433/676 [01:14<00:41,  5.79it/s]
[Training]:  64%|██████▍   | 434/676 [01:15<00:41,  5.79it/s]
[Training]:  64%|██████▍   | 435/676 [01:15<00:41,  5.80it/s]
[Training]:  64%|██████▍   | 436/676 [01:15<00:41,  5.80it/s]
[Training]:  65%|██████▍   | 437/676 [01:15<00:41,  5.79it/s]
[Training]:  65%|██████▍   | 438/676 [01:15<00:41,  5.79it/s]
[Training]:  65%|██████▍   | 439/676 [01:15<00:40,  5.79it/s]
[Training]:  65%|██████▌   | 440/676 [01:16<00:40,  5.79it/s]
[Training]:  65%|██████▌   | 441/676 [01:16<00:40,  5.79it/s]
[Training]:  65%|██████▌   | 442/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 443/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 444/676 [01:16<00:40,  5.79it/s]
[Training]:  66%|██████▌   | 445/676 [01:16<00:39,  5.79it/s]
[Training]:  66%|██████▌   | 446/676 [01:17<00:39,  5.80it/s]
[Training]:  66%|██████▌   | 447/676 [01:17<00:39,  5.80it/s]
[Training]:  66%|██████▋   | 448/676 [01:17<00:39,  5.79it/s]
[Training]:  66%|██████▋   | 449/676 [01:17<00:39,  5.79it/s]
[Training]:  67%|██████▋   | 450/676 [01:17<00:39,  5.79it/s]
[Training]:  67%|██████▋   | 451/676 [01:17<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 452/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 453/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 454/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 455/676 [01:18<00:38,  5.79it/s]
[Training]:  67%|██████▋   | 456/676 [01:18<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 457/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 458/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 459/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 460/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 461/676 [01:19<00:37,  5.79it/s]
[Training]:  68%|██████▊   | 462/676 [01:19<00:36,  5.79it/s]
[Training]:  68%|██████▊   | 463/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▊   | 464/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 465/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 466/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 467/676 [01:20<00:36,  5.79it/s]
[Training]:  69%|██████▉   | 468/676 [01:20<00:35,  5.79it/s]
[Training]:  69%|██████▉   | 469/676 [01:21<00:35,  5.78it/s]
[Training]:  70%|██████▉   | 470/676 [01:21<00:35,  5.78it/s]
[Training]:  70%|██████▉   | 471/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 472/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|██████▉   | 473/676 [01:21<00:35,  5.79it/s]
[Training]:  70%|███████   | 474/676 [01:21<00:34,  5.79it/s]
[Training]:  70%|███████   | 475/676 [01:22<00:34,  5.79it/s]
[Training]:  70%|███████   | 476/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 477/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 478/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 479/676 [01:22<00:34,  5.79it/s]
[Training]:  71%|███████   | 480/676 [01:22<00:33,  5.79it/s]
[Training]:  71%|███████   | 481/676 [01:23<00:33,  5.79it/s]
[Training]:  71%|███████▏  | 482/676 [01:23<00:33,  5.79it/s]
[Training]:  71%|███████▏  | 483/676 [01:23<00:33,  5.79it/s]
[Training]:  72%|███████▏  | 484/676 [01:23<00:33,  5.79it/s]
[Training]:  72%|███████▏  | 485/676 [01:23<00:32,  5.80it/s]
[Training]:  72%|███████▏  | 486/676 [01:24<00:32,  5.80it/s]
[Training]:  72%|███████▏  | 487/676 [01:24<00:32,  5.80it/s]
[Training]:  72%|███████▏  | 488/676 [01:24<00:32,  5.80it/s]
[Training]:  72%|███████▏  | 489/676 [01:24<00:32,  5.80it/s]
[Training]:  72%|███████▏  | 490/676 [01:24<00:32,  5.80it/s]
[Training]:  73%|███████▎  | 491/676 [01:24<00:31,  5.80it/s]
[Training]:  73%|███████▎  | 492/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 493/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 494/676 [01:25<00:31,  5.80it/s]
[Training]:  73%|███████▎  | 495/676 [01:25<00:31,  5.79it/s]
[Training]:  73%|███████▎  | 496/676 [01:25<00:31,  5.80it/s]
[Training]:  74%|███████▎  | 497/676 [01:25<00:30,  5.80it/s]
[Training]:  74%|███████▎  | 498/676 [01:26<00:30,  5.80it/s]
[Training]:  74%|███████▍  | 499/676 [01:26<00:30,  5.80it/s]
[Training]:  74%|███████▍  | 500/676 [01:26<00:30,  5.80it/s]
[Training]:  74%|███████▍  | 501/676 [01:26<00:30,  5.80it/s]
[Training]:  74%|███████▍  | 502/676 [01:26<00:30,  5.80it/s]
[Training]:  74%|███████▍  | 503/676 [01:26<00:29,  5.79it/s]
[Training]:  75%|███████▍  | 504/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▍  | 505/676 [01:27<00:29,  5.80it/s]
[Training]:  75%|███████▍  | 506/676 [01:27<00:29,  5.79it/s]
[Training]:  75%|███████▌  | 507/676 [01:27<00:29,  5.80it/s]
[Training]:  75%|███████▌  | 508/676 [01:27<00:28,  5.80it/s]
[Training]:  75%|███████▌  | 509/676 [01:27<00:28,  5.80it/s]
[Training]:  75%|███████▌  | 510/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 511/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 512/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 513/676 [01:28<00:28,  5.79it/s]
[Training]:  76%|███████▌  | 514/676 [01:28<00:27,  5.79it/s]
[Training]:  76%|███████▌  | 515/676 [01:29<00:27,  5.79it/s]
[Training]:  76%|███████▋  | 516/676 [01:29<00:27,  5.79it/s]
[Training]:  76%|███████▋  | 517/676 [01:29<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 518/676 [01:29<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 519/676 [01:29<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 520/676 [01:29<00:26,  5.79it/s]
[Training]:  77%|███████▋  | 521/676 [01:30<00:26,  5.80it/s]
[Training]:  77%|███████▋  | 522/676 [01:30<00:26,  5.80it/s]
[Training]:  77%|███████▋  | 523/676 [01:30<00:26,  5.79it/s]
[Training]:  78%|███████▊  | 524/676 [01:30<00:26,  5.79it/s]
[Training]:  78%|███████▊  | 525/676 [01:30<00:26,  5.80it/s]
[Training]:  78%|███████▊  | 526/676 [01:30<00:25,  5.80it/s]
[Training]:  78%|███████▊  | 527/676 [01:31<00:25,  5.80it/s]
[Training]:  78%|███████▊  | 528/676 [01:31<00:25,  5.79it/s]
[Training]:  78%|███████▊  | 529/676 [01:31<00:25,  5.79it/s]
[Training]:  78%|███████▊  | 530/676 [01:31<00:25,  5.80it/s]
[Training]:  79%|███████▊  | 531/676 [01:31<00:25,  5.80it/s]
[Training]:  79%|███████▊  | 532/676 [01:31<00:24,  5.80it/s]
[Training]:  79%|███████▉  | 533/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 534/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 535/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 536/676 [01:32<00:24,  5.79it/s]
[Training]:  79%|███████▉  | 537/676 [01:32<00:23,  5.79it/s]
[Training]:  80%|███████▉  | 538/676 [01:32<00:23,  5.79it/s]
[Training]:  80%|███████▉  | 539/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|███████▉  | 540/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 541/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 542/676 [01:33<00:23,  5.79it/s]
[Training]:  80%|████████  | 543/676 [01:33<00:22,  5.79it/s]
