2025-12-18 15:52:40,764 | INFO     | Config:
exp_name: velocity_N10k_lr5e-4_e150
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 64
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 150
  scheduler_gamma: 1
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-18 15:52:40,764 | INFO     | args.exp_name : velocity_N10k_lr5e-4_e150
2025-12-18 15:52:40,764 | INFO     | Starting training with 1 GPUs
2025-12-18 15:52:41,166 | INFO     | Total trainable parameters: 2599659
2025-12-18 15:52:41,166 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 15:52:41,167 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  11%|█▏        | 43/380 [00:05<00:39,  8.62it/s]
[Training]:  12%|█▏        | 44/380 [00:05<00:39,  8.61it/s]
[Training]:  12%|█▏        | 45/380 [00:05<00:38,  8.68it/s]
[Training]:  12%|█▏        | 46/380 [00:05<00:38,  8.58it/s]
[Training]:  12%|█▏        | 47/380 [00:05<00:38,  8.59it/s]
[Training]:  13%|█▎        | 48/380 [00:05<00:38,  8.60it/s]
[Training]:  13%|█▎        | 49/380 [00:05<00:38,  8.61it/s]
[Training]:  13%|█▎        | 50/380 [00:05<00:38,  8.54it/s]
[Training]:  13%|█▎        | 51/380 [00:06<00:38,  8.56it/s]
[Training]:  14%|█▎        | 52/380 [00:06<00:38,  8.58it/s]
[Training]:  14%|█▍        | 53/380 [00:06<00:37,  8.62it/s]
[Training]:  14%|█▍        | 54/380 [00:06<00:38,  8.55it/s]
[Training]:  14%|█▍        | 55/380 [00:06<00:38,  8.50it/s]
[Training]:  15%|█▍        | 56/380 [00:06<00:38,  8.47it/s]
[Training]:  15%|█▌        | 57/380 [00:06<00:37,  8.51it/s]
[Training]:  15%|█▌        | 58/380 [00:06<00:37,  8.53it/s]
[Training]:  16%|█▌        | 59/380 [00:06<00:37,  8.58it/s]
[Training]:  16%|█▌        | 60/380 [00:07<00:36,  8.72it/s]
[Training]:  16%|█▌        | 61/380 [00:07<00:36,  8.68it/s]
[Training]:  16%|█▋        | 62/380 [00:07<00:36,  8.65it/s]
[Training]:  17%|█▋        | 63/380 [00:07<00:36,  8.63it/s]
[Training]:  17%|█▋        | 64/380 [00:07<00:36,  8.61it/s]
[Training]:  17%|█▋        | 65/380 [00:07<00:36,  8.60it/s]
[Training]:  17%|█▋        | 66/380 [00:07<00:36,  8.61it/s]
[Training]:  18%|█▊        | 67/380 [00:07<00:36,  8.61it/s]
[Training]:  18%|█▊        | 68/380 [00:07<00:35,  8.72it/s]
[Training]:  18%|█▊        | 69/380 [00:08<00:35,  8.68it/s]
[Training]:  18%|█▊        | 70/380 [00:08<00:36,  8.59it/s]
[Training]:  19%|█▊        | 71/380 [00:08<00:36,  8.58it/s]
[Training]:  19%|█▉        | 72/380 [00:08<00:35,  8.59it/s]
[Training]:  19%|█▉        | 73/380 [00:08<00:35,  8.59it/s]
[Training]:  19%|█▉        | 74/380 [00:08<00:35,  8.59it/s]
[Training]:  20%|█▉        | 75/380 [00:08<00:35,  8.60it/s]
[Training]:  20%|██        | 76/380 [00:08<00:34,  8.72it/s]
[Training]:  20%|██        | 77/380 [00:09<00:34,  8.79it/s]
[Training]:  21%|██        | 78/380 [00:09<00:34,  8.68it/s]
[Training]:  21%|██        | 79/380 [00:09<00:35,  8.59it/s]
[Training]:  21%|██        | 80/380 [00:09<00:34,  8.59it/s]
[Training]:  21%|██▏       | 81/380 [00:09<00:34,  8.59it/s]
[Training]:  22%|██▏       | 82/380 [00:09<00:34,  8.60it/s]
[Training]:  22%|██▏       | 83/380 [00:09<00:34,  8.61it/s]
[Training]:  22%|██▏       | 84/380 [00:09<00:34,  8.65it/s]
[Training]:  22%|██▏       | 85/380 [00:09<00:34,  8.62it/s]
[Training]:  23%|██▎       | 86/380 [00:10<00:34,  8.56it/s]
[Training]:  23%|██▎       | 87/380 [00:10<00:34,  8.50it/s]
[Training]:  23%|██▎       | 88/380 [00:10<00:34,  8.46it/s]
[Training]:  23%|██▎       | 89/380 [00:10<00:34,  8.44it/s]
[Training]:  24%|██▎       | 90/380 [00:10<00:34,  8.51it/s]
[Training]:  24%|██▍       | 91/380 [00:10<00:33,  8.61it/s]
[Training]:  24%|██▍       | 92/380 [00:10<00:33,  8.60it/s]
[Training]:  24%|██▍       | 93/380 [00:10<00:33,  8.53it/s]
[Training]:  25%|██▍       | 94/380 [00:11<00:33,  8.52it/s]
[Training]:  25%|██▌       | 95/380 [00:11<00:33,  8.56it/s]
[Training]:  25%|██▌       | 96/380 [00:11<00:33,  8.58it/s]
[Training]:  26%|██▌       | 97/380 [00:11<00:33,  8.52it/s]
[Training]:  26%|██▌       | 98/380 [00:11<00:32,  8.61it/s]
[Training]:  26%|██▌       | 99/380 [00:11<00:32,  8.62it/s]
[Training]:  26%|██▋       | 100/380 [00:11<00:32,  8.62it/s]
[Training]:  27%|██▋       | 101/380 [00:11<00:32,  8.56it/s]
[Training]:  27%|██▋       | 102/380 [00:11<00:32,  8.51it/s]
[Training]:  27%|██▋       | 103/380 [00:12<00:32,  8.47it/s]
[Training]:  27%|██▋       | 104/380 [00:12<00:32,  8.45it/s]
[Training]:  28%|██▊       | 105/380 [00:12<00:32,  8.55it/s]
[Training]:  28%|██▊       | 106/380 [00:12<00:31,  8.56it/s]
[Training]:  28%|██▊       | 107/380 [00:12<00:31,  8.56it/s]
[Training]:  28%|██▊       | 108/380 [00:12<00:31,  8.57it/s]
[Training]:  29%|██▊       | 109/380 [00:12<00:31,  8.57it/s]
[Training]:  29%|██▉       | 110/380 [00:12<00:31,  8.52it/s]
[Training]:  29%|██▉       | 111/380 [00:13<00:31,  8.48it/s]
[Training]:  29%|██▉       | 112/380 [00:13<00:31,  8.59it/s]
[Training]:  30%|██▉       | 113/380 [00:13<00:31,  8.54it/s]
[Training]:  30%|███       | 114/380 [00:13<00:31,  8.54it/s]
[Training]:  30%|███       | 115/380 [00:13<00:31,  8.50it/s]
[Training]:  31%|███       | 116/380 [00:13<00:31,  8.48it/s]
[Training]:  31%|███       | 117/380 [00:13<00:30,  8.51it/s]
[Training]:  31%|███       | 118/380 [00:13<00:30,  8.54it/s]
[Training]:  31%|███▏      | 119/380 [00:13<00:30,  8.62it/s]
[Training]:  32%|███▏      | 120/380 [00:14<00:30,  8.61it/s]
[Training]:  32%|███▏      | 121/380 [00:14<00:30,  8.61it/s]
[Training]:  32%|███▏      | 122/380 [00:14<00:29,  8.61it/s]
[Training]:  32%|███▏      | 123/380 [00:14<00:30,  8.54it/s]
[Training]:  33%|███▎      | 124/380 [00:14<00:29,  8.57it/s]
[Training]:  33%|███▎      | 125/380 [00:14<00:29,  8.51it/s]
[Training]:  33%|███▎      | 126/380 [00:14<00:29,  8.55it/s]
[Training]:  33%|███▎      | 127/380 [00:14<00:29,  8.53it/s]
[Training]:  34%|███▎      | 128/380 [00:15<00:29,  8.54it/s]
[Training]:  34%|███▍      | 129/380 [00:15<00:29,  8.50it/s]
[Training]:  34%|███▍      | 130/380 [00:15<00:29,  8.51it/s]
[Training]:  34%|███▍      | 131/380 [00:15<00:29,  8.53it/s]
[Training]:  35%|███▍      | 132/380 [00:15<00:29,  8.55it/s]
[Training]:  35%|███▌      | 133/380 [00:15<00:28,  8.54it/s]
[Training]:  35%|███▌      | 134/380 [00:15<00:28,  8.58it/s]
[Training]:  36%|███▌      | 135/380 [00:15<00:28,  8.53it/s]
[Training]:  36%|███▌      | 136/380 [00:15<00:28,  8.56it/s]
[Training]:  36%|███▌      | 137/380 [00:16<00:28,  8.57it/s]
[Training]:  36%|███▋      | 138/380 [00:16<00:28,  8.60it/s]
[Training]:  37%|███▋      | 139/380 [00:16<00:28,  8.60it/s]
[Training]:  37%|███▋      | 140/380 [00:16<00:28,  8.54it/s]
[Training]:  37%|███▋      | 141/380 [00:16<00:27,  8.70it/s]
[Training]:  37%|███▋      | 142/380 [00:16<00:27,  8.60it/s]
[Training]:  38%|███▊      | 143/380 [00:16<00:27,  8.55it/s]
[Training]:  38%|███▊      | 144/380 [00:16<00:27,  8.58it/s]
[Training]:  38%|███▊      | 145/380 [00:16<00:27,  8.54it/s]
[Training]:  38%|███▊      | 146/380 [00:17<00:27,  8.50it/s]
[Training]:  39%|███▊      | 147/380 [00:17<00:27,  8.54it/s]
[Training]:  39%|███▉      | 148/380 [00:17<00:27,  8.59it/s]
[Training]:  39%|███▉      | 149/380 [00:17<00:27,  8.53it/s]
[Training]:  39%|███▉      | 150/380 [00:17<00:27,  8.49it/s]
[Training]:  40%|███▉      | 151/380 [00:17<00:27,  8.47it/s]
[Training]:  40%|████      | 152/380 [00:17<00:26,  8.45it/s]
[Training]:  40%|████      | 153/380 [00:17<00:26,  8.49it/s]
[Training]:  41%|████      | 154/380 [00:18<00:26,  8.47it/s]
[Training]:  41%|████      | 155/380 [00:18<00:26,  8.46it/s]
[Training]:  41%|████      | 156/380 [00:18<00:26,  8.51it/s]
[Training]:  41%|████▏     | 157/380 [00:18<00:26,  8.47it/s]
[Training]:  42%|████▏     | 158/380 [00:18<00:26,  8.50it/s]
[Training]:  42%|████▏     | 159/380 [00:18<00:25,  8.54it/s]
[Training]:  42%|████▏     | 160/380 [00:18<00:25,  8.56it/s]
[Training]:  42%|████▏     | 161/380 [00:18<00:25,  8.57it/s]
[Training]:  43%|████▎     | 162/380 [00:18<00:25,  8.60it/s]
[Training]:  43%|████▎     | 163/380 [00:19<00:25,  8.53it/s]
[Training]:  43%|████▎     | 164/380 [00:19<00:25,  8.57it/s]
[Training]:  43%|████▎     | 165/380 [00:19<00:25,  8.59it/s]
[Training]:  44%|████▎     | 166/380 [00:19<00:24,  8.62it/s]
[Training]:  44%|████▍     | 167/380 [00:19<00:24,  8.56it/s]
[Training]:  44%|████▍     | 168/380 [00:19<00:24,  8.65it/s]
[Training]:  44%|████▍     | 169/380 [00:19<00:24,  8.68it/s]
[Training]:  45%|████▍     | 170/380 [00:19<00:24,  8.67it/s]
[Training]:  45%|████▌     | 171/380 [00:20<00:24,  8.64it/s]
[Training]:  45%|████▌     | 172/380 [00:20<00:24,  8.63it/s]
[Training]:  46%|████▌     | 173/380 [00:20<00:24,  8.61it/s]
[Training]:  46%|████▌     | 174/380 [00:20<00:23,  8.61it/s]
[Training]:  46%|████▌     | 175/380 [00:20<00:23,  8.63it/s]
[Training]:  46%|████▋     | 176/380 [00:20<00:23,  8.64it/s]
[Training]:  47%|████▋     | 177/380 [00:20<00:23,  8.59it/s]
[Training]:  47%|████▋     | 178/380 [00:20<00:23,  8.53it/s]
[Training]:  47%|████▋     | 179/380 [00:20<00:23,  8.54it/s]
[Training]:  47%|████▋     | 180/380 [00:21<00:23,  8.56it/s]
[Training]:  48%|████▊     | 181/380 [00:21<00:23,  8.50it/s]
[Training]:  48%|████▊     | 182/380 [00:21<00:23,  8.54it/s]
[Training]:  48%|████▊     | 183/380 [00:21<00:22,  8.59it/s]
[Training]:  48%|████▊     | 184/380 [00:21<00:22,  8.67it/s]
[Training]:  49%|████▊     | 185/380 [00:21<00:22,  8.65it/s]
[Training]:  49%|████▉     | 186/380 [00:21<00:22,  8.63it/s]
[Training]:  49%|████▉     | 187/380 [00:21<00:22,  8.62it/s]
[Training]:  49%|████▉     | 188/380 [00:22<00:22,  8.56it/s]
[Training]:  50%|████▉     | 189/380 [00:22<00:22,  8.58it/s]
[Training]:  50%|█████     | 190/380 [00:22<00:22,  8.53it/s]
[Training]:  50%|█████     | 191/380 [00:22<00:21,  8.61it/s]
[Training]:  51%|█████     | 192/380 [00:22<00:21,  8.64it/s]
[Training]:  51%|█████     | 193/380 [00:22<00:21,  8.57it/s]
[Training]:  51%|█████     | 194/380 [00:22<00:21,  8.51it/s]
[Training]:  51%|█████▏    | 195/380 [00:22<00:21,  8.54it/s]
[Training]:  52%|█████▏    | 196/380 [00:22<00:21,  8.56it/s]
[Training]:  52%|█████▏    | 197/380 [00:23<00:21,  8.51it/s]
[Training]:  52%|█████▏    | 198/380 [00:23<00:21,  8.58it/s]
[Training]:  52%|█████▏    | 199/380 [00:23<00:20,  8.69it/s]
[Training]:  53%|█████▎    | 200/380 [00:23<00:20,  8.67it/s]
[Training]:  53%|█████▎    | 201/380 [00:23<00:20,  8.64it/s]
[Training]:  53%|█████▎    | 202/380 [00:23<00:20,  8.63it/s]
[Training]:  53%|█████▎    | 203/380 [00:23<00:20,  8.62it/s]
[Training]:  54%|█████▎    | 204/380 [00:23<00:20,  8.56it/s]
[Training]:  54%|█████▍    | 205/380 [00:23<00:20,  8.57it/s]
[Training]:  54%|█████▍    | 206/380 [00:24<00:20,  8.61it/s]
[Training]:  54%|█████▍    | 207/380 [00:24<00:20,  8.63it/s]
[Training]:  55%|█████▍    | 208/380 [00:24<00:19,  8.61it/s]
[Training]:  55%|█████▌    | 209/380 [00:24<00:19,  8.63it/s]
[Training]:  55%|█████▌    | 210/380 [00:24<00:19,  8.57it/s]
[Training]:  56%|█████▌    | 211/380 [00:24<00:19,  8.51it/s]
[Training]:  56%|█████▌    | 212/380 [00:24<00:19,  8.55it/s]
[Training]:  56%|█████▌    | 213/380 [00:24<00:19,  8.57it/s]
[Training]:  56%|█████▋    | 214/380 [00:25<00:19,  8.69it/s]
[Training]:  57%|█████▋    | 215/380 [00:25<00:19,  8.65it/s]
[Training]:  57%|█████▋    | 216/380 [00:25<00:19,  8.57it/s]
[Training]:  57%|█████▋    | 217/380 [00:25<00:19,  8.57it/s]
[Training]:  57%|█████▋    | 218/380 [00:25<00:18,  8.59it/s]
[Training]:  58%|█████▊    | 219/380 [00:25<00:18,  8.60it/s]
[Training]:  58%|█████▊    | 220/380 [00:25<00:18,  8.60it/s]
[Training]:  58%|█████▊    | 221/380 [00:25<00:18,  8.60it/s]
[Training]:  58%|█████▊    | 222/380 [00:25<00:18,  8.65it/s]
[Training]:  59%|█████▊    | 223/380 [00:26<00:18,  8.59it/s]
[Training]:  59%|█████▉    | 224/380 [00:26<00:18,  8.60it/s]
[Training]:  59%|█████▉    | 225/380 [00:26<00:18,  8.61it/s]
[Training]:  59%|█████▉    | 226/380 [00:26<00:17,  8.63it/s]
[Training]:  60%|█████▉    | 227/380 [00:26<00:17,  8.62it/s]
[Training]:  60%|██████    | 228/380 [00:26<00:17,  8.61it/s]
[Training]:  60%|██████    | 229/380 [00:26<00:17,  8.64it/s]
[Training]:  61%|██████    | 230/380 [00:26<00:17,  8.65it/s]
[Training]:  61%|██████    | 231/380 [00:27<00:17,  8.64it/s]
[Training]:  61%|██████    | 232/380 [00:27<00:17,  8.63it/s]
[Training]:  61%|██████▏   | 233/380 [00:27<00:17,  8.64it/s]
[Training]:  62%|██████▏   | 234/380 [00:27<00:17,  8.57it/s]
[Training]:  62%|██████▏   | 235/380 [00:27<00:16,  8.57it/s]
[Training]:  62%|██████▏   | 236/380 [00:27<00:16,  8.52it/s]
[Training]:  62%|██████▏   | 237/380 [00:27<00:16,  8.65it/s]
[Training]:  63%|██████▎   | 238/380 [00:27<00:16,  8.65it/s]
[Training]:  63%|██████▎   | 239/380 [00:27<00:16,  8.65it/s]
[Training]:  63%|██████▎   | 240/380 [00:28<00:16,  8.63it/s]
[Training]:  63%|██████▎   | 241/380 [00:28<00:16,  8.64it/s]
[Training]:  64%|██████▎   | 242/380 [00:28<00:15,  8.63it/s]
[Training]:  64%|██████▍   | 243/380 [00:28<00:15,  8.56it/s]
[Training]:  64%|██████▍   | 244/380 [00:28<00:15,  8.55it/s]
[Training]:  64%|██████▍   | 245/380 [00:28<00:15,  8.64it/s]
[Training]:  65%|██████▍   | 246/380 [00:28<00:15,  8.57it/s]
[Training]:  65%|██████▌   | 247/380 [00:28<00:15,  8.59it/s]
[Training]:  65%|██████▌   | 248/380 [00:28<00:15,  8.54it/s]
[Training]:  66%|██████▌   | 249/380 [00:29<00:15,  8.55it/s]
[Training]:  66%|██████▌   | 250/380 [00:29<00:15,  8.51it/s]
[Training]:  66%|██████▌   | 251/380 [00:29<00:15,  8.50it/s]
[Training]:  66%|██████▋   | 252/380 [00:29<00:14,  8.55it/s]
[Training]:  67%|██████▋   | 253/380 [00:29<00:14,  8.50it/s]
[Training]:  67%|██████▋   | 254/380 [00:29<00:14,  8.53it/s]
[Training]:  67%|██████▋   | 256/380 [00:29<00:11, 10.50it/s]
[Training]:  68%|██████▊   | 258/380 [00:29<00:10, 11.61it/s]
[Training]:  68%|██████▊   | 260/380 [00:30<00:11, 10.54it/s]
[Training]:  69%|██████▉   | 262/380 [00:30<00:11, 10.04it/s]
[Training]:  69%|██████▉   | 264/380 [00:30<00:11,  9.67it/s]
[Training]:  70%|██████▉   | 265/380 [00:30<00:12,  9.58it/s]
[Training]:  70%|███████   | 266/380 [00:30<00:11,  9.51it/s]
[Training]:  70%|███████   | 267/380 [00:30<00:12,  9.33it/s]
[Training]:  71%|███████   | 268/380 [00:31<00:12,  9.26it/s]
[Training]:  71%|███████   | 269/380 [00:31<00:12,  9.23it/s]
[Training]:  71%|███████   | 270/380 [00:31<00:11,  9.22it/s]
[Training]:  71%|███████▏  | 271/380 [00:31<00:11,  9.22it/s]
[Training]:  72%|███████▏  | 272/380 [00:31<00:11,  9.21it/s]
[Training]:  72%|███████▏  | 274/380 [00:31<00:09, 11.47it/s]
[Training]:  73%|███████▎  | 276/380 [00:31<00:09, 10.88it/s]
[Training]:  73%|███████▎  | 278/380 [00:32<00:10,  9.88it/s]
[Training]:  74%|███████▎  | 280/380 [00:32<00:10,  9.50it/s]
[Training]:  74%|███████▍  | 281/380 [00:32<00:10,  9.26it/s]
[Training]:  74%|███████▍  | 282/380 [00:32<00:10,  9.05it/s]
[Training]:  74%|███████▍  | 283/380 [00:32<00:10,  8.89it/s]
[Training]:  75%|███████▍  | 284/380 [00:32<00:10,  8.83it/s]
[Training]:  75%|███████▌  | 285/380 [00:32<00:10,  8.78it/s]
[Training]:  75%|███████▌  | 286/380 [00:33<00:10,  8.75it/s]
[Training]:  76%|███████▌  | 287/380 [00:33<00:10,  8.72it/s]
[Training]:  76%|███████▌  | 288/380 [00:33<00:10,  8.70it/s]
[Training]:  76%|███████▌  | 289/380 [00:33<00:10,  8.69it/s]
[Training]:  76%|███████▋  | 290/380 [00:33<00:10,  8.61it/s]
[Training]:  77%|███████▋  | 291/380 [00:33<00:10,  8.61it/s]
[Training]:  77%|███████▋  | 292/380 [00:33<00:10,  8.59it/s]
[Training]:  77%|███████▋  | 293/380 [00:33<00:10,  8.59it/s]
[Training]:  77%|███████▋  | 294/380 [00:33<00:09,  8.68it/s]
[Training]:  78%|███████▊  | 295/380 [00:34<00:09,  8.56it/s]
[Training]:  78%|███████▊  | 296/380 [00:34<00:09,  8.52it/s]
[Training]:  78%|███████▊  | 297/380 [00:34<00:09,  8.48it/s]
[Training]:  78%|███████▊  | 298/380 [00:34<00:09,  8.45it/s]
[Training]:  79%|███████▊  | 299/380 [00:34<00:09,  8.50it/s]
[Training]:  79%|███████▉  | 300/380 [00:34<00:09,  8.54it/s]
[Training]:  79%|███████▉  | 301/380 [00:34<00:09,  8.61it/s]
[Training]:  79%|███████▉  | 302/380 [00:34<00:09,  8.60it/s]
[Training]:  80%|███████▉  | 303/380 [00:34<00:08,  8.61it/s]
[Training]:  80%|████████  | 304/380 [00:35<00:08,  8.62it/s]
[Training]:  80%|████████  | 305/380 [00:35<00:08,  8.61it/s]
[Training]:  81%|████████  | 306/380 [00:35<00:08,  8.61it/s]
[Training]:  81%|████████  | 307/380 [00:35<00:08,  8.54it/s]
[Training]:  81%|████████  | 308/380 [00:35<00:08,  8.59it/s]
[Training]:  81%|████████▏ | 309/380 [00:35<00:08,  8.62it/s]
[Training]:  82%|████████▏ | 310/380 [00:35<00:08,  8.63it/s]
[Training]:  82%|████████▏ | 311/380 [00:35<00:07,  8.63it/s]
[Training]:  82%|████████▏ | 312/380 [00:36<00:07,  8.62it/s]
[Training]:  82%|████████▏ | 313/380 [00:36<00:07,  8.54it/s]
[Training]:  83%|████████▎ | 314/380 [00:36<00:07,  8.56it/s]
[Training]:  83%|████████▎ | 315/380 [00:36<00:07,  8.56it/s]
[Training]:  83%|████████▎ | 316/380 [00:36<00:07,  8.64it/s]
[Training]:  83%|████████▎ | 317/380 [00:36<00:07,  8.60it/s]
[Training]:  84%|████████▎ | 318/380 [00:36<00:07,  8.60it/s]
[Training]:  84%|████████▍ | 319/380 [00:36<00:07,  8.53it/s]
[Training]:  84%|████████▍ | 320/380 [00:36<00:07,  8.56it/s]
[Training]:  84%|████████▍ | 321/380 [00:37<00:06,  8.51it/s]
[Training]:  85%|████████▍ | 322/380 [00:37<00:06,  8.47it/s]
[Training]:  85%|████████▌ | 323/380 [00:37<00:06,  8.58it/s]
[Training]:  85%|████████▌ | 324/380 [00:37<00:06,  8.60it/s]
[Training]:  86%|████████▌ | 325/380 [00:37<00:06,  8.54it/s]
[Training]:  86%|████████▌ | 326/380 [00:37<00:06,  8.57it/s]
[Training]:  86%|████████▌ | 327/380 [00:37<00:06,  8.51it/s]
[Training]:  86%|████████▋ | 328/380 [00:37<00:06,  8.53it/s]
[Training]:  87%|████████▋ | 329/380 [00:38<00:06,  8.48it/s]
[Training]:  87%|████████▋ | 330/380 [00:38<00:05,  8.58it/s]
[Training]:  87%|████████▋ | 331/380 [00:38<00:05,  8.58it/s]
[Training]:  87%|████████▋ | 332/380 [00:38<00:05,  8.59it/s]
[Training]:  88%|████████▊ | 333/380 [00:38<00:05,  8.52it/s]
[Training]:  88%|████████▊ | 334/380 [00:38<00:05,  8.55it/s]
[Training]:  88%|████████▊ | 335/380 [00:38<00:05,  8.51it/s]
[Training]:  88%|████████▊ | 336/380 [00:38<00:05,  8.55it/s]
[Training]:  89%|████████▊ | 337/380 [00:38<00:05,  8.59it/s]
[Training]:  89%|████████▉ | 338/380 [00:39<00:04,  8.63it/s]
[Training]:  89%|████████▉ | 339/380 [00:39<00:04,  8.63it/s]
[Training]:  89%|████████▉ | 340/380 [00:39<00:04,  8.62it/s]
[Training]:  90%|████████▉ | 341/380 [00:39<00:04,  8.55it/s]
[Training]:  90%|█████████ | 342/380 [00:39<00:04,  8.57it/s]
[Training]:  90%|█████████ | 343/380 [00:39<00:04,  8.57it/s]
[Training]:  91%|█████████ | 344/380 [00:39<00:04,  8.52it/s]
[Training]:  91%|█████████ | 345/380 [00:39<00:04,  8.67it/s]
[Training]:  91%|█████████ | 346/380 [00:39<00:03,  8.67it/s]
[Training]:  91%|█████████▏| 347/380 [00:40<00:03,  8.65it/s]
[Training]:  92%|█████████▏| 348/380 [00:40<00:03,  8.57it/s]
[Training]:  92%|█████████▏| 349/380 [00:40<00:03,  8.52it/s]
[Training]:  92%|█████████▏| 350/380 [00:40<00:03,  8.56it/s]
[Training]:  92%|█████████▏| 351/380 [00:40<00:03,  8.51it/s]
[Training]:  93%|█████████▎| 352/380 [00:40<00:03,  8.60it/s]
[Training]:  93%|█████████▎| 353/380 [00:40<00:03,  8.61it/s]
[Training]:  93%|█████████▎| 354/380 [00:40<00:03,  8.60it/s]
[Training]:  93%|█████████▎| 355/380 [00:41<00:02,  8.59it/s]
[Training]:  94%|█████████▎| 356/380 [00:41<00:02,  8.54it/s]
[Training]:  94%|█████████▍| 357/380 [00:41<00:02,  8.56it/s]
[Training]:  94%|█████████▍| 358/380 [00:41<00:02,  8.57it/s]
[Training]:  94%|█████████▍| 359/380 [00:41<00:02,  8.54it/s]
[Training]:  95%|█████████▍| 360/380 [00:41<00:02,  8.58it/s]
[Training]:  95%|█████████▌| 361/380 [00:41<00:02,  8.58it/s]
[Training]:  95%|█████████▌| 362/380 [00:41<00:02,  8.53it/s]
[Training]:  96%|█████████▌| 363/380 [00:41<00:01,  8.55it/s]
[Training]:  96%|█████████▌| 364/380 [00:42<00:01,  8.58it/s]
[Training]:  96%|█████████▌| 365/380 [00:42<00:01,  8.53it/s]
[Training]:  96%|█████████▋| 366/380 [00:42<00:01,  8.54it/s]
[Training]:  97%|█████████▋| 367/380 [00:42<00:01,  8.67it/s]
[Training]:  97%|█████████▋| 368/380 [00:42<00:01,  8.67it/s]
[Training]:  97%|█████████▋| 369/380 [00:42<00:01,  8.59it/s]
[Training]:  97%|█████████▋| 370/380 [00:42<00:01,  8.60it/s]
[Training]:  98%|█████████▊| 371/380 [00:42<00:01,  8.59it/s]
[Training]:  98%|█████████▊| 372/380 [00:43<00:00,  8.53it/s]
[Training]:  98%|█████████▊| 373/380 [00:43<00:00,  8.49it/s]
[Training]:  98%|█████████▊| 374/380 [00:43<00:00,  8.59it/s]
[Training]:  99%|█████████▊| 375/380 [00:43<00:00,  8.58it/s]
[Training]:  99%|█████████▉| 376/380 [00:43<00:00,  8.58it/s]
[Training]:  99%|█████████▉| 377/380 [00:43<00:00,  8.54it/s]
[Training]:  99%|█████████▉| 378/380 [00:43<00:00,  8.51it/s]
[Training]: 100%|█████████▉| 379/380 [00:43<00:00,  8.54it/s]
[Training]: 100%|██████████| 380/380 [00:43<00:00,  8.51it/s]
[Training]: 100%|██████████| 380/380 [00:44<00:00,  8.64it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:04,  6.80it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:02, 12.76it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:01, 15.06it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:01, 16.24it/s]
[Validation]:  27%|██▋       | 9/33 [00:00<00:01, 16.91it/s]
[Validation]:  33%|███▎      | 11/33 [00:00<00:01, 17.35it/s]
[Validation]:  39%|███▉      | 13/33 [00:00<00:01, 17.60it/s]
[Validation]:  45%|████▌     | 15/33 [00:00<00:01, 17.79it/s]
[Validation]:  52%|█████▏    | 17/33 [00:01<00:00, 18.00it/s]
[Validation]:  58%|█████▊    | 19/33 [00:01<00:00, 18.22it/s]
[Validation]:  64%|██████▎   | 21/33 [00:01<00:00, 18.22it/s]
[Validation]:  70%|██████▉   | 23/33 [00:01<00:00, 18.23it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 18.20it/s]
[Validation]:  82%|████████▏ | 27/33 [00:01<00:00, 18.31it/s]
[Validation]:  88%|████████▊ | 29/33 [00:01<00:00, 18.29it/s]
[Validation]:  94%|█████████▍| 31/33 [00:01<00:00, 18.24it/s]
[Validation]: 100%|██████████| 33/33 [00:01<00:00, 18.22it/s]
[Validation]: 100%|██████████| 33/33 [00:01<00:00, 17.12it/s]
2025-12-18 16:27:50,771 | INFO     | Epoch 46/150 - Train Loss: 0.109532, Val Loss: 0.105228[0m
2025-12-18 16:27:50,811 | INFO     | New best model saved with Val Loss: 0.105228

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<01:19,  4.75it/s]
[Training]:   1%|          | 2/380 [00:00<00:59,  6.39it/s]
[Training]:   1%|          | 3/380 [00:00<00:51,  7.33it/s]
[Training]:   1%|          | 4/380 [00:00<00:47,  7.83it/s]
[Training]:   1%|▏         | 5/380 [00:00<00:46,  8.03it/s]
[Training]:   2%|▏         | 6/380 [00:00<00:45,  8.24it/s]
[Training]:   2%|▏         | 7/380 [00:00<00:44,  8.30it/s]
[Training]:   2%|▏         | 8/380 [00:01<00:44,  8.39it/s]
