CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:  52%|█████▏    | 209/405 [04:44<04:21,  1.33s/it]
[Training]:  52%|█████▏    | 210/405 [04:45<04:21,  1.34s/it]
[Training]:  52%|█████▏    | 211/405 [04:47<04:21,  1.35s/it]
[Training]:  52%|█████▏    | 212/405 [04:48<04:20,  1.35s/it]
[Training]:  53%|█████▎    | 213/405 [04:49<04:20,  1.35s/it]
[Training]:  53%|█████▎    | 214/405 [04:51<04:19,  1.36s/it]
[Training]:  53%|█████▎    | 215/405 [04:52<04:18,  1.36s/it]
[Training]:  53%|█████▎    | 216/405 [04:53<04:16,  1.36s/it]
[Training]:  54%|█████▎    | 217/405 [04:55<04:15,  1.36s/it]
[Training]:  54%|█████▍    | 218/405 [04:56<04:14,  1.36s/it]
[Training]:  54%|█████▍    | 219/405 [04:57<04:13,  1.36s/it]
[Training]:  54%|█████▍    | 220/405 [04:59<04:11,  1.36s/it]
[Training]:  55%|█████▍    | 221/405 [05:00<04:10,  1.36s/it]
[Training]:  55%|█████▍    | 222/405 [05:02<04:09,  1.36s/it]
[Training]:  55%|█████▌    | 223/405 [05:03<04:07,  1.36s/it]
[Training]:  55%|█████▌    | 224/405 [05:04<04:06,  1.36s/it]
[Training]:  56%|█████▌    | 225/405 [05:06<04:05,  1.36s/it]
[Training]:  56%|█████▌    | 226/405 [05:07<04:03,  1.36s/it]
[Training]:  56%|█████▌    | 227/405 [05:08<04:02,  1.36s/it]
[Training]:  56%|█████▋    | 228/405 [05:10<04:01,  1.36s/it]
[Training]:  57%|█████▋    | 229/405 [05:11<03:59,  1.36s/it]
[Training]:  57%|█████▋    | 230/405 [05:12<03:58,  1.36s/it]
[Training]:  57%|█████▋    | 231/405 [05:14<03:57,  1.36s/it]
[Training]:  57%|█████▋    | 232/405 [05:15<03:55,  1.36s/it]
[Training]:  58%|█████▊    | 233/405 [05:16<03:54,  1.36s/it]
[Training]:  58%|█████▊    | 234/405 [05:18<03:52,  1.36s/it]
[Training]:  58%|█████▊    | 235/405 [05:19<03:51,  1.36s/it]
[Training]:  58%|█████▊    | 236/405 [05:21<03:50,  1.36s/it]
[Training]:  59%|█████▊    | 237/405 [05:22<03:48,  1.36s/it]
[Training]:  59%|█████▉    | 238/405 [05:23<03:47,  1.36s/it]
[Training]:  59%|█████▉    | 239/405 [05:25<03:46,  1.36s/it]
[Training]:  59%|█████▉    | 240/405 [05:26<03:44,  1.36s/it]
[Training]:  60%|█████▉    | 241/405 [05:27<03:43,  1.36s/it]
[Training]:  60%|█████▉    | 242/405 [05:29<03:42,  1.36s/it]
[Training]:  60%|██████    | 243/405 [05:30<03:40,  1.36s/it]
[Training]:  60%|██████    | 244/405 [05:31<03:39,  1.36s/it]
[Training]:  60%|██████    | 245/405 [05:33<03:37,  1.36s/it]
[Training]:  61%|██████    | 246/405 [05:34<03:36,  1.36s/it]
[Training]:  61%|██████    | 247/405 [05:36<03:35,  1.36s/it]
[Training]:  61%|██████    | 248/405 [05:37<03:33,  1.36s/it]
[Training]:  61%|██████▏   | 249/405 [05:38<03:32,  1.36s/it]
[Training]:  62%|██████▏   | 250/405 [05:40<03:31,  1.36s/it]
[Training]:  62%|██████▏   | 251/405 [05:41<03:29,  1.36s/it]
[Training]:  62%|██████▏   | 252/405 [05:42<03:28,  1.36s/it]
[Training]:  62%|██████▏   | 253/405 [05:44<03:27,  1.36s/it]
[Training]:  63%|██████▎   | 254/405 [05:45<03:25,  1.36s/it]
[Training]:  63%|██████▎   | 255/405 [05:46<03:24,  1.36s/it]
[Training]:  63%|██████▎   | 256/405 [05:48<03:23,  1.36s/it]
[Training]:  63%|██████▎   | 257/405 [05:49<03:21,  1.36s/it]
[Training]:  64%|██████▎   | 258/405 [05:51<03:20,  1.36s/it]
[Training]:  64%|██████▍   | 259/405 [05:52<03:19,  1.36s/it]
[Training]:  64%|██████▍   | 260/405 [05:53<03:17,  1.36s/it]
[Training]:  64%|██████▍   | 261/405 [05:55<03:16,  1.36s/it]
[Training]:  65%|██████▍   | 262/405 [05:56<03:14,  1.36s/it]
[Training]:  65%|██████▍   | 263/405 [05:57<03:13,  1.36s/it]
[Training]:  65%|██████▌   | 264/405 [05:59<03:12,  1.36s/it]
[Training]:  65%|██████▌   | 265/405 [06:00<03:10,  1.36s/it]
[Training]:  66%|██████▌   | 266/405 [06:01<03:09,  1.36s/it]
[Training]:  66%|██████▌   | 267/405 [06:03<03:07,  1.36s/it]
[Training]:  66%|██████▌   | 268/405 [06:04<03:06,  1.36s/it]
[Training]:  66%|██████▋   | 269/405 [06:06<03:05,  1.36s/it]
[Training]:  67%|██████▋   | 270/405 [06:07<03:03,  1.36s/it]
[Training]:  67%|██████▋   | 271/405 [06:08<03:02,  1.36s/it]
[Training]:  67%|██████▋   | 272/405 [06:10<03:01,  1.36s/it]
[Training]:  67%|██████▋   | 273/405 [06:11<02:59,  1.36s/it]
[Training]:  68%|██████▊   | 274/405 [06:12<02:58,  1.36s/it]
[Training]:  68%|██████▊   | 275/405 [06:14<02:57,  1.36s/it]
[Training]:  68%|██████▊   | 276/405 [06:15<02:55,  1.36s/it]
[Training]:  68%|██████▊   | 277/405 [06:16<02:54,  1.36s/it]
[Training]:  69%|██████▊   | 278/405 [06:18<02:52,  1.36s/it]
[Training]:  69%|██████▉   | 279/405 [06:19<02:51,  1.36s/it]
[Training]:  69%|██████▉   | 280/405 [06:21<02:50,  1.36s/it]
[Training]:  69%|██████▉   | 281/405 [06:22<02:48,  1.36s/it]
[Training]:  70%|██████▉   | 282/405 [06:23<02:47,  1.36s/it]
[Training]:  70%|██████▉   | 283/405 [06:25<02:46,  1.36s/it]
[Training]:  70%|███████   | 284/405 [06:26<02:44,  1.36s/it]
[Training]:  70%|███████   | 285/405 [06:27<02:43,  1.36s/it]
[Training]:  71%|███████   | 286/405 [06:29<02:42,  1.36s/it]
[Training]:  71%|███████   | 287/405 [06:30<02:40,  1.36s/it]
[Training]:  71%|███████   | 288/405 [06:31<02:39,  1.36s/it]
[Training]:  71%|███████▏  | 289/405 [06:33<02:37,  1.36s/it]
[Training]:  72%|███████▏  | 290/405 [06:34<02:36,  1.36s/it]
[Training]:  72%|███████▏  | 291/405 [06:35<02:35,  1.36s/it]
[Training]:  72%|███████▏  | 292/405 [06:37<02:33,  1.36s/it]
[Training]:  72%|███████▏  | 293/405 [06:38<02:32,  1.36s/it]
[Training]:  73%|███████▎  | 294/405 [06:40<02:31,  1.36s/it]
[Training]:  73%|███████▎  | 295/405 [06:41<02:29,  1.36s/it]
[Training]:  73%|███████▎  | 296/405 [06:42<02:28,  1.36s/it]
[Training]:  73%|███████▎  | 297/405 [06:44<02:27,  1.36s/it]
[Training]:  74%|███████▎  | 298/405 [06:45<02:25,  1.36s/it]
[Training]:  74%|███████▍  | 299/405 [06:46<02:24,  1.36s/it]
[Training]:  74%|███████▍  | 300/405 [06:48<02:23,  1.36s/it]
[Training]:  74%|███████▍  | 301/405 [06:49<02:21,  1.36s/it]
[Training]:  75%|███████▍  | 302/405 [06:50<02:20,  1.36s/it]
[Training]:  75%|███████▍  | 303/405 [06:52<02:18,  1.36s/it]
[Training]:  75%|███████▌  | 304/405 [06:53<02:17,  1.36s/it]
[Training]:  75%|███████▌  | 305/405 [06:55<02:16,  1.36s/it]
[Training]:  76%|███████▌  | 306/405 [06:56<02:14,  1.36s/it]
[Training]:  76%|███████▌  | 307/405 [06:57<02:13,  1.36s/it]
[Training]:  76%|███████▌  | 308/405 [06:59<02:12,  1.36s/it]
[Training]:  76%|███████▋  | 309/405 [07:00<02:10,  1.36s/it]
[Training]:  77%|███████▋  | 310/405 [07:01<02:09,  1.36s/it]
[Training]:  77%|███████▋  | 311/405 [07:03<02:08,  1.36s/it]
[Training]:  77%|███████▋  | 312/405 [07:04<02:06,  1.36s/it]
[Training]:  77%|███████▋  | 313/405 [07:05<02:05,  1.36s/it]
[Training]:  78%|███████▊  | 314/405 [07:07<02:03,  1.36s/it]
[Training]:  78%|███████▊  | 315/405 [07:08<02:02,  1.36s/it]
[Training]:  78%|███████▊  | 316/405 [07:10<02:01,  1.36s/it]
[Training]:  78%|███████▊  | 317/405 [07:11<01:59,  1.36s/it]
[Training]:  79%|███████▊  | 318/405 [07:12<01:58,  1.36s/it]
[Training]:  79%|███████▉  | 319/405 [07:14<01:57,  1.37s/it]
[Training]:  79%|███████▉  | 320/405 [07:15<01:55,  1.36s/it]
[Training]:  79%|███████▉  | 321/405 [07:16<01:54,  1.36s/it]
[Training]:  80%|███████▉  | 322/405 [07:18<01:53,  1.36s/it]
[Training]:  80%|███████▉  | 323/405 [07:19<01:51,  1.36s/it]
[Training]:  80%|████████  | 324/405 [07:20<01:50,  1.36s/it]
[Training]:  80%|████████  | 325/405 [07:22<01:49,  1.36s/it]
[Training]:  80%|████████  | 326/405 [07:23<01:47,  1.36s/it]
[Training]:  81%|████████  | 327/405 [07:25<01:46,  1.36s/it]
[Training]:  81%|████████  | 328/405 [07:26<01:44,  1.36s/it]
[Training]:  81%|████████  | 329/405 [07:27<01:43,  1.36s/it]
[Training]:  81%|████████▏ | 330/405 [07:29<01:42,  1.36s/it]
[Training]:  82%|████████▏ | 331/405 [07:30<01:40,  1.36s/it]
[Training]:  82%|████████▏ | 332/405 [07:31<01:39,  1.36s/it]
[Training]:  82%|████████▏ | 333/405 [07:33<01:38,  1.36s/it]
[Training]:  82%|████████▏ | 334/405 [07:34<01:36,  1.36s/it]
[Training]:  83%|████████▎ | 335/405 [07:35<01:35,  1.36s/it]
[Training]:  83%|████████▎ | 336/405 [07:37<01:34,  1.36s/it]
[Training]:  83%|████████▎ | 337/405 [07:38<01:32,  1.36s/it]
[Training]:  83%|████████▎ | 338/405 [07:40<01:31,  1.36s/it]
[Training]:  84%|████████▎ | 339/405 [07:41<01:29,  1.36s/it]
[Training]:  84%|████████▍ | 340/405 [07:42<01:28,  1.36s/it]
[Training]:  84%|████████▍ | 341/405 [07:44<01:27,  1.36s/it]
[Training]:  84%|████████▍ | 342/405 [07:45<01:25,  1.36s/it]
[Training]:  85%|████████▍ | 343/405 [07:46<01:24,  1.36s/it]
[Training]:  85%|████████▍ | 344/405 [07:48<01:23,  1.36s/it]
[Training]:  85%|████████▌ | 345/405 [07:49<01:21,  1.36s/it]
[Training]:  85%|████████▌ | 346/405 [07:50<01:20,  1.36s/it]
[Training]:  86%|████████▌ | 347/405 [07:52<01:19,  1.36s/it]
[Training]:  86%|████████▌ | 348/405 [07:53<01:17,  1.36s/it]
[Training]:  86%|████████▌ | 349/405 [07:55<01:16,  1.36s/it]
[Training]:  86%|████████▋ | 350/405 [07:56<01:14,  1.36s/it]
[Training]:  87%|████████▋ | 351/405 [07:57<01:13,  1.36s/it]
[Training]:  87%|████████▋ | 352/405 [07:59<01:12,  1.36s/it]
[Training]:  87%|████████▋ | 353/405 [08:00<01:10,  1.36s/it]
[Training]:  87%|████████▋ | 354/405 [08:01<01:09,  1.36s/it]
[Training]:  88%|████████▊ | 355/405 [08:03<01:08,  1.36s/it]
[Training]:  88%|████████▊ | 356/405 [08:04<01:06,  1.36s/it]
[Training]:  88%|████████▊ | 357/405 [08:05<01:05,  1.36s/it]
[Training]:  88%|████████▊ | 358/405 [08:07<01:04,  1.36s/it]
[Training]:  89%|████████▊ | 359/405 [08:08<01:02,  1.36s/it]
[Training]:  89%|████████▉ | 360/405 [08:10<01:01,  1.36s/it]
[Training]:  89%|████████▉ | 361/405 [08:11<00:59,  1.36s/it]
[Training]:  89%|████████▉ | 362/405 [08:12<00:58,  1.36s/it]
[Training]:  90%|████████▉ | 363/405 [08:14<00:57,  1.36s/it]
[Training]:  90%|████████▉ | 364/405 [08:15<00:55,  1.36s/it]
[Training]:  90%|█████████ | 365/405 [08:16<00:54,  1.36s/it]
[Training]:  90%|█████████ | 366/405 [08:18<00:53,  1.36s/it]
[Training]:  91%|█████████ | 367/405 [08:19<00:51,  1.36s/it]
[Training]:  91%|█████████ | 368/405 [08:20<00:50,  1.36s/it]
[Training]:  91%|█████████ | 369/405 [08:22<00:49,  1.36s/it]
[Training]:  91%|█████████▏| 370/405 [08:23<00:47,  1.36s/it]
[Training]:  92%|█████████▏| 371/405 [08:24<00:46,  1.36s/it]
[Training]:  92%|█████████▏| 372/405 [08:26<00:44,  1.36s/it]
[Training]:  92%|█████████▏| 373/405 [08:27<00:43,  1.36s/it]
[Training]:  92%|█████████▏| 374/405 [08:29<00:42,  1.36s/it]
[Training]:  93%|█████████▎| 375/405 [08:30<00:40,  1.36s/it]
[Training]:  93%|█████████▎| 376/405 [08:31<00:39,  1.36s/it]
[Training]:  93%|█████████▎| 377/405 [08:33<00:38,  1.36s/it]
[Training]:  93%|█████████▎| 378/405 [08:34<00:36,  1.36s/it]
[Training]:  94%|█████████▎| 379/405 [08:35<00:35,  1.36s/it]
[Training]:  94%|█████████▍| 380/405 [08:37<00:34,  1.36s/it]
[Training]:  94%|█████████▍| 381/405 [08:38<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 382/405 [08:39<00:31,  1.36s/it]
[Training]:  95%|█████████▍| 383/405 [08:41<00:29,  1.36s/it]
[Training]:  95%|█████████▍| 384/405 [08:42<00:28,  1.36s/it]
[Training]:  95%|█████████▌| 385/405 [08:44<00:27,  1.36s/it]
[Training]:  95%|█████████▌| 386/405 [08:45<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 387/405 [08:46<00:24,  1.36s/it]
[Training]:  96%|█████████▌| 388/405 [08:48<00:23,  1.36s/it]
[Training]:  96%|█████████▌| 389/405 [08:49<00:21,  1.36s/it]
[Training]:  96%|█████████▋| 390/405 [08:50<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 391/405 [08:52<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 392/405 [08:53<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 393/405 [08:54<00:16,  1.36s/it]
[Training]:  97%|█████████▋| 394/405 [08:56<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 395/405 [08:57<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 396/405 [08:59<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 397/405 [09:00<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 398/405 [09:01<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 399/405 [09:03<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 400/405 [09:04<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 401/405 [09:05<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 402/405 [09:07<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 403/405 [09:08<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 404/405 [09:09<00:01,  1.36s/it]
[Training]: 100%|██████████| 405/405 [09:11<00:00,  1.36s/it]
[Training]: 100%|██████████| 405/405 [09:11<00:00,  1.36s/it]

[Validation]:   0%|          | 0/81 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/81 [00:00<00:31,  2.56it/s]
[Validation]:   2%|▏         | 2/81 [00:00<00:27,  2.84it/s]
[Validation]:   4%|▎         | 3/81 [00:01<00:26,  2.97it/s]
[Validation]:   5%|▍         | 4/81 [00:01<00:25,  3.03it/s]
[Validation]:   6%|▌         | 5/81 [00:01<00:24,  3.05it/s]
[Validation]:   7%|▋         | 6/81 [00:02<00:24,  3.06it/s]
[Validation]:   9%|▊         | 7/81 [00:02<00:24,  3.08it/s]
[Validation]:  10%|▉         | 8/81 [00:02<00:23,  3.10it/s]
[Validation]:  11%|█         | 9/81 [00:02<00:23,  3.09it/s]
[Validation]:  12%|█▏        | 10/81 [00:03<00:22,  3.09it/s]
[Validation]:  14%|█▎        | 11/81 [00:03<00:22,  3.10it/s]
[Validation]:  15%|█▍        | 12/81 [00:03<00:22,  3.11it/s]
[Validation]:  16%|█▌        | 13/81 [00:04<00:21,  3.10it/s]
[Validation]:  17%|█▋        | 14/81 [00:04<00:21,  3.10it/s]
[Validation]:  19%|█▊        | 15/81 [00:04<00:21,  3.11it/s]
[Validation]:  20%|█▉        | 16/81 [00:05<00:20,  3.12it/s]
[Validation]:  21%|██        | 17/81 [00:05<00:20,  3.11it/s]
[Validation]:  22%|██▏       | 18/81 [00:05<00:20,  3.10it/s]
[Validation]:  23%|██▎       | 19/81 [00:06<00:19,  3.11it/s]
[Validation]:  25%|██▍       | 20/81 [00:06<00:19,  3.12it/s]
[Validation]:  26%|██▌       | 21/81 [00:06<00:19,  3.11it/s]
[Validation]:  27%|██▋       | 22/81 [00:07<00:19,  3.10it/s]
[Validation]:  28%|██▊       | 23/81 [00:07<00:18,  3.09it/s]
[Validation]:  30%|██▉       | 24/81 [00:07<00:18,  3.12it/s]
[Validation]:  31%|███       | 25/81 [00:08<00:18,  3.11it/s]
[Validation]:  32%|███▏      | 26/81 [00:08<00:17,  3.10it/s]
[Validation]:  33%|███▎      | 27/81 [00:08<00:17,  3.10it/s]
[Validation]:  35%|███▍      | 28/81 [00:09<00:17,  3.11it/s]
[Validation]:  36%|███▌      | 29/81 [00:09<00:16,  3.11it/s]
[Validation]:  37%|███▋      | 30/81 [00:09<00:16,  3.11it/s]
[Validation]:  38%|███▊      | 31/81 [00:10<00:16,  3.10it/s]
[Validation]:  40%|███▉      | 32/81 [00:10<00:15,  3.11it/s]
[Validation]:  41%|████      | 33/81 [00:10<00:15,  3.11it/s]
[Validation]:  42%|████▏     | 34/81 [00:11<00:15,  3.10it/s]
[Validation]:  43%|████▎     | 35/81 [00:11<00:14,  3.10it/s]
[Validation]:  44%|████▍     | 36/81 [00:11<00:14,  3.11it/s]
[Validation]:  46%|████▌     | 37/81 [00:11<00:14,  3.12it/s]
[Validation]:  47%|████▋     | 38/81 [00:12<00:13,  3.11it/s]
[Validation]:  48%|████▊     | 39/81 [00:12<00:13,  3.10it/s]
[Validation]:  49%|████▉     | 40/81 [00:12<00:13,  3.11it/s]
[Validation]:  51%|█████     | 41/81 [00:13<00:12,  3.12it/s]
[Validation]:  52%|█████▏    | 42/81 [00:13<00:12,  3.11it/s]
[Validation]:  53%|█████▎    | 43/81 [00:13<00:12,  3.10it/s]
[Validation]:  54%|█████▍    | 44/81 [00:14<00:11,  3.11it/s]
[Validation]:  56%|█████▌    | 45/81 [00:14<00:11,  3.12it/s]
[Validation]:  57%|█████▋    | 46/81 [00:14<00:11,  3.11it/s]
[Validation]:  58%|█████▊    | 47/81 [00:15<00:10,  3.10it/s]
[Validation]:  59%|█████▉    | 48/81 [00:15<00:10,  3.09it/s]
[Validation]:  60%|██████    | 49/81 [00:15<00:10,  3.12it/s]
[Validation]:  62%|██████▏   | 50/81 [00:16<00:09,  3.11it/s]
[Validation]:  63%|██████▎   | 51/81 [00:16<00:09,  3.10it/s]
[Validation]:  64%|██████▍   | 52/81 [00:16<00:09,  3.10it/s]
[Validation]:  65%|██████▌   | 53/81 [00:17<00:09,  3.11it/s]
[Validation]:  67%|██████▋   | 54/81 [00:17<00:08,  3.11it/s]
[Validation]:  68%|██████▊   | 55/81 [00:17<00:08,  3.10it/s]
[Validation]:  69%|██████▉   | 56/81 [00:18<00:08,  3.10it/s]
[Validation]:  70%|███████   | 57/81 [00:18<00:07,  3.11it/s]
[Validation]:  72%|███████▏  | 58/81 [00:18<00:07,  3.12it/s]
[Validation]:  73%|███████▎  | 59/81 [00:19<00:07,  3.11it/s]
[Validation]:  74%|███████▍  | 60/81 [00:19<00:06,  3.10it/s]
[Validation]:  75%|███████▌  | 61/81 [00:19<00:06,  3.11it/s]
[Validation]:  77%|███████▋  | 62/81 [00:20<00:06,  3.12it/s]
[Validation]:  78%|███████▊  | 63/81 [00:20<00:05,  3.11it/s]
[Validation]:  79%|███████▉  | 64/81 [00:20<00:05,  3.10it/s]
[Validation]:  80%|████████  | 65/81 [00:20<00:05,  3.11it/s]
[Validation]:  81%|████████▏ | 66/81 [00:21<00:04,  3.12it/s]
[Validation]:  83%|████████▎ | 67/81 [00:21<00:04,  3.11it/s]
[Validation]:  84%|████████▍ | 68/81 [00:21<00:04,  3.10it/s]
[Validation]:  85%|████████▌ | 69/81 [00:22<00:03,  3.09it/s]
[Validation]:  86%|████████▋ | 70/81 [00:22<00:03,  3.12it/s]
[Validation]:  88%|████████▊ | 71/81 [00:22<00:03,  3.11it/s]
[Validation]:  89%|████████▉ | 72/81 [00:23<00:02,  3.10it/s]
[Validation]:  90%|█████████ | 73/81 [00:23<00:02,  3.10it/s]
[Validation]:  91%|█████████▏| 74/81 [00:23<00:02,  3.12it/s]
[Validation]:  93%|█████████▎| 75/81 [00:24<00:01,  3.11it/s]
[Validation]:  94%|█████████▍| 76/81 [00:24<00:01,  3.10it/s]
[Validation]:  95%|█████████▌| 77/81 [00:24<00:01,  3.10it/s]
[Validation]:  96%|█████████▋| 78/81 [00:25<00:00,  3.11it/s]
[Validation]:  98%|█████████▊| 79/81 [00:25<00:00,  3.12it/s]
[Validation]:  99%|█████████▉| 80/81 [00:25<00:00,  3.11it/s]
[Validation]: 100%|██████████| 81/81 [00:26<00:00,  3.10it/s]
[Validation]: 100%|██████████| 81/81 [00:26<00:00,  3.09it/s]
2025-12-19 17:46:47,485 | INFO     | Epoch 30/250 - Train Loss: 0.102699, Val Loss: 0.104943[0m

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:01<09:42,  1.44s/it]
[Training]:   0%|          | 2/405 [00:02<09:21,  1.39s/it]
[Training]:   1%|          | 3/405 [00:04<09:14,  1.38s/it]
[Training]:   1%|          | 4/405 [00:05<09:10,  1.37s/it]
[Training]:   1%|          | 5/405 [00:06<09:07,  1.37s/it]
[Training]:   1%|▏         | 6/405 [00:08<09:05,  1.37s/it]
[Training]:   2%|▏         | 7/405 [00:09<09:03,  1.37s/it]
[Training]:   2%|▏         | 8/405 [00:10<09:01,  1.36s/it]
[Training]:   2%|▏         | 9/405 [00:12<08:59,  1.36s/it]
[Training]:   2%|▏         | 10/405 [00:13<08:58,  1.36s/it]
[Training]:   3%|▎         | 11/405 [00:15<08:56,  1.36s/it]
[Training]:   3%|▎         | 12/405 [00:16<08:55,  1.36s/it]
[Training]:   3%|▎         | 13/405 [00:17<08:53,  1.36s/it]
[Training]:   3%|▎         | 14/405 [00:19<08:52,  1.36s/it]
[Training]:   4%|▎         | 15/405 [00:20<08:51,  1.36s/it]
[Training]:   4%|▍         | 16/405 [00:21<08:49,  1.36s/it]
[Training]:   4%|▍         | 17/405 [00:23<08:48,  1.36s/it]
[Training]:   4%|▍         | 18/405 [00:24<08:47,  1.36s/it]
[Training]:   5%|▍         | 19/405 [00:25<08:45,  1.36s/it]
[Training]:   5%|▍         | 20/405 [00:27<08:44,  1.36s/it]
[Training]:   5%|▌         | 21/405 [00:28<08:43,  1.36s/it]
[Training]:   5%|▌         | 22/405 [00:30<08:41,  1.36s/it]
[Training]:   6%|▌         | 23/405 [00:31<08:40,  1.36s/it]
[Training]:   6%|▌         | 24/405 [00:32<08:38,  1.36s/it]
[Training]:   6%|▌         | 25/405 [00:34<08:37,  1.36s/it]
[Training]:   6%|▋         | 26/405 [00:35<08:36,  1.36s/it]
[Training]:   7%|▋         | 27/405 [00:36<08:34,  1.36s/it]
[Training]:   7%|▋         | 28/405 [00:38<08:33,  1.36s/it]
[Training]:   7%|▋         | 29/405 [00:39<08:32,  1.36s/it]
[Training]:   7%|▋         | 30/405 [00:40<08:30,  1.36s/it]
[Training]:   8%|▊         | 31/405 [00:42<08:29,  1.36s/it]
[Training]:   8%|▊         | 32/405 [00:43<08:28,  1.36s/it]
[Training]:   8%|▊         | 33/405 [00:45<08:27,  1.36s/it]
[Training]:   8%|▊         | 34/405 [00:46<08:25,  1.36s/it]
[Training]:   9%|▊         | 35/405 [00:47<08:24,  1.36s/it]
[Training]:   9%|▉         | 36/405 [00:49<08:22,  1.36s/it]
[Training]:   9%|▉         | 37/405 [00:50<08:21,  1.36s/it]
[Training]:   9%|▉         | 38/405 [00:51<08:19,  1.36s/it]
[Training]:  10%|▉         | 39/405 [00:53<08:18,  1.36s/it]
[Training]:  10%|▉         | 40/405 [00:54<08:17,  1.36s/it]
[Training]:  10%|█         | 41/405 [00:55<08:15,  1.36s/it]
[Training]:  10%|█         | 42/405 [00:57<08:14,  1.36s/it]
[Training]:  11%|█         | 43/405 [00:58<08:13,  1.36s/it]
[Training]:  11%|█         | 44/405 [01:00<08:11,  1.36s/it]
[Training]:  11%|█         | 45/405 [01:01<08:10,  1.36s/it]
[Training]:  11%|█▏        | 46/405 [01:02<08:08,  1.36s/it]
[Training]:  12%|█▏        | 47/405 [01:04<08:07,  1.36s/it]
[Training]:  12%|█▏        | 48/405 [01:05<08:06,  1.36s/it]
[Training]:  12%|█▏        | 49/405 [01:06<08:04,  1.36s/it]
[Training]:  12%|█▏        | 50/405 [01:08<08:03,  1.36s/it]
[Training]:  13%|█▎        | 51/405 [01:09<08:02,  1.36s/it]
[Training]:  13%|█▎        | 52/405 [01:10<08:00,  1.36s/it]
[Training]:  13%|█▎        | 53/405 [01:12<07:59,  1.36s/it]
[Training]:  13%|█▎        | 54/405 [01:13<07:58,  1.36s/it]
[Training]:  14%|█▎        | 55/405 [01:14<07:56,  1.36s/it]
[Training]:  14%|█▍        | 56/405 [01:16<07:55,  1.36s/it]
[Training]:  14%|█▍        | 57/405 [01:17<07:53,  1.36s/it]
[Training]:  14%|█▍        | 58/405 [01:19<07:52,  1.36s/it]
[Training]:  15%|█▍        | 59/405 [01:20<07:51,  1.36s/it]
[Training]:  15%|█▍        | 60/405 [01:21<07:49,  1.36s/it]
[Training]:  15%|█▌        | 61/405 [01:23<07:48,  1.36s/it]
[Training]:  15%|█▌        | 62/405 [01:24<07:47,  1.36s/it]
[Training]:  16%|█▌        | 63/405 [01:25<07:45,  1.36s/it]
[Training]:  16%|█▌        | 64/405 [01:27<07:44,  1.36s/it]
[Training]:  16%|█▌        | 65/405 [01:28<07:43,  1.36s/it]
[Training]:  16%|█▋        | 66/405 [01:29<07:41,  1.36s/it]
[Training]:  17%|█▋        | 67/405 [01:31<07:40,  1.36s/it]
[Training]:  17%|█▋        | 68/405 [01:32<07:39,  1.36s/it]
[Training]:  17%|█▋        | 69/405 [01:34<07:38,  1.36s/it]
[Training]:  17%|█▋        | 70/405 [01:35<07:36,  1.36s/it]
[Training]:  18%|█▊        | 71/405 [01:36<07:35,  1.36s/it]
[Training]:  18%|█▊        | 72/405 [01:38<07:33,  1.36s/it]
[Training]:  18%|█▊        | 73/405 [01:39<07:32,  1.36s/it]
