CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  83%|████████▎ | 566/686 [03:43<00:40,  2.98it/s]
[Training]:  83%|████████▎ | 567/686 [03:43<00:42,  2.82it/s]
[Training]:  83%|████████▎ | 568/686 [03:44<00:43,  2.72it/s]
[Training]:  83%|████████▎ | 569/686 [03:44<00:43,  2.67it/s]
[Training]:  83%|████████▎ | 570/686 [03:44<00:44,  2.62it/s]
[Training]:  83%|████████▎ | 571/686 [03:45<00:44,  2.58it/s]
[Training]:  83%|████████▎ | 572/686 [03:45<00:44,  2.56it/s]
[Training]:  84%|████████▎ | 573/686 [03:46<00:44,  2.55it/s]
[Training]:  84%|████████▎ | 574/686 [03:46<00:44,  2.54it/s]
[Training]:  84%|████████▍ | 575/686 [03:46<00:43,  2.53it/s]
[Training]:  84%|████████▍ | 576/686 [03:47<00:43,  2.54it/s]
[Training]:  84%|████████▍ | 577/686 [03:47<00:43,  2.53it/s]
[Training]:  84%|████████▍ | 578/686 [03:48<00:42,  2.53it/s]
[Training]:  84%|████████▍ | 579/686 [03:48<00:42,  2.52it/s]
[Training]:  85%|████████▍ | 580/686 [03:48<00:42,  2.52it/s]
[Training]:  85%|████████▍ | 581/686 [03:49<00:41,  2.52it/s]
[Training]:  85%|████████▍ | 582/686 [03:49<00:41,  2.52it/s]
[Training]:  85%|████████▍ | 583/686 [03:50<00:40,  2.52it/s]
[Training]:  85%|████████▌ | 584/686 [03:50<00:40,  2.53it/s]
[Training]:  85%|████████▌ | 585/686 [03:50<00:40,  2.52it/s]
[Training]:  85%|████████▌ | 586/686 [03:51<00:39,  2.52it/s]
[Training]:  86%|████████▌ | 587/686 [03:51<00:39,  2.52it/s]
[Training]:  86%|████████▌ | 588/686 [03:52<00:38,  2.51it/s]
[Training]:  86%|████████▌ | 589/686 [03:52<00:38,  2.51it/s]
[Training]:  86%|████████▌ | 590/686 [03:52<00:38,  2.51it/s]
[Training]:  86%|████████▌ | 591/686 [03:53<00:37,  2.53it/s]
[Training]:  86%|████████▋ | 592/686 [03:53<00:37,  2.52it/s]
[Training]:  86%|████████▋ | 593/686 [03:54<00:36,  2.52it/s]
[Training]:  87%|████████▋ | 594/686 [03:54<00:36,  2.52it/s]
[Training]:  87%|████████▋ | 595/686 [03:54<00:36,  2.52it/s]
[Training]:  87%|████████▋ | 596/686 [03:55<00:35,  2.51it/s]
[Training]:  87%|████████▋ | 597/686 [03:55<00:35,  2.51it/s]
[Training]:  87%|████████▋ | 598/686 [03:56<00:34,  2.52it/s]
[Training]:  87%|████████▋ | 599/686 [03:56<00:34,  2.52it/s]
[Training]:  87%|████████▋ | 600/686 [03:56<00:34,  2.52it/s]
[Training]:  88%|████████▊ | 601/686 [03:57<00:33,  2.52it/s]
[Training]:  88%|████████▊ | 602/686 [03:57<00:33,  2.52it/s]
[Training]:  88%|████████▊ | 603/686 [03:58<00:32,  2.52it/s]
[Training]:  88%|████████▊ | 604/686 [03:58<00:32,  2.52it/s]
[Training]:  88%|████████▊ | 605/686 [03:58<00:32,  2.51it/s]
[Training]:  88%|████████▊ | 606/686 [03:59<00:31,  2.54it/s]
[Training]:  88%|████████▊ | 607/686 [03:59<00:31,  2.54it/s]
[Training]:  89%|████████▊ | 608/686 [04:00<00:30,  2.53it/s]
[Training]:  89%|████████▉ | 609/686 [04:00<00:30,  2.52it/s]
[Training]:  89%|████████▉ | 610/686 [04:00<00:30,  2.52it/s]
[Training]:  89%|████████▉ | 611/686 [04:01<00:29,  2.51it/s]
[Training]:  89%|████████▉ | 612/686 [04:01<00:29,  2.51it/s]
[Training]:  89%|████████▉ | 613/686 [04:02<00:28,  2.52it/s]
[Training]:  90%|████████▉ | 614/686 [04:02<00:28,  2.51it/s]
[Training]:  90%|████████▉ | 615/686 [04:02<00:28,  2.51it/s]
[Training]:  90%|████████▉ | 616/686 [04:03<00:27,  2.52it/s]
[Training]:  90%|████████▉ | 617/686 [04:03<00:27,  2.52it/s]
[Training]:  90%|█████████ | 618/686 [04:04<00:27,  2.52it/s]
[Training]:  90%|█████████ | 619/686 [04:04<00:26,  2.52it/s]
[Training]:  90%|█████████ | 620/686 [04:04<00:26,  2.52it/s]
[Training]:  91%|█████████ | 621/686 [04:05<00:25,  2.53it/s]
[Training]:  91%|█████████ | 622/686 [04:05<00:25,  2.53it/s]
[Training]:  91%|█████████ | 623/686 [04:06<00:24,  2.53it/s]
[Training]:  91%|█████████ | 624/686 [04:06<00:24,  2.52it/s]
[Training]:  91%|█████████ | 625/686 [04:06<00:24,  2.52it/s]
[Training]:  91%|█████████▏| 626/686 [04:07<00:23,  2.52it/s]
[Training]:  91%|█████████▏| 627/686 [04:07<00:23,  2.51it/s]
[Training]:  92%|█████████▏| 628/686 [04:07<00:22,  2.53it/s]
[Training]:  92%|█████████▏| 629/686 [04:08<00:22,  2.53it/s]
[Training]:  92%|█████████▏| 630/686 [04:08<00:22,  2.52it/s]
[Training]:  92%|█████████▏| 631/686 [04:09<00:21,  2.53it/s]
[Training]:  92%|█████████▏| 632/686 [04:09<00:21,  2.52it/s]
[Training]:  92%|█████████▏| 633/686 [04:09<00:21,  2.52it/s]
[Training]:  92%|█████████▏| 634/686 [04:10<00:20,  2.52it/s]
[Training]:  93%|█████████▎| 635/686 [04:10<00:20,  2.52it/s]
[Training]:  93%|█████████▎| 636/686 [04:11<00:19,  2.53it/s]
[Training]:  93%|█████████▎| 637/686 [04:11<00:19,  2.52it/s]
[Training]:  93%|█████████▎| 638/686 [04:11<00:19,  2.52it/s]
[Training]:  93%|█████████▎| 639/686 [04:12<00:18,  2.52it/s]
[Training]:  93%|█████████▎| 640/686 [04:12<00:18,  2.53it/s]
[Training]:  93%|█████████▎| 641/686 [04:13<00:17,  2.53it/s]
[Training]:  94%|█████████▎| 642/686 [04:13<00:17,  2.52it/s]
[Training]:  94%|█████████▎| 643/686 [04:13<00:17,  2.53it/s]
[Training]:  94%|█████████▍| 644/686 [04:14<00:16,  2.52it/s]
[Training]:  94%|█████████▍| 645/686 [04:14<00:16,  2.52it/s]
[Training]:  94%|█████████▍| 646/686 [04:15<00:15,  2.52it/s]
[Training]:  94%|█████████▍| 647/686 [04:15<00:15,  2.52it/s]
[Training]:  94%|█████████▍| 648/686 [04:15<00:15,  2.52it/s]
[Training]:  95%|█████████▍| 649/686 [04:16<00:14,  2.52it/s]
[Training]:  95%|█████████▍| 650/686 [04:16<00:14,  2.52it/s]
[Training]:  95%|█████████▍| 651/686 [04:17<00:13,  2.52it/s]
[Training]:  95%|█████████▌| 652/686 [04:17<00:13,  2.52it/s]
[Training]:  95%|█████████▌| 653/686 [04:17<00:13,  2.52it/s]
[Training]:  95%|█████████▌| 654/686 [04:18<00:12,  2.52it/s]
[Training]:  95%|█████████▌| 655/686 [04:18<00:12,  2.52it/s]
[Training]:  96%|█████████▌| 656/686 [04:19<00:11,  2.52it/s]
[Training]:  96%|█████████▌| 657/686 [04:19<00:11,  2.52it/s]
[Training]:  96%|█████████▌| 658/686 [04:19<00:11,  2.53it/s]
[Training]:  96%|█████████▌| 659/686 [04:20<00:10,  2.53it/s]
[Training]:  96%|█████████▌| 660/686 [04:20<00:10,  2.52it/s]
[Training]:  96%|█████████▋| 661/686 [04:21<00:09,  2.52it/s]
[Training]:  97%|█████████▋| 662/686 [04:21<00:09,  2.51it/s]
[Training]:  97%|█████████▋| 663/686 [04:21<00:09,  2.52it/s]
[Training]:  97%|█████████▋| 664/686 [04:22<00:08,  2.52it/s]
[Training]:  97%|█████████▋| 665/686 [04:22<00:08,  2.52it/s]
[Training]:  97%|█████████▋| 666/686 [04:23<00:07,  2.52it/s]
[Training]:  97%|█████████▋| 667/686 [04:23<00:07,  2.52it/s]
[Training]:  97%|█████████▋| 668/686 [04:23<00:07,  2.53it/s]
[Training]:  98%|█████████▊| 669/686 [04:24<00:06,  2.52it/s]
[Training]:  98%|█████████▊| 670/686 [04:24<00:06,  2.52it/s]
[Training]:  98%|█████████▊| 671/686 [04:25<00:05,  2.51it/s]
[Training]:  98%|█████████▊| 672/686 [04:25<00:05,  2.52it/s]
[Training]:  98%|█████████▊| 673/686 [04:25<00:05,  2.52it/s]
[Training]:  98%|█████████▊| 674/686 [04:26<00:04,  2.52it/s]
[Training]:  98%|█████████▊| 675/686 [04:26<00:04,  2.53it/s]
[Training]:  99%|█████████▊| 676/686 [04:27<00:03,  2.52it/s]
[Training]:  99%|█████████▊| 677/686 [04:27<00:03,  2.53it/s]
[Training]:  99%|█████████▉| 678/686 [04:27<00:03,  2.52it/s]
[Training]:  99%|█████████▉| 679/686 [04:28<00:02,  2.52it/s]
[Training]:  99%|█████████▉| 680/686 [04:28<00:02,  2.53it/s]
[Training]:  99%|█████████▉| 681/686 [04:29<00:01,  2.53it/s]
[Training]:  99%|█████████▉| 682/686 [04:29<00:01,  2.53it/s]
[Training]: 100%|█████████▉| 683/686 [04:29<00:01,  2.53it/s]
[Training]: 100%|█████████▉| 684/686 [04:30<00:00,  2.52it/s]
[Training]: 100%|█████████▉| 685/686 [04:30<00:00,  2.53it/s]
[Training]: 100%|██████████| 686/686 [04:30<00:00,  2.52it/s]
[Training]: 100%|██████████| 686/686 [04:31<00:00,  2.53it/s]

[Validation]:   0%|          | 0/138 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/138 [00:00<00:36,  3.79it/s]
[Validation]:   1%|▏         | 2/138 [00:00<00:26,  5.09it/s]
[Validation]:   2%|▏         | 3/138 [00:00<00:23,  5.64it/s]
[Validation]:   3%|▎         | 4/138 [00:00<00:22,  6.00it/s]
[Validation]:   4%|▎         | 5/138 [00:00<00:21,  6.17it/s]
[Validation]:   4%|▍         | 6/138 [00:01<00:20,  6.33it/s]
[Validation]:   5%|▌         | 7/138 [00:01<00:20,  6.38it/s]
[Validation]:   6%|▌         | 8/138 [00:01<00:20,  6.41it/s]
[Validation]:   7%|▋         | 9/138 [00:01<00:19,  6.48it/s]
[Validation]:   7%|▋         | 10/138 [00:01<00:19,  6.48it/s]
[Validation]:   8%|▊         | 11/138 [00:01<00:19,  6.54it/s]
[Validation]:   9%|▊         | 12/138 [00:01<00:19,  6.52it/s]
[Validation]:   9%|▉         | 13/138 [00:02<00:19,  6.57it/s]
[Validation]:  10%|█         | 14/138 [00:02<00:18,  6.54it/s]
[Validation]:  11%|█         | 15/138 [00:02<00:18,  6.58it/s]
[Validation]:  12%|█▏        | 16/138 [00:02<00:18,  6.55it/s]
[Validation]:  12%|█▏        | 17/138 [00:02<00:18,  6.53it/s]
[Validation]:  13%|█▎        | 18/138 [00:02<00:18,  6.57it/s]
[Validation]:  14%|█▍        | 19/138 [00:03<00:18,  6.54it/s]
[Validation]:  14%|█▍        | 20/138 [00:03<00:17,  6.58it/s]
[Validation]:  15%|█▌        | 21/138 [00:03<00:17,  6.55it/s]
[Validation]:  16%|█▌        | 22/138 [00:03<00:17,  6.58it/s]
[Validation]:  17%|█▋        | 23/138 [00:03<00:17,  6.55it/s]
[Validation]:  17%|█▋        | 24/138 [00:03<00:17,  6.59it/s]
[Validation]:  18%|█▊        | 25/138 [00:03<00:17,  6.56it/s]
[Validation]:  19%|█▉        | 26/138 [00:04<00:17,  6.53it/s]
[Validation]:  20%|█▉        | 27/138 [00:04<00:16,  6.57it/s]
[Validation]:  20%|██        | 28/138 [00:04<00:16,  6.55it/s]
[Validation]:  21%|██        | 29/138 [00:04<00:16,  6.58it/s]
[Validation]:  22%|██▏       | 30/138 [00:04<00:16,  6.55it/s]
[Validation]:  22%|██▏       | 31/138 [00:04<00:16,  6.56it/s]
[Validation]:  23%|██▎       | 32/138 [00:04<00:16,  6.54it/s]
[Validation]:  24%|██▍       | 33/138 [00:05<00:15,  6.58it/s]
[Validation]:  25%|██▍       | 34/138 [00:05<00:15,  6.55it/s]
[Validation]:  25%|██▌       | 35/138 [00:05<00:15,  6.54it/s]
[Validation]:  26%|██▌       | 36/138 [00:05<00:15,  6.58it/s]
[Validation]:  27%|██▋       | 37/138 [00:05<00:15,  6.55it/s]
[Validation]:  28%|██▊       | 38/138 [00:05<00:15,  6.58it/s]
[Validation]:  28%|██▊       | 39/138 [00:06<00:15,  6.55it/s]
[Validation]:  29%|██▉       | 40/138 [00:06<00:14,  6.58it/s]
[Validation]:  30%|██▉       | 41/138 [00:06<00:14,  6.55it/s]
[Validation]:  30%|███       | 42/138 [00:06<00:14,  6.57it/s]
[Validation]:  31%|███       | 43/138 [00:06<00:14,  6.54it/s]
[Validation]:  32%|███▏      | 44/138 [00:06<00:14,  6.52it/s]
[Validation]:  33%|███▎      | 45/138 [00:06<00:14,  6.56it/s]
[Validation]:  33%|███▎      | 46/138 [00:07<00:14,  6.54it/s]
[Validation]:  34%|███▍      | 47/138 [00:07<00:13,  6.57it/s]
[Validation]:  35%|███▍      | 48/138 [00:07<00:13,  6.50it/s]
[Validation]:  36%|███▌      | 49/138 [00:07<00:13,  6.55it/s]
[Validation]:  36%|███▌      | 50/138 [00:07<00:13,  6.53it/s]
[Validation]:  37%|███▋      | 51/138 [00:07<00:13,  6.58it/s]
[Validation]:  38%|███▊      | 52/138 [00:08<00:13,  6.54it/s]
[Validation]:  38%|███▊      | 53/138 [00:08<00:13,  6.52it/s]
[Validation]:  39%|███▉      | 54/138 [00:08<00:12,  6.56it/s]
[Validation]:  40%|███▉      | 55/138 [00:08<00:12,  6.54it/s]
[Validation]:  41%|████      | 56/138 [00:08<00:12,  6.58it/s]
[Validation]:  41%|████▏     | 57/138 [00:08<00:12,  6.55it/s]
[Validation]:  42%|████▏     | 58/138 [00:08<00:12,  6.56it/s]
[Validation]:  43%|████▎     | 59/138 [00:09<00:12,  6.54it/s]
[Validation]:  43%|████▎     | 60/138 [00:09<00:11,  6.58it/s]
[Validation]:  44%|████▍     | 61/138 [00:09<00:11,  6.55it/s]
[Validation]:  45%|████▍     | 62/138 [00:09<00:11,  6.52it/s]
[Validation]:  46%|████▌     | 63/138 [00:09<00:11,  6.56it/s]
[Validation]:  46%|████▋     | 64/138 [00:09<00:11,  6.54it/s]
[Validation]:  47%|████▋     | 65/138 [00:10<00:11,  6.57it/s]
[Validation]:  48%|████▊     | 66/138 [00:10<00:10,  6.55it/s]
[Validation]:  49%|████▊     | 67/138 [00:10<00:10,  6.59it/s]
[Validation]:  49%|████▉     | 68/138 [00:10<00:10,  6.55it/s]
[Validation]:  50%|█████     | 69/138 [00:10<00:10,  6.58it/s]
[Validation]:  51%|█████     | 70/138 [00:10<00:10,  6.55it/s]
[Validation]:  51%|█████▏    | 71/138 [00:10<00:10,  6.54it/s]
[Validation]:  52%|█████▏    | 72/138 [00:11<00:10,  6.58it/s]
[Validation]:  53%|█████▎    | 73/138 [00:11<00:09,  6.55it/s]
[Validation]:  54%|█████▎    | 74/138 [00:11<00:09,  6.56it/s]
[Validation]:  54%|█████▍    | 75/138 [00:11<00:09,  6.54it/s]
[Validation]:  55%|█████▌    | 76/138 [00:11<00:09,  6.57it/s]
[Validation]:  56%|█████▌    | 77/138 [00:11<00:09,  6.54it/s]
[Validation]:  57%|█████▋    | 78/138 [00:12<00:09,  6.57it/s]
[Validation]:  57%|█████▋    | 79/138 [00:12<00:09,  6.54it/s]
[Validation]:  58%|█████▊    | 80/138 [00:12<00:08,  6.52it/s]
[Validation]:  59%|█████▊    | 81/138 [00:12<00:08,  6.60it/s]
[Validation]:  59%|█████▉    | 82/138 [00:12<00:08,  6.57it/s]
[Validation]:  60%|██████    | 83/138 [00:12<00:08,  6.60it/s]
[Validation]:  61%|██████    | 84/138 [00:12<00:08,  6.56it/s]
[Validation]:  62%|██████▏   | 85/138 [00:13<00:08,  6.60it/s]
[Validation]:  62%|██████▏   | 86/138 [00:13<00:07,  6.56it/s]
[Validation]:  63%|██████▎   | 87/138 [00:13<00:07,  6.58it/s]
[Validation]:  64%|██████▍   | 88/138 [00:13<00:07,  6.55it/s]
[Validation]:  64%|██████▍   | 89/138 [00:13<00:07,  6.53it/s]
[Validation]:  65%|██████▌   | 90/138 [00:13<00:07,  6.57it/s]
[Validation]:  66%|██████▌   | 91/138 [00:13<00:07,  6.54it/s]
[Validation]:  67%|██████▋   | 92/138 [00:14<00:06,  6.58it/s]
[Validation]:  67%|██████▋   | 93/138 [00:14<00:06,  6.55it/s]
[Validation]:  68%|██████▊   | 94/138 [00:14<00:06,  6.59it/s]
[Validation]:  69%|██████▉   | 95/138 [00:14<00:06,  6.55it/s]
[Validation]:  70%|██████▉   | 96/138 [00:14<00:06,  6.56it/s]
[Validation]:  70%|███████   | 97/138 [00:14<00:06,  6.58it/s]
[Validation]:  71%|███████   | 98/138 [00:15<00:06,  6.55it/s]
[Validation]:  72%|███████▏  | 99/138 [00:15<00:05,  6.59it/s]
[Validation]:  72%|███████▏  | 100/138 [00:15<00:05,  6.55it/s]
[Validation]:  73%|███████▎  | 101/138 [00:15<00:05,  6.58it/s]
[Validation]:  74%|███████▍  | 102/138 [00:15<00:05,  6.55it/s]
[Validation]:  75%|███████▍  | 103/138 [00:15<00:05,  6.59it/s]
[Validation]:  75%|███████▌  | 104/138 [00:15<00:05,  6.56it/s]
[Validation]:  76%|███████▌  | 105/138 [00:16<00:05,  6.53it/s]
[Validation]:  77%|███████▋  | 106/138 [00:16<00:04,  6.56it/s]
[Validation]:  78%|███████▊  | 107/138 [00:16<00:04,  6.53it/s]
[Validation]:  78%|███████▊  | 108/138 [00:16<00:04,  6.60it/s]
[Validation]:  79%|███████▉  | 109/138 [00:16<00:04,  6.56it/s]
[Validation]:  80%|███████▉  | 110/138 [00:16<00:04,  6.60it/s]
[Validation]:  80%|████████  | 111/138 [00:17<00:04,  6.56it/s]
[Validation]:  81%|████████  | 112/138 [00:17<00:03,  6.58it/s]
[Validation]:  82%|████████▏ | 113/138 [00:17<00:03,  6.55it/s]
[Validation]:  83%|████████▎ | 114/138 [00:17<00:03,  6.53it/s]
[Validation]:  83%|████████▎ | 115/138 [00:17<00:03,  6.56it/s]
[Validation]:  84%|████████▍ | 116/138 [00:17<00:03,  6.53it/s]
[Validation]:  85%|████████▍ | 117/138 [00:17<00:03,  6.57it/s]
[Validation]:  86%|████████▌ | 118/138 [00:18<00:03,  6.54it/s]
[Validation]:  86%|████████▌ | 119/138 [00:18<00:02,  6.57it/s]
[Validation]:  87%|████████▋ | 120/138 [00:18<00:02,  6.55it/s]
[Validation]:  88%|████████▊ | 121/138 [00:18<00:02,  6.58it/s]
[Validation]:  88%|████████▊ | 122/138 [00:18<00:02,  6.56it/s]
[Validation]:  89%|████████▉ | 123/138 [00:18<00:02,  6.54it/s]
[Validation]:  90%|████████▉ | 124/138 [00:19<00:02,  6.55it/s]
[Validation]:  91%|█████████ | 125/138 [00:19<00:01,  6.53it/s]
[Validation]:  91%|█████████▏| 126/138 [00:19<00:01,  6.56it/s]
[Validation]:  92%|█████████▏| 127/138 [00:19<00:01,  6.53it/s]
[Validation]:  93%|█████████▎| 128/138 [00:19<00:01,  6.58it/s]
[Validation]:  93%|█████████▎| 129/138 [00:19<00:01,  6.55it/s]
[Validation]:  94%|█████████▍| 130/138 [00:19<00:01,  6.57it/s]
[Validation]:  95%|█████████▍| 131/138 [00:20<00:01,  6.54it/s]
[Validation]:  96%|█████████▌| 132/138 [00:20<00:00,  6.53it/s]
[Validation]:  96%|█████████▋| 133/138 [00:20<00:00,  6.59it/s]
[Validation]:  97%|█████████▋| 134/138 [00:20<00:00,  6.56it/s]
[Validation]:  98%|█████████▊| 135/138 [00:20<00:00,  6.60it/s]
[Validation]:  99%|█████████▊| 136/138 [00:20<00:00,  6.56it/s]
[Validation]:  99%|█████████▉| 137/138 [00:20<00:00,  6.58it/s]
[Validation]: 100%|██████████| 138/138 [00:21<00:00,  6.55it/s]
[Validation]: 100%|██████████| 138/138 [00:21<00:00,  6.51it/s]
2025-12-11 13:48:47,819 | INFO     | Epoch 13/300 - Train Loss: 0.094827, Val Loss: 0.088408[0m

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<05:35,  2.04it/s]
[Training]:   0%|          | 2/686 [00:00<04:57,  2.30it/s]
[Training]:   0%|          | 3/686 [00:01<04:45,  2.40it/s]
[Training]:   1%|          | 4/686 [00:01<04:37,  2.46it/s]
[Training]:   1%|          | 5/686 [00:02<04:34,  2.48it/s]
[Training]:   1%|          | 6/686 [00:02<04:32,  2.50it/s]
[Training]:   1%|          | 7/686 [00:02<04:31,  2.50it/s]
[Training]:   1%|          | 8/686 [00:03<04:30,  2.50it/s]
[Training]:   1%|▏         | 9/686 [00:03<04:30,  2.51it/s]
[Training]:   1%|▏         | 10/686 [00:04<04:29,  2.51it/s]
[Training]:   2%|▏         | 11/686 [00:04<04:28,  2.52it/s]
[Training]:   2%|▏         | 12/686 [00:04<04:28,  2.51it/s]
[Training]:   2%|▏         | 13/686 [00:05<04:27,  2.51it/s]
[Training]:   2%|▏         | 14/686 [00:05<04:27,  2.51it/s]
[Training]:   2%|▏         | 15/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 16/686 [00:06<04:26,  2.52it/s]
[Training]:   2%|▏         | 17/686 [00:06<04:25,  2.52it/s]
[Training]:   3%|▎         | 18/686 [00:07<04:24,  2.52it/s]
[Training]:   3%|▎         | 19/686 [00:07<04:24,  2.52it/s]
[Training]:   3%|▎         | 20/686 [00:08<04:24,  2.52it/s]
[Training]:   3%|▎         | 21/686 [00:08<04:24,  2.52it/s]
[Training]:   3%|▎         | 22/686 [00:08<04:23,  2.52it/s]
[Training]:   3%|▎         | 23/686 [00:09<04:23,  2.52it/s]
[Training]:   3%|▎         | 24/686 [00:09<04:23,  2.52it/s]
[Training]:   4%|▎         | 25/686 [00:10<04:22,  2.52it/s]
[Training]:   4%|▍         | 26/686 [00:10<04:20,  2.53it/s]
[Training]:   4%|▍         | 27/686 [00:10<04:20,  2.53it/s]
[Training]:   4%|▍         | 28/686 [00:11<04:20,  2.53it/s]
[Training]:   4%|▍         | 29/686 [00:11<04:20,  2.52it/s]
[Training]:   4%|▍         | 30/686 [00:11<04:20,  2.52it/s]
[Training]:   5%|▍         | 31/686 [00:12<04:19,  2.52it/s]
[Training]:   5%|▍         | 32/686 [00:12<04:19,  2.52it/s]
[Training]:   5%|▍         | 33/686 [00:13<04:18,  2.52it/s]
[Training]:   5%|▍         | 34/686 [00:13<04:18,  2.52it/s]
[Training]:   5%|▌         | 35/686 [00:13<04:18,  2.52it/s]
[Training]:   5%|▌         | 36/686 [00:14<04:18,  2.51it/s]
[Training]:   5%|▌         | 37/686 [00:14<04:18,  2.51it/s]
[Training]:   6%|▌         | 38/686 [00:15<04:17,  2.51it/s]
[Training]:   6%|▌         | 39/686 [00:15<04:16,  2.52it/s]
[Training]:   6%|▌         | 40/686 [00:15<04:15,  2.52it/s]
[Training]:   6%|▌         | 41/686 [00:16<04:15,  2.53it/s]
[Training]:   6%|▌         | 42/686 [00:16<04:15,  2.52it/s]
[Training]:   6%|▋         | 43/686 [00:17<04:15,  2.52it/s]
[Training]:   6%|▋         | 44/686 [00:17<04:15,  2.52it/s]
[Training]:   7%|▋         | 45/686 [00:17<04:14,  2.52it/s]
[Training]:   7%|▋         | 46/686 [00:18<04:13,  2.52it/s]
[Training]:   7%|▋         | 47/686 [00:18<04:13,  2.52it/s]
[Training]:   7%|▋         | 48/686 [00:19<04:11,  2.53it/s]
[Training]:   7%|▋         | 49/686 [00:19<04:12,  2.53it/s]
[Training]:   7%|▋         | 50/686 [00:19<04:11,  2.53it/s]
[Training]:   7%|▋         | 51/686 [00:20<04:11,  2.53it/s]
[Training]:   8%|▊         | 52/686 [00:20<04:11,  2.52it/s]
[Training]:   8%|▊         | 53/686 [00:21<04:10,  2.53it/s]
[Training]:   8%|▊         | 54/686 [00:21<04:10,  2.52it/s]
[Training]:   8%|▊         | 55/686 [00:21<04:09,  2.53it/s]
[Training]:   8%|▊         | 56/686 [00:22<04:09,  2.53it/s]
[Training]:   8%|▊         | 57/686 [00:22<04:09,  2.52it/s]
[Training]:   8%|▊         | 58/686 [00:23<04:09,  2.52it/s]
[Training]:   9%|▊         | 59/686 [00:23<04:09,  2.52it/s]
[Training]:   9%|▊         | 60/686 [00:23<04:09,  2.51it/s]
[Training]:   9%|▉         | 61/686 [00:24<04:08,  2.52it/s]
[Training]:   9%|▉         | 62/686 [00:24<04:07,  2.52it/s]
[Training]:   9%|▉         | 63/686 [00:25<04:05,  2.54it/s]
[Training]:   9%|▉         | 64/686 [00:25<04:05,  2.54it/s]
[Training]:   9%|▉         | 65/686 [00:25<04:05,  2.53it/s]
[Training]:  10%|▉         | 66/686 [00:26<04:05,  2.52it/s]
[Training]:  10%|▉         | 67/686 [00:26<04:05,  2.52it/s]
[Training]:  10%|▉         | 68/686 [00:27<04:05,  2.52it/s]
[Training]:  10%|█         | 69/686 [00:27<04:04,  2.52it/s]
[Training]:  10%|█         | 70/686 [00:27<04:03,  2.53it/s]
[Training]:  10%|█         | 71/686 [00:28<04:03,  2.53it/s]
[Training]:  10%|█         | 72/686 [00:28<04:03,  2.52it/s]
[Training]:  11%|█         | 73/686 [00:29<04:03,  2.52it/s]
[Training]:  11%|█         | 74/686 [00:29<04:02,  2.52it/s]
[Training]:  11%|█         | 75/686 [00:29<04:02,  2.52it/s]
[Training]:  11%|█         | 76/686 [00:30<04:01,  2.52it/s]
[Training]:  11%|█         | 77/686 [00:30<04:01,  2.53it/s]
[Training]:  11%|█▏        | 78/686 [00:31<04:00,  2.53it/s]
[Training]:  12%|█▏        | 79/686 [00:31<03:59,  2.53it/s]
[Training]:  12%|█▏        | 80/686 [00:31<04:00,  2.52it/s]
[Training]:  12%|█▏        | 81/686 [00:32<04:00,  2.52it/s]
[Training]:  12%|█▏        | 82/686 [00:32<03:59,  2.52it/s]
[Training]:  12%|█▏        | 83/686 [00:33<03:59,  2.51it/s]
[Training]:  12%|█▏        | 84/686 [00:33<03:59,  2.51it/s]
[Training]:  12%|█▏        | 85/686 [00:33<03:57,  2.53it/s]
[Training]:  13%|█▎        | 86/686 [00:34<03:57,  2.52it/s]
[Training]:  13%|█▎        | 87/686 [00:34<03:57,  2.53it/s]
[Training]:  13%|█▎        | 88/686 [00:34<03:56,  2.53it/s]
[Training]:  13%|█▎        | 89/686 [00:35<03:56,  2.53it/s]
[Training]:  13%|█▎        | 90/686 [00:35<03:55,  2.53it/s]
[Training]:  13%|█▎        | 91/686 [00:36<03:55,  2.52it/s]
[Training]:  13%|█▎        | 92/686 [00:36<03:55,  2.53it/s]
