CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:33:33,322 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-25 10:33:33,322 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run3
2025-12-25 10:33:33,322 | INFO     | Starting training with 1 GPUs
2025-12-25 10:33:34,163 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:33:34,163 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:33:34,163 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   3%|▎         | 16/464 [00:21<10:10,  1.36s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:08,  1.36s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:07,  1.36s/it]
[Training]:   4%|▍         | 19/464 [00:25<10:05,  1.36s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:04,  1.36s/it]
[Training]:   5%|▍         | 21/464 [00:28<10:02,  1.36s/it]
[Training]:   5%|▍         | 22/464 [00:30<10:01,  1.36s/it]
[Training]:   5%|▍         | 23/464 [00:31<10:00,  1.36s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:59,  1.36s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:58,  1.36s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:56,  1.36s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:55,  1.36s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:53,  1.36s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:52,  1.36s/it]
[Training]:   6%|▋         | 30/464 [00:40<09:50,  1.36s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:49,  1.36s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:48,  1.36s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:46,  1.36s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:45,  1.36s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:44,  1.36s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:42,  1.36s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:41,  1.36s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:40,  1.36s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:38,  1.36s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:37,  1.36s/it]
[Training]:   9%|▉         | 41/464 [00:55<09:35,  1.36s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:34,  1.36s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:33,  1.36s/it]
[Training]:   9%|▉         | 44/464 [00:59<09:31,  1.36s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:30,  1.36s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:28,  1.36s/it]
[Training]:  10%|█         | 47/464 [01:04<09:27,  1.36s/it]
[Training]:  10%|█         | 48/464 [01:05<09:26,  1.36s/it]
[Training]:  11%|█         | 49/464 [01:06<09:24,  1.36s/it]
[Training]:  11%|█         | 50/464 [01:08<09:23,  1.36s/it]
[Training]:  11%|█         | 51/464 [01:09<09:22,  1.36s/it]
[Training]:  11%|█         | 52/464 [01:10<09:20,  1.36s/it]
[Training]:  11%|█▏        | 53/464 [01:12<09:19,  1.36s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:09,  1.34s/it]
[Training]:  12%|█▏        | 55/464 [01:14<09:07,  1.34s/it]
[Training]:  12%|█▏        | 56/464 [01:16<09:05,  1.34s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:04,  1.34s/it]
[Training]:  12%|█▎        | 58/464 [01:18<09:02,  1.34s/it]
[Training]:  13%|█▎        | 59/464 [01:20<09:01,  1.34s/it]
[Training]:  13%|█▎        | 60/464 [01:21<08:59,  1.34s/it]
[Training]:  13%|█▎        | 61/464 [01:22<08:58,  1.34s/it]
[Training]:  13%|█▎        | 62/464 [01:24<08:57,  1.34s/it]
[Training]:  14%|█▎        | 63/464 [01:25<08:56,  1.34s/it]
[Training]:  14%|█▍        | 64/464 [01:26<08:54,  1.34s/it]
[Training]:  14%|█▍        | 65/464 [01:28<08:53,  1.34s/it]
[Training]:  14%|█▍        | 66/464 [01:29<08:51,  1.34s/it]
[Training]:  14%|█▍        | 67/464 [01:30<08:49,  1.33s/it]
[Training]:  15%|█▍        | 68/464 [01:32<08:47,  1.33s/it]
[Training]:  15%|█▍        | 69/464 [01:33<08:47,  1.33s/it]
[Training]:  15%|█▌        | 70/464 [01:34<08:45,  1.33s/it]
[Training]:  15%|█▌        | 71/464 [01:36<08:44,  1.34s/it]
[Training]:  16%|█▌        | 72/464 [01:37<08:43,  1.34s/it]
[Training]:  16%|█▌        | 73/464 [01:38<08:41,  1.33s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:40,  1.33s/it]
[Training]:  16%|█▌        | 75/464 [01:41<08:39,  1.34s/it]
[Training]:  16%|█▋        | 76/464 [01:42<08:37,  1.33s/it]
[Training]:  17%|█▋        | 77/464 [01:44<08:36,  1.34s/it]
[Training]:  17%|█▋        | 78/464 [01:45<08:35,  1.34s/it]
[Training]:  17%|█▋        | 79/464 [01:46<08:34,  1.34s/it]
[Training]:  17%|█▋        | 80/464 [01:48<08:32,  1.34s/it]
[Training]:  17%|█▋        | 81/464 [01:49<08:31,  1.34s/it]
[Training]:  18%|█▊        | 82/464 [01:50<08:30,  1.34s/it]
[Training]:  18%|█▊        | 83/464 [01:52<08:19,  1.31s/it]
[Training]:  18%|█▊        | 84/464 [01:53<08:23,  1.33s/it]
[Training]:  18%|█▊        | 85/464 [01:54<08:26,  1.34s/it]
[Training]:  19%|█▊        | 86/464 [01:56<08:28,  1.34s/it]
[Training]:  19%|█▉        | 87/464 [01:57<08:28,  1.35s/it]
[Training]:  19%|█▉        | 88/464 [01:58<08:28,  1.35s/it]
[Training]:  19%|█▉        | 89/464 [02:00<08:28,  1.36s/it]
[Training]:  19%|█▉        | 90/464 [02:01<08:27,  1.36s/it]
[Training]:  20%|█▉        | 91/464 [02:03<08:26,  1.36s/it]
[Training]:  20%|█▉        | 92/464 [02:04<08:25,  1.36s/it]
[Training]:  20%|██        | 93/464 [02:05<08:24,  1.36s/it]
[Training]:  20%|██        | 94/464 [02:07<08:23,  1.36s/it]
[Training]:  20%|██        | 95/464 [02:08<08:22,  1.36s/it]
[Training]:  21%|██        | 96/464 [02:09<08:21,  1.36s/it]
[Training]:  21%|██        | 97/464 [02:11<08:19,  1.36s/it]
[Training]:  21%|██        | 98/464 [02:12<08:18,  1.36s/it]
[Training]:  21%|██▏       | 99/464 [02:13<08:17,  1.36s/it]
[Training]:  22%|██▏       | 100/464 [02:15<08:15,  1.36s/it]
[Training]:  22%|██▏       | 101/464 [02:16<08:14,  1.36s/it]
[Training]:  22%|██▏       | 102/464 [02:18<08:12,  1.36s/it]
[Training]:  22%|██▏       | 103/464 [02:19<08:11,  1.36s/it]
[Training]:  22%|██▏       | 104/464 [02:20<08:10,  1.36s/it]
[Training]:  23%|██▎       | 105/464 [02:22<08:08,  1.36s/it]
[Training]:  23%|██▎       | 106/464 [02:23<08:07,  1.36s/it]
[Training]:  23%|██▎       | 107/464 [02:24<08:05,  1.36s/it]
[Training]:  23%|██▎       | 108/464 [02:26<08:04,  1.36s/it]
[Training]:  23%|██▎       | 109/464 [02:27<08:03,  1.36s/it]
[Training]:  24%|██▎       | 110/464 [02:28<08:02,  1.36s/it]
[Training]:  24%|██▍       | 111/464 [02:30<08:00,  1.36s/it]
[Training]:  24%|██▍       | 112/464 [02:31<07:59,  1.36s/it]
[Training]:  24%|██▍       | 113/464 [02:33<07:58,  1.36s/it]
[Training]:  25%|██▍       | 114/464 [02:34<07:56,  1.36s/it]
[Training]:  25%|██▍       | 115/464 [02:35<07:55,  1.36s/it]
[Training]:  25%|██▌       | 116/464 [02:37<07:54,  1.36s/it]
[Training]:  25%|██▌       | 117/464 [02:38<07:52,  1.36s/it]
[Training]:  25%|██▌       | 118/464 [02:39<07:51,  1.36s/it]
[Training]:  26%|██▌       | 119/464 [02:41<07:49,  1.36s/it]
[Training]:  26%|██▌       | 120/464 [02:42<07:48,  1.36s/it]
[Training]:  26%|██▌       | 121/464 [02:43<07:47,  1.36s/it]
[Training]:  26%|██▋       | 122/464 [02:45<07:45,  1.36s/it]
[Training]:  27%|██▋       | 123/464 [02:46<07:44,  1.36s/it]
[Training]:  27%|██▋       | 124/464 [02:48<07:43,  1.36s/it]
[Training]:  27%|██▋       | 125/464 [02:49<07:41,  1.36s/it]
[Training]:  27%|██▋       | 126/464 [02:50<07:40,  1.36s/it]
[Training]:  27%|██▋       | 127/464 [02:52<07:39,  1.36s/it]
[Training]:  28%|██▊       | 128/464 [02:53<07:37,  1.36s/it]
[Training]:  28%|██▊       | 129/464 [02:54<07:36,  1.36s/it]
[Training]:  28%|██▊       | 130/464 [02:56<07:34,  1.36s/it]
[Training]:  28%|██▊       | 131/464 [02:57<07:33,  1.36s/it]
[Training]:  28%|██▊       | 132/464 [02:58<07:32,  1.36s/it]
[Training]:  29%|██▊       | 133/464 [03:00<07:30,  1.36s/it]
[Training]:  29%|██▉       | 134/464 [03:01<07:29,  1.36s/it]
[Training]:  29%|██▉       | 135/464 [03:03<07:28,  1.36s/it]
[Training]:  29%|██▉       | 136/464 [03:04<07:26,  1.36s/it]
[Training]:  30%|██▉       | 137/464 [03:05<07:25,  1.36s/it]
[Training]:  30%|██▉       | 138/464 [03:07<07:23,  1.36s/it]
[Training]:  30%|██▉       | 139/464 [03:08<07:22,  1.36s/it]
[Training]:  30%|███       | 140/464 [03:09<07:21,  1.36s/it]
[Training]:  30%|███       | 141/464 [03:11<07:19,  1.36s/it]
[Training]:  31%|███       | 142/464 [03:12<07:18,  1.36s/it]
[Training]:  31%|███       | 143/464 [03:13<07:16,  1.36s/it]
[Training]:  31%|███       | 144/464 [03:15<07:15,  1.36s/it]
[Training]:  31%|███▏      | 145/464 [03:16<07:14,  1.36s/it]
[Training]:  31%|███▏      | 146/464 [03:17<07:13,  1.36s/it]
[Training]:  32%|███▏      | 147/464 [03:19<07:11,  1.36s/it]
[Training]:  32%|███▏      | 148/464 [03:20<07:10,  1.36s/it]
[Training]:  32%|███▏      | 149/464 [03:22<07:08,  1.36s/it]
[Training]:  32%|███▏      | 150/464 [03:23<07:07,  1.36s/it]
[Training]:  33%|███▎      | 151/464 [03:24<07:06,  1.36s/it]
[Training]:  33%|███▎      | 152/464 [03:26<07:04,  1.36s/it]
[Training]:  33%|███▎      | 153/464 [03:27<07:03,  1.36s/it]
[Training]:  33%|███▎      | 154/464 [03:28<07:02,  1.36s/it]
[Training]:  33%|███▎      | 155/464 [03:30<07:01,  1.36s/it]
[Training]:  34%|███▎      | 156/464 [03:31<06:59,  1.36s/it]
[Training]:  34%|███▍      | 157/464 [03:32<06:58,  1.36s/it]
[Training]:  34%|███▍      | 158/464 [03:34<06:56,  1.36s/it]
[Training]:  34%|███▍      | 159/464 [03:35<06:55,  1.36s/it]
[Training]:  34%|███▍      | 160/464 [03:37<06:54,  1.36s/it]
[Training]:  35%|███▍      | 161/464 [03:38<06:46,  1.34s/it]
[Training]:  35%|███▍      | 162/464 [03:39<06:44,  1.34s/it]
[Training]:  35%|███▌      | 163/464 [03:41<06:42,  1.34s/it]
[Training]:  35%|███▌      | 164/464 [03:42<06:41,  1.34s/it]
[Training]:  36%|███▌      | 165/464 [03:43<06:38,  1.33s/it]
[Training]:  36%|███▌      | 166/464 [03:45<06:37,  1.33s/it]
[Training]:  36%|███▌      | 167/464 [03:46<06:36,  1.33s/it]
[Training]:  36%|███▌      | 168/464 [03:47<06:35,  1.33s/it]
[Training]:  36%|███▋      | 169/464 [03:49<06:33,  1.33s/it]
[Training]:  37%|███▋      | 170/464 [03:50<06:32,  1.34s/it]
[Training]:  37%|███▋      | 171/464 [03:51<06:31,  1.34s/it]
[Training]:  37%|███▋      | 172/464 [03:53<06:29,  1.34s/it]
[Training]:  37%|███▋      | 173/464 [03:54<06:28,  1.34s/it]
[Training]:  38%|███▊      | 174/464 [03:55<06:27,  1.34s/it]
[Training]:  38%|███▊      | 175/464 [03:57<06:25,  1.34s/it]
[Training]:  38%|███▊      | 176/464 [03:58<06:24,  1.33s/it]
[Training]:  38%|███▊      | 177/464 [03:59<06:22,  1.33s/it]
[Training]:  38%|███▊      | 178/464 [04:01<06:21,  1.34s/it]
[Training]:  39%|███▊      | 179/464 [04:02<06:20,  1.34s/it]
[Training]:  39%|███▉      | 180/464 [04:03<06:19,  1.34s/it]
[Training]:  39%|███▉      | 181/464 [04:05<06:17,  1.34s/it]
[Training]:  39%|███▉      | 182/464 [04:06<06:16,  1.33s/it]
[Training]:  39%|███▉      | 183/464 [04:07<06:14,  1.33s/it]
[Training]:  40%|███▉      | 184/464 [04:09<06:12,  1.33s/it]
[Training]:  40%|███▉      | 185/464 [04:10<06:11,  1.33s/it]
[Training]:  40%|████      | 186/464 [04:11<06:10,  1.33s/it]
[Training]:  40%|████      | 187/464 [04:13<06:09,  1.33s/it]
[Training]:  41%|████      | 188/464 [04:14<06:08,  1.33s/it]
[Training]:  41%|████      | 189/464 [04:15<06:07,  1.33s/it]
[Training]:  41%|████      | 190/464 [04:16<05:58,  1.31s/it]
[Training]:  41%|████      | 191/464 [04:18<06:01,  1.33s/it]
[Training]:  41%|████▏     | 192/464 [04:19<06:03,  1.34s/it]
[Training]:  42%|████▏     | 193/464 [04:21<06:04,  1.34s/it]
[Training]:  42%|████▏     | 194/464 [04:22<06:04,  1.35s/it]
[Training]:  42%|████▏     | 195/464 [04:23<06:04,  1.35s/it]
[Training]:  42%|████▏     | 196/464 [04:25<06:03,  1.36s/it]
[Training]:  42%|████▏     | 197/464 [04:26<06:02,  1.36s/it]
[Training]:  43%|████▎     | 198/464 [04:27<06:01,  1.36s/it]
[Training]:  43%|████▎     | 199/464 [04:29<06:00,  1.36s/it]
[Training]:  43%|████▎     | 200/464 [04:30<05:59,  1.36s/it]
[Training]:  43%|████▎     | 201/464 [04:31<05:58,  1.36s/it]
[Training]:  44%|████▎     | 202/464 [04:33<05:56,  1.36s/it]
[Training]:  44%|████▍     | 203/464 [04:34<05:55,  1.36s/it]
[Training]:  44%|████▍     | 204/464 [04:36<05:53,  1.36s/it]
[Training]:  44%|████▍     | 205/464 [04:37<05:52,  1.36s/it]
[Training]:  44%|████▍     | 206/464 [04:38<05:51,  1.36s/it]
[Training]:  45%|████▍     | 207/464 [04:40<05:50,  1.36s/it]
[Training]:  45%|████▍     | 208/464 [04:41<05:48,  1.36s/it]
[Training]:  45%|████▌     | 209/464 [04:42<05:47,  1.36s/it]
[Training]:  45%|████▌     | 210/464 [04:44<05:45,  1.36s/it]
[Training]:  45%|████▌     | 211/464 [04:45<05:44,  1.36s/it]
[Training]:  46%|████▌     | 212/464 [04:46<05:43,  1.36s/it]
[Training]:  46%|████▌     | 213/464 [04:48<05:41,  1.36s/it]
[Training]:  46%|████▌     | 214/464 [04:49<05:40,  1.36s/it]
[Training]:  46%|████▋     | 215/464 [04:51<05:39,  1.36s/it]
[Training]:  47%|████▋     | 216/464 [04:52<05:37,  1.36s/it]
[Training]:  47%|████▋     | 217/464 [04:53<05:36,  1.36s/it]
[Training]:  47%|████▋     | 218/464 [04:55<05:34,  1.36s/it]
[Training]:  47%|████▋     | 219/464 [04:56<05:33,  1.36s/it]
[Training]:  47%|████▋     | 220/464 [04:57<05:32,  1.36s/it]
[Training]:  48%|████▊     | 221/464 [04:59<05:31,  1.36s/it]
[Training]:  48%|████▊     | 222/464 [05:00<05:29,  1.36s/it]
[Training]:  48%|████▊     | 223/464 [05:01<05:28,  1.36s/it]
[Training]:  48%|████▊     | 224/464 [05:03<05:26,  1.36s/it]
[Training]:  48%|████▊     | 225/464 [05:04<05:25,  1.36s/it]
[Training]:  49%|████▊     | 226/464 [05:05<05:24,  1.36s/it]
[Training]:  49%|████▉     | 227/464 [05:07<05:22,  1.36s/it]
[Training]:  49%|████▉     | 228/464 [05:08<05:21,  1.36s/it]
[Training]:  49%|████▉     | 229/464 [05:10<05:20,  1.36s/it]
[Training]:  50%|████▉     | 230/464 [05:11<05:18,  1.36s/it]
[Training]:  50%|████▉     | 231/464 [05:12<05:17,  1.36s/it]
[Training]:  50%|█████     | 232/464 [05:14<05:15,  1.36s/it]
[Training]:  50%|█████     | 233/464 [05:15<05:14,  1.36s/it]
[Training]:  50%|█████     | 234/464 [05:16<05:13,  1.36s/it]
[Training]:  51%|█████     | 235/464 [05:18<05:11,  1.36s/it]
[Training]:  51%|█████     | 236/464 [05:19<05:10,  1.36s/it]
[Training]:  51%|█████     | 237/464 [05:20<05:09,  1.36s/it]
[Training]:  51%|█████▏    | 238/464 [05:22<05:07,  1.36s/it]
[Training]:  52%|█████▏    | 239/464 [05:23<05:06,  1.36s/it]
[Training]:  52%|█████▏    | 240/464 [05:25<05:05,  1.36s/it]
[Training]:  52%|█████▏    | 241/464 [05:26<05:03,  1.36s/it]
[Training]:  52%|█████▏    | 242/464 [05:27<05:02,  1.36s/it]
[Training]:  52%|█████▏    | 243/464 [05:29<05:00,  1.36s/it]
[Training]:  53%|█████▎    | 244/464 [05:30<04:59,  1.36s/it]
[Training]:  53%|█████▎    | 245/464 [05:31<04:58,  1.36s/it]
[Training]:  53%|█████▎    | 246/464 [05:33<04:56,  1.36s/it]
[Training]:  53%|█████▎    | 247/464 [05:34<04:55,  1.36s/it]
[Training]:  53%|█████▎    | 248/464 [05:35<04:54,  1.36s/it]
[Training]:  54%|█████▎    | 249/464 [05:37<04:52,  1.36s/it]
[Training]:  54%|█████▍    | 250/464 [05:38<04:51,  1.36s/it]
[Training]:  54%|█████▍    | 251/464 [05:40<04:49,  1.36s/it]
[Training]:  54%|█████▍    | 252/464 [05:41<04:48,  1.36s/it]
[Training]:  55%|█████▍    | 253/464 [05:42<04:47,  1.36s/it]
[Training]:  55%|█████▍    | 254/464 [05:44<04:45,  1.36s/it]
[Training]:  55%|█████▍    | 255/464 [05:45<04:44,  1.36s/it]
[Training]:  55%|█████▌    | 256/464 [05:46<04:43,  1.36s/it]
[Training]:  55%|█████▌    | 257/464 [05:48<04:41,  1.36s/it]
[Training]:  56%|█████▌    | 258/464 [05:49<04:40,  1.36s/it]
[Training]:  56%|█████▌    | 259/464 [05:50<04:39,  1.36s/it]
[Training]:  56%|█████▌    | 260/464 [05:52<04:37,  1.36s/it]
[Training]:  56%|█████▋    | 261/464 [05:53<04:36,  1.36s/it]
[Training]:  56%|█████▋    | 262/464 [05:55<04:35,  1.36s/it]
[Training]:  57%|█████▋    | 263/464 [05:56<04:33,  1.36s/it]
[Training]:  57%|█████▋    | 264/464 [05:57<04:32,  1.36s/it]
[Training]:  57%|█████▋    | 265/464 [05:59<04:31,  1.36s/it]
[Training]:  57%|█████▋    | 266/464 [06:00<04:29,  1.36s/it]
[Training]:  58%|█████▊    | 267/464 [06:01<04:28,  1.36s/it]
[Training]:  58%|█████▊    | 268/464 [06:03<04:26,  1.36s/it]
[Training]:  58%|█████▊    | 269/464 [06:04<04:25,  1.36s/it]
[Training]:  58%|█████▊    | 270/464 [06:05<04:24,  1.36s/it]
[Training]:  58%|█████▊    | 271/464 [06:07<04:22,  1.36s/it]
[Training]:  59%|█████▊    | 272/464 [06:08<04:21,  1.36s/it]
[Training]:  59%|█████▉    | 273/464 [06:09<04:20,  1.36s/it]
[Training]:  59%|█████▉    | 274/464 [06:11<04:18,  1.36s/it]
[Training]:  59%|█████▉    | 275/464 [06:12<04:17,  1.36s/it]
[Training]:  59%|█████▉    | 276/464 [06:14<04:15,  1.36s/it]
[Training]:  60%|█████▉    | 277/464 [06:15<04:14,  1.36s/it]
[Training]:  60%|█████▉    | 278/464 [06:16<04:13,  1.36s/it]
[Training]:  60%|██████    | 279/464 [06:18<04:11,  1.36s/it]
[Training]:  60%|██████    | 280/464 [06:19<04:10,  1.36s/it]
[Training]:  61%|██████    | 281/464 [06:20<04:08,  1.36s/it]
[Training]:  61%|██████    | 282/464 [06:22<04:07,  1.36s/it]
[Training]:  61%|██████    | 283/464 [06:23<04:06,  1.36s/it]
[Training]:  61%|██████    | 284/464 [06:24<04:05,  1.36s/it]
[Training]:  61%|██████▏   | 285/464 [06:26<04:03,  1.36s/it]
[Training]:  62%|██████▏   | 286/464 [06:27<04:02,  1.36s/it]
[Training]:  62%|██████▏   | 287/464 [06:29<04:00,  1.36s/it]
[Training]:  62%|██████▏   | 288/464 [06:30<03:59,  1.36s/it]
[Training]:  62%|██████▏   | 289/464 [06:31<03:58,  1.36s/it]
[Training]:  62%|██████▎   | 290/464 [06:33<03:56,  1.36s/it]
[Training]:  63%|██████▎   | 291/464 [06:34<03:55,  1.36s/it]
[Training]:  63%|██████▎   | 292/464 [06:35<03:54,  1.36s/it]
[Training]:  63%|██████▎   | 293/464 [06:37<03:52,  1.36s/it]
[Training]:  63%|██████▎   | 294/464 [06:38<03:51,  1.36s/it]
[Training]:  64%|██████▎   | 295/464 [06:39<03:50,  1.36s/it]
[Training]:  64%|██████▍   | 296/464 [06:41<03:48,  1.36s/it]
[Training]:  64%|██████▍   | 297/464 [06:42<03:47,  1.36s/it]
[Training]:  64%|██████▍   | 298/464 [06:44<03:46,  1.36s/it]
[Training]:  64%|██████▍   | 299/464 [06:45<03:44,  1.36s/it]
[Training]:  65%|██████▍   | 300/464 [06:46<03:43,  1.36s/it]
[Training]:  65%|██████▍   | 301/464 [06:48<03:42,  1.36s/it]
[Training]:  65%|██████▌   | 302/464 [06:49<03:40,  1.36s/it]
[Training]:  65%|██████▌   | 303/464 [06:50<03:39,  1.36s/it]
[Training]:  66%|██████▌   | 304/464 [06:52<03:37,  1.36s/it]
[Training]:  66%|██████▌   | 305/464 [06:53<03:36,  1.36s/it]
[Training]:  66%|██████▌   | 306/464 [06:54<03:35,  1.36s/it]
[Training]:  66%|██████▌   | 307/464 [06:56<03:33,  1.36s/it]
[Training]:  66%|██████▋   | 308/464 [06:57<03:32,  1.36s/it]
[Training]:  67%|██████▋   | 309/464 [06:59<03:31,  1.36s/it]
[Training]:  67%|██████▋   | 310/464 [07:00<03:29,  1.36s/it]
[Training]:  67%|██████▋   | 311/464 [07:01<03:28,  1.36s/it]
[Training]:  67%|██████▋   | 312/464 [07:03<03:26,  1.36s/it]
[Training]:  67%|██████▋   | 313/464 [07:04<03:25,  1.36s/it]
[Training]:  68%|██████▊   | 314/464 [07:05<03:24,  1.36s/it]
[Training]:  68%|██████▊   | 315/464 [07:07<03:22,  1.36s/it]
[Training]:  68%|██████▊   | 316/464 [07:08<03:21,  1.36s/it]
[Training]:  68%|██████▊   | 317/464 [07:09<03:20,  1.36s/it]
[Training]:  69%|██████▊   | 318/464 [07:11<03:18,  1.36s/it]
[Training]:  69%|██████▉   | 319/464 [07:12<03:17,  1.36s/it]
[Training]:  69%|██████▉   | 320/464 [07:13<03:16,  1.36s/it]
[Training]:  69%|██████▉   | 321/464 [07:15<03:14,  1.36s/it]
[Training]:  69%|██████▉   | 322/464 [07:16<03:13,  1.36s/it]
[Training]:  70%|██████▉   | 323/464 [07:18<03:11,  1.36s/it]
[Training]:  70%|██████▉   | 324/464 [07:19<03:10,  1.36s/it]
[Training]:  70%|███████   | 325/464 [07:20<03:09,  1.36s/it]
[Training]:  70%|███████   | 326/464 [07:22<03:07,  1.36s/it]
[Training]:  70%|███████   | 327/464 [07:23<03:06,  1.36s/it]
[Training]:  71%|███████   | 328/464 [07:24<03:05,  1.36s/it]
[Training]:  71%|███████   | 329/464 [07:26<03:03,  1.36s/it]
[Training]:  71%|███████   | 330/464 [07:27<03:02,  1.36s/it]
[Training]:  71%|███████▏  | 331/464 [07:28<03:01,  1.36s/it]
[Training]:  72%|███████▏  | 332/464 [07:30<02:59,  1.36s/it]
[Training]:  72%|███████▏  | 333/464 [07:31<02:58,  1.36s/it]
[Training]:  72%|███████▏  | 334/464 [07:33<02:56,  1.36s/it]
[Training]:  72%|███████▏  | 335/464 [07:34<02:55,  1.36s/it]
[Training]:  72%|███████▏  | 336/464 [07:35<02:54,  1.36s/it]
[Training]:  73%|███████▎  | 337/464 [07:37<02:52,  1.36s/it]
[Training]:  73%|███████▎  | 338/464 [07:38<02:51,  1.36s/it]
[Training]:  73%|███████▎  | 339/464 [07:39<02:50,  1.36s/it]
[Training]:  73%|███████▎  | 340/464 [07:41<02:48,  1.36s/it]
[Training]:  73%|███████▎  | 341/464 [07:42<02:47,  1.36s/it]
[Training]:  74%|███████▎  | 342/464 [07:43<02:46,  1.36s/it]
[Training]:  74%|███████▍  | 343/464 [07:45<02:44,  1.36s/it]
[Training]:  74%|███████▍  | 344/464 [07:46<02:43,  1.36s/it]
[Training]:  74%|███████▍  | 345/464 [07:48<02:42,  1.36s/it]
[Training]:  75%|███████▍  | 346/464 [07:49<02:40,  1.36s/it]
[Training]:  75%|███████▍  | 347/464 [07:50<02:39,  1.36s/it]
[Training]:  75%|███████▌  | 348/464 [07:52<02:38,  1.36s/it]
[Training]:  75%|███████▌  | 349/464 [07:53<02:36,  1.36s/it]
[Training]:  75%|███████▌  | 350/464 [07:54<02:35,  1.36s/it]
[Training]:  76%|███████▌  | 351/464 [07:56<02:33,  1.36s/it]
[Training]:  76%|███████▌  | 352/464 [07:57<02:32,  1.36s/it]
[Training]:  76%|███████▌  | 353/464 [07:58<02:31,  1.36s/it]
[Training]:  76%|███████▋  | 354/464 [08:00<02:29,  1.36s/it]
[Training]:  77%|███████▋  | 355/464 [08:01<02:28,  1.36s/it]
[Training]:  77%|███████▋  | 356/464 [08:03<02:27,  1.36s/it]
[Training]:  77%|███████▋  | 357/464 [08:04<02:25,  1.36s/it]
[Training]:  77%|███████▋  | 358/464 [08:05<02:24,  1.36s/it]
[Training]:  77%|███████▋  | 359/464 [08:07<02:22,  1.36s/it]
[Training]:  78%|███████▊  | 360/464 [08:08<02:21,  1.36s/it]
[Training]:  78%|███████▊  | 361/464 [08:09<02:20,  1.36s/it]
[Training]:  78%|███████▊  | 362/464 [08:11<02:18,  1.36s/it]
[Training]:  78%|███████▊  | 363/464 [08:12<02:17,  1.36s/it]
[Training]:  78%|███████▊  | 364/464 [08:13<02:16,  1.36s/it]
[Training]:  79%|███████▊  | 365/464 [08:15<02:14,  1.36s/it]
[Training]:  79%|███████▉  | 366/464 [08:16<02:13,  1.36s/it]
[Training]:  79%|███████▉  | 367/464 [08:17<02:12,  1.36s/it]
[Training]:  79%|███████▉  | 368/464 [08:19<02:10,  1.36s/it]
[Training]:  80%|███████▉  | 369/464 [08:20<02:09,  1.36s/it]
[Training]:  80%|███████▉  | 370/464 [08:22<02:07,  1.36s/it]
[Training]:  80%|███████▉  | 371/464 [08:23<02:06,  1.36s/it]
[Training]:  80%|████████  | 372/464 [08:24<02:05,  1.36s/it]
