CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-12 15:24:14,908 | INFO     | Config:
exp_name: DrivAerNet_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-12 15:24:14,908 | INFO     | args.exp_name : DrivAerNet_spressure_N10k_lr1e-3_e250
2025-12-12 15:24:14,909 | INFO     | Starting training with 1 GPUs
2025-12-12 15:24:24,150 | INFO     | Total trainable parameters: 2265545
2025-12-12 15:24:24,150 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-12 15:24:24,151 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<08:07,  1.41it/s]
[Training]:   0%|          | 2/686 [00:00<04:34,  2.49it/s]
[Training]:   0%|          | 3/686 [00:01<03:30,  3.25it/s]
[Training]:   1%|          | 4/686 [00:01<02:58,  3.83it/s]
[Training]:   1%|          | 5/686 [00:01<02:41,  4.21it/s]
[Training]:   1%|          | 6/686 [00:01<02:29,  4.54it/s]
[Training]:   1%|          | 7/686 [00:01<02:21,  4.79it/s]
[Training]:   1%|          | 8/686 [00:02<02:18,  4.88it/s]
[Training]:   1%|▏         | 9/686 [00:02<02:07,  5.31it/s]
[Training]:   1%|▏         | 10/686 [00:02<01:57,  5.73it/s]
[Training]:   2%|▏         | 11/686 [00:02<02:01,  5.58it/s]
[Training]:   2%|▏         | 12/686 [00:02<02:04,  5.42it/s]
[Training]:   2%|▏         | 13/686 [00:02<02:05,  5.35it/s]
[Training]:   2%|▏         | 14/686 [00:03<02:07,  5.27it/s]
[Training]:   2%|▏         | 15/686 [00:03<02:07,  5.25it/s]
[Training]:   2%|▏         | 16/686 [00:03<02:08,  5.20it/s]
[Training]:   2%|▏         | 17/686 [00:03<02:08,  5.20it/s]
[Training]:   3%|▎         | 18/686 [00:03<02:09,  5.17it/s]
[Training]:   3%|▎         | 19/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 20/686 [00:04<02:08,  5.17it/s]
[Training]:   3%|▎         | 21/686 [00:04<02:09,  5.15it/s]
[Training]:   3%|▎         | 22/686 [00:04<02:09,  5.14it/s]
[Training]:   3%|▎         | 23/686 [00:04<02:08,  5.16it/s]
[Training]:   3%|▎         | 24/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▎         | 25/686 [00:05<02:08,  5.14it/s]
[Training]:   4%|▍         | 26/686 [00:05<02:08,  5.15it/s]
[Training]:   4%|▍         | 27/686 [00:05<02:07,  5.15it/s]
[Training]:   4%|▍         | 28/686 [00:05<02:02,  5.38it/s]
[Training]:   4%|▍         | 29/686 [00:05<02:03,  5.34it/s]
[Training]:   4%|▍         | 30/686 [00:06<01:58,  5.55it/s]
[Training]:   5%|▍         | 31/686 [00:06<02:01,  5.41it/s]
[Training]:   5%|▍         | 32/686 [00:06<01:53,  5.75it/s]
[Training]:   5%|▍         | 33/686 [00:06<01:39,  6.56it/s]
[Training]:   5%|▍         | 34/686 [00:06<01:47,  6.04it/s]
[Training]:   5%|▌         | 35/686 [00:06<01:52,  5.78it/s]
[Training]:   5%|▌         | 36/686 [00:07<01:57,  5.55it/s]
[Training]:   5%|▌         | 37/686 [00:07<01:49,  5.95it/s]
[Training]:   6%|▌         | 38/686 [00:07<01:53,  5.71it/s]
[Training]:  67%|██████▋   | 459/686 [00:57<00:22,  9.89it/s]
[Training]:  67%|██████▋   | 460/686 [00:57<00:23,  9.80it/s]
[Training]:  67%|██████▋   | 461/686 [00:57<00:23,  9.72it/s]
[Training]:  67%|██████▋   | 462/686 [00:57<00:23,  9.65it/s]
[Training]:  67%|██████▋   | 463/686 [00:57<00:23,  9.61it/s]
[Training]:  68%|██████▊   | 464/686 [00:57<00:23,  9.54it/s]
[Training]:  68%|██████▊   | 466/686 [00:57<00:21, 10.20it/s]
[Training]:  68%|██████▊   | 468/686 [00:57<00:21, 10.21it/s]
[Training]:  69%|██████▊   | 470/686 [00:58<00:21,  9.89it/s]
[Training]:  69%|██████▊   | 471/686 [00:58<00:22,  9.49it/s]
[Training]:  69%|██████▉   | 473/686 [00:58<00:21, 10.06it/s]
[Training]:  69%|██████▉   | 474/686 [00:58<00:21,  9.95it/s]
[Training]:  69%|██████▉   | 476/686 [00:58<00:20, 10.39it/s]
[Training]:  70%|██████▉   | 478/686 [00:58<00:20, 10.35it/s]
[Training]:  70%|██████▉   | 480/686 [00:59<00:19, 10.64it/s]
[Training]:  70%|███████   | 482/686 [00:59<00:18, 10.83it/s]
[Training]:  71%|███████   | 484/686 [00:59<00:23,  8.46it/s]
[Training]:  71%|███████   | 485/686 [00:59<00:25,  7.85it/s]
[Training]:  71%|███████   | 486/686 [01:00<00:27,  7.40it/s]
[Training]:  71%|███████   | 487/686 [01:00<00:29,  6.76it/s]
[Training]:  71%|███████   | 488/686 [01:00<00:31,  6.36it/s]
[Training]:  71%|███████▏  | 489/686 [01:00<00:31,  6.17it/s]
[Training]:  71%|███████▏  | 490/686 [01:00<00:33,  5.87it/s]
[Training]:  72%|███████▏  | 491/686 [01:00<00:34,  5.65it/s]
[Training]:  72%|███████▏  | 492/686 [01:01<00:35,  5.47it/s]
[Training]:  72%|███████▏  | 493/686 [01:01<00:35,  5.40it/s]
[Training]:  72%|███████▏  | 494/686 [01:01<00:36,  5.31it/s]
[Training]:  72%|███████▏  | 495/686 [01:01<00:36,  5.29it/s]
[Training]:  72%|███████▏  | 496/686 [01:01<00:36,  5.23it/s]
[Training]:  72%|███████▏  | 497/686 [01:02<00:36,  5.24it/s]
[Training]:  73%|███████▎  | 498/686 [01:02<00:36,  5.19it/s]
[Training]:  73%|███████▎  | 499/686 [01:02<00:35,  5.21it/s]
[Training]:  73%|███████▎  | 500/686 [01:02<00:35,  5.18it/s]
[Training]:  73%|███████▎  | 501/686 [01:02<00:35,  5.26it/s]
[Training]:  73%|███████▎  | 502/686 [01:03<00:31,  5.75it/s]
[Training]:  73%|███████▎  | 503/686 [01:03<00:31,  5.76it/s]
[Training]:  73%|███████▎  | 504/686 [01:03<00:32,  5.61it/s]
[Training]:  74%|███████▎  | 505/686 [01:03<00:33,  5.47it/s]
[Training]:  74%|███████▍  | 506/686 [01:03<00:32,  5.59it/s]
[Training]:  74%|███████▍  | 507/686 [01:03<00:31,  5.68it/s]
[Training]:  74%|███████▍  | 508/686 [01:04<00:32,  5.54it/s]
[Training]:  74%|███████▍  | 509/686 [01:04<00:32,  5.40it/s]
[Training]:  74%|███████▍  | 510/686 [01:04<00:32,  5.36it/s]
[Training]:  74%|███████▍  | 511/686 [01:04<00:33,  5.29it/s]
[Training]:  75%|███████▍  | 512/686 [01:04<00:33,  5.26it/s]
[Training]:  75%|███████▍  | 513/686 [01:05<00:33,  5.22it/s]
[Training]:  75%|███████▍  | 514/686 [01:05<00:33,  5.21it/s]
[Training]:  75%|███████▌  | 515/686 [01:05<00:32,  5.21it/s]
[Training]:  75%|███████▌  | 516/686 [01:05<00:32,  5.18it/s]
[Training]:  75%|███████▌  | 517/686 [01:05<00:32,  5.21it/s]
[Training]:  76%|███████▌  | 518/686 [01:06<00:32,  5.18it/s]
[Training]:  76%|███████▌  | 519/686 [01:06<00:32,  5.17it/s]
[Training]:  76%|███████▌  | 520/686 [01:06<00:32,  5.15it/s]
[Training]:  76%|███████▌  | 521/686 [01:06<00:31,  5.19it/s]
[Training]:  76%|███████▌  | 522/686 [01:06<00:31,  5.16it/s]
[Training]:  76%|███████▌  | 523/686 [01:07<00:31,  5.25it/s]
[Training]:  76%|███████▋  | 524/686 [01:07<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 525/686 [01:07<00:27,  5.87it/s]
[Training]:  77%|███████▋  | 526/686 [01:07<00:28,  5.66it/s]
[Training]:  77%|███████▋  | 527/686 [01:07<00:27,  5.78it/s]
[Training]:  77%|███████▋  | 528/686 [01:07<00:26,  5.92it/s]
[Training]:  77%|███████▋  | 529/686 [01:07<00:27,  5.79it/s]
[Training]:  77%|███████▋  | 530/686 [01:08<00:26,  5.93it/s]
[Training]:  77%|███████▋  | 531/686 [01:08<00:27,  5.65it/s]
[Training]:  78%|███████▊  | 532/686 [01:08<00:27,  5.52it/s]
[Training]:  78%|███████▊  | 533/686 [01:08<00:28,  5.40it/s]
[Training]:  78%|███████▊  | 534/686 [01:08<00:28,  5.33it/s]
[Training]:  78%|███████▊  | 535/686 [01:09<00:28,  5.26it/s]
[Training]:  78%|███████▊  | 536/686 [01:09<00:27,  5.36it/s]
[Training]:  78%|███████▊  | 537/686 [01:09<00:27,  5.47it/s]
[Training]:  78%|███████▊  | 538/686 [01:09<00:24,  5.97it/s]
[Training]:  79%|███████▊  | 539/686 [01:09<00:23,  6.39it/s]
[Training]:  79%|███████▊  | 540/686 [01:09<00:23,  6.17it/s]
[Training]:  79%|███████▉  | 541/686 [01:10<00:23,  6.06it/s]
[Training]:  79%|███████▉  | 542/686 [01:10<00:23,  6.14it/s]
[Training]:  79%|███████▉  | 543/686 [01:10<00:24,  5.95it/s]
[Training]:  79%|███████▉  | 544/686 [01:10<00:24,  5.74it/s]
[Training]:  79%|███████▉  | 545/686 [01:10<00:24,  5.83it/s]
[Training]:  80%|███████▉  | 546/686 [01:10<00:23,  6.04it/s]
[Training]:  80%|███████▉  | 547/686 [01:11<00:22,  6.17it/s]
[Training]:  80%|███████▉  | 548/686 [01:11<00:22,  6.06it/s]
[Training]:  80%|████████  | 549/686 [01:11<00:21,  6.24it/s]
[Training]:  80%|████████  | 550/686 [01:11<00:22,  6.15it/s]
[Training]:  80%|████████  | 551/686 [01:11<00:21,  6.29it/s]
[Training]:  80%|████████  | 552/686 [01:11<00:20,  6.48it/s]
[Training]:  81%|████████  | 553/686 [01:12<00:21,  6.26it/s]
[Training]:  81%|████████  | 554/686 [01:12<00:22,  5.91it/s]
[Training]:  81%|████████  | 555/686 [01:12<00:23,  5.65it/s]
[Training]:  81%|████████  | 556/686 [01:12<00:23,  5.51it/s]
[Training]:  81%|████████  | 557/686 [01:12<00:23,  5.38it/s]
[Training]:  81%|████████▏ | 558/686 [01:13<00:24,  5.31it/s]
[Training]:  81%|████████▏ | 559/686 [01:13<00:24,  5.24it/s]
[Training]:  82%|████████▏ | 560/686 [01:13<00:24,  5.22it/s]
[Training]:  82%|████████▏ | 561/686 [01:13<00:24,  5.18it/s]
[Training]:  82%|████████▏ | 562/686 [01:13<00:24,  5.15it/s]
[Training]:  82%|████████▏ | 563/686 [01:13<00:23,  5.13it/s]
[Training]:  82%|████████▏ | 564/686 [01:14<00:23,  5.16it/s]
[Training]:  82%|████████▏ | 565/686 [01:14<00:23,  5.14it/s]
[Training]:  83%|████████▎ | 566/686 [01:14<00:23,  5.17it/s]
[Training]:  83%|████████▎ | 567/686 [01:14<00:23,  5.15it/s]
[Training]:  83%|████████▎ | 568/686 [01:14<00:22,  5.18it/s]
[Training]:  83%|████████▎ | 569/686 [01:15<00:22,  5.15it/s]
[Training]:  83%|████████▎ | 570/686 [01:15<00:22,  5.19it/s]
[Training]:  83%|████████▎ | 571/686 [01:15<00:22,  5.16it/s]
[Training]:  83%|████████▎ | 572/686 [01:15<00:22,  5.18it/s]
[Training]:  84%|████████▎ | 573/686 [01:15<00:21,  5.15it/s]
[Training]:  84%|████████▎ | 574/686 [01:16<00:21,  5.18it/s]
[Training]:  84%|████████▍ | 575/686 [01:16<00:21,  5.15it/s]
[Training]:  84%|████████▍ | 576/686 [01:16<00:21,  5.19it/s]
[Training]:  84%|████████▍ | 577/686 [01:16<00:21,  5.16it/s]
[Training]:  84%|████████▍ | 578/686 [01:16<00:20,  5.17it/s]
[Training]:  84%|████████▍ | 579/686 [01:17<00:20,  5.17it/s]
[Training]:  85%|████████▍ | 580/686 [01:17<00:20,  5.16it/s]
[Training]:  85%|████████▍ | 581/686 [01:17<00:20,  5.14it/s]
[Training]:  85%|████████▍ | 582/686 [01:17<00:20,  5.15it/s]
[Training]:  85%|████████▍ | 583/686 [01:17<00:20,  5.14it/s]
[Training]:  85%|████████▌ | 584/686 [01:18<00:19,  5.15it/s]
[Training]:  85%|████████▌ | 585/686 [01:18<00:19,  5.13it/s]
[Training]:  85%|████████▌ | 586/686 [01:18<00:19,  5.14it/s]
[Training]:  86%|████████▌ | 587/686 [01:18<00:19,  5.14it/s]
[Training]:  86%|████████▌ | 588/686 [01:18<00:19,  5.13it/s]
[Training]:  86%|████████▌ | 589/686 [01:19<00:18,  5.14it/s]
[Training]:  86%|████████▌ | 590/686 [01:19<00:18,  5.14it/s]
[Training]:  86%|████████▌ | 591/686 [01:19<00:18,  5.12it/s]
[Training]:  86%|████████▋ | 592/686 [01:19<00:18,  5.14it/s]
[Training]:  86%|████████▋ | 593/686 [01:19<00:18,  5.12it/s]
[Training]:  87%|████████▋ | 594/686 [01:20<00:17,  5.14it/s]
[Training]:  87%|████████▋ | 595/686 [01:20<00:17,  5.14it/s]
[Training]:  87%|████████▋ | 596/686 [01:20<00:17,  5.14it/s]
[Training]:  87%|████████▋ | 597/686 [01:20<00:17,  5.13it/s]
[Training]:  87%|████████▋ | 598/686 [01:20<00:17,  5.13it/s]
[Training]:  87%|████████▋ | 599/686 [01:20<00:16,  5.12it/s]
[Training]:  87%|████████▋ | 600/686 [01:21<00:16,  5.14it/s]
[Training]:  88%|████████▊ | 601/686 [01:21<00:16,  5.12it/s]
[Training]:  88%|████████▊ | 602/686 [01:21<00:16,  5.14it/s]
[Training]:  88%|████████▊ | 603/686 [01:21<00:16,  5.15it/s]
[Training]:  88%|████████▊ | 604/686 [01:21<00:15,  5.15it/s]
[Training]:  88%|████████▊ | 605/686 [01:22<00:15,  5.13it/s]
[Training]:  88%|████████▊ | 606/686 [01:22<00:15,  5.14it/s]
[Training]:  88%|████████▊ | 607/686 [01:22<00:15,  5.14it/s]
[Training]:  89%|████████▊ | 608/686 [01:22<00:15,  5.13it/s]
[Training]:  89%|████████▉ | 609/686 [01:22<00:14,  5.13it/s]
[Training]:  89%|████████▉ | 610/686 [01:23<00:14,  5.14it/s]
[Training]:  89%|████████▉ | 611/686 [01:23<00:14,  5.14it/s]
[Training]:  89%|████████▉ | 612/686 [01:23<00:14,  5.13it/s]
[Training]:  89%|████████▉ | 613/686 [01:23<00:14,  5.14it/s]
[Training]:  90%|████████▉ | 614/686 [01:23<00:14,  5.14it/s]
[Training]:  90%|████████▉ | 615/686 [01:24<00:13,  5.14it/s]
[Training]:  90%|████████▉ | 616/686 [01:24<00:13,  5.15it/s]
[Training]:  90%|████████▉ | 617/686 [01:24<00:13,  5.15it/s]
[Training]:  90%|█████████ | 618/686 [01:24<00:13,  5.15it/s]
[Training]:  90%|█████████ | 619/686 [01:24<00:12,  5.15it/s]
[Training]:  90%|█████████ | 620/686 [01:25<00:12,  5.15it/s]
[Training]:  91%|█████████ | 621/686 [01:25<00:12,  5.14it/s]
[Training]:  91%|█████████ | 622/686 [01:25<00:12,  5.13it/s]
[Training]:  91%|█████████ | 623/686 [01:25<00:12,  5.14it/s]
[Training]:  91%|█████████ | 624/686 [01:25<00:12,  5.14it/s]
[Training]:  91%|█████████ | 625/686 [01:26<00:11,  5.14it/s]
[Training]:  91%|█████████▏| 626/686 [01:26<00:11,  5.13it/s]
[Training]:  91%|█████████▏| 627/686 [01:26<00:11,  5.14it/s]
[Training]:  92%|█████████▏| 628/686 [01:26<00:11,  5.14it/s]
[Training]:  92%|█████████▏| 629/686 [01:26<00:11,  5.13it/s]
[Training]:  92%|█████████▏| 630/686 [01:27<00:10,  5.15it/s]
[Training]:  92%|█████████▏| 631/686 [01:27<00:10,  5.13it/s]
[Training]:  92%|█████████▏| 632/686 [01:27<00:10,  5.14it/s]
[Training]:  92%|█████████▏| 633/686 [01:27<00:10,  5.15it/s]
[Training]:  92%|█████████▏| 634/686 [01:27<00:10,  5.14it/s]
[Training]:  93%|█████████▎| 635/686 [01:27<00:09,  5.13it/s]
[Training]:  93%|█████████▎| 636/686 [01:28<00:09,  5.14it/s]
[Training]:  93%|█████████▎| 637/686 [01:28<00:09,  5.14it/s]
[Training]:  93%|█████████▎| 638/686 [01:28<00:09,  5.14it/s]
[Training]:  93%|█████████▎| 639/686 [01:28<00:09,  5.14it/s]
[Training]:  93%|█████████▎| 640/686 [01:28<00:08,  5.14it/s]
[Training]:  93%|█████████▎| 641/686 [01:29<00:08,  5.13it/s]
[Training]:  94%|█████████▎| 642/686 [01:29<00:08,  5.13it/s]
[Training]:  94%|█████████▎| 643/686 [01:29<00:08,  5.14it/s]
[Training]:  94%|█████████▍| 644/686 [01:29<00:08,  5.14it/s]
[Training]:  94%|█████████▍| 645/686 [01:29<00:07,  5.32it/s]
[Training]:  94%|█████████▍| 647/686 [01:30<00:05,  6.82it/s]
[Training]:  94%|█████████▍| 648/686 [01:30<00:05,  7.05it/s]
[Training]:  95%|█████████▍| 649/686 [01:30<00:05,  7.01it/s]
[Training]:  95%|█████████▍| 650/686 [01:30<00:05,  6.97it/s]
[Training]:  95%|█████████▍| 651/686 [01:30<00:05,  6.76it/s]
[Training]:  95%|█████████▌| 652/686 [01:30<00:04,  6.97it/s]
[Training]:  95%|█████████▌| 653/686 [01:30<00:04,  6.95it/s]
[Training]:  95%|█████████▌| 654/686 [01:31<00:04,  6.95it/s]
[Training]:  95%|█████████▌| 655/686 [01:31<00:04,  7.11it/s]
[Training]:  96%|█████████▌| 656/686 [01:31<00:04,  6.79it/s]
[Training]:  96%|█████████▌| 657/686 [01:31<00:04,  7.13it/s]
[Training]:  96%|█████████▌| 658/686 [01:31<00:03,  7.71it/s]
[Training]:  96%|█████████▌| 660/686 [01:31<00:03,  8.29it/s]
[Training]:  96%|█████████▋| 661/686 [01:32<00:03,  7.22it/s]
[Training]:  97%|█████████▋| 662/686 [01:32<00:03,  6.51it/s]
[Training]:  97%|█████████▋| 663/686 [01:32<00:03,  6.10it/s]
[Training]:  97%|█████████▋| 664/686 [01:32<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 665/686 [01:32<00:03,  5.58it/s]
[Training]:  97%|█████████▋| 666/686 [01:33<00:03,  5.43it/s]
[Training]:  97%|█████████▋| 667/686 [01:33<00:03,  5.39it/s]
[Training]:  97%|█████████▋| 668/686 [01:33<00:03,  5.29it/s]
[Training]:  98%|█████████▊| 669/686 [01:33<00:03,  5.28it/s]
[Training]:  98%|█████████▊| 670/686 [01:33<00:03,  5.22it/s]
[Training]:  98%|█████████▊| 671/686 [01:33<00:02,  5.23it/s]
[Training]:  98%|█████████▊| 672/686 [01:34<00:02,  5.19it/s]
[Training]:  98%|█████████▊| 673/686 [01:34<00:02,  5.21it/s]
[Training]:  98%|█████████▊| 674/686 [01:34<00:02,  5.17it/s]
[Training]:  98%|█████████▊| 675/686 [01:34<00:02,  5.19it/s]
[Training]:  99%|█████████▊| 676/686 [01:34<00:01,  5.17it/s]
[Training]:  99%|█████████▊| 677/686 [01:35<00:01,  5.19it/s]
[Training]:  99%|█████████▉| 678/686 [01:35<00:01,  5.16it/s]
[Training]:  99%|█████████▉| 679/686 [01:35<00:01,  5.17it/s]
[Training]:  99%|█████████▉| 680/686 [01:35<00:01,  5.16it/s]
[Training]:  99%|█████████▉| 681/686 [01:35<00:00,  5.15it/s]
[Training]:  99%|█████████▉| 682/686 [01:36<00:00,  5.15it/s]
[Training]: 100%|█████████▉| 683/686 [01:36<00:00,  5.14it/s]
[Training]: 100%|█████████▉| 684/686 [01:36<00:00,  5.14it/s]
[Training]: 100%|█████████▉| 685/686 [01:36<00:00,  5.13it/s]
[Training]: 100%|██████████| 686/686 [01:36<00:00,  5.13it/s]
[Training]: 100%|██████████| 686/686 [01:36<00:00,  7.08it/s]

[Validation]:   0%|          | 0/138 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/138 [00:00<00:25,  5.32it/s]
[Validation]:   2%|▏         | 3/138 [00:00<00:14,  9.34it/s]
[Validation]:   4%|▎         | 5/138 [00:00<00:12, 10.79it/s]
[Validation]:   5%|▌         | 7/138 [00:00<00:11, 11.49it/s]
[Validation]:   7%|▋         | 9/138 [00:00<00:10, 11.94it/s]
[Validation]:   8%|▊         | 11/138 [00:00<00:10, 12.20it/s]
[Validation]:   9%|▉         | 13/138 [00:01<00:09, 12.51it/s]
[Validation]:  11%|█         | 15/138 [00:01<00:09, 12.65it/s]
[Validation]:  12%|█▏        | 17/138 [00:01<00:09, 12.82it/s]
[Validation]:  14%|█▍        | 19/138 [00:01<00:09, 12.79it/s]
[Validation]:  15%|█▌        | 21/138 [00:01<00:09, 12.77it/s]
[Validation]:  17%|█▋        | 23/138 [00:01<00:09, 12.74it/s]
[Validation]:  18%|█▊        | 25/138 [00:02<00:08, 12.72it/s]
[Validation]:  20%|█▉        | 27/138 [00:02<00:08, 12.71it/s]
[Validation]:  21%|██        | 29/138 [00:02<00:08, 12.69it/s]
[Validation]:  22%|██▏       | 31/138 [00:02<00:08, 12.79it/s]
[Validation]:  24%|██▍       | 33/138 [00:02<00:08, 12.84it/s]
[Validation]:  25%|██▌       | 35/138 [00:02<00:07, 12.88it/s]
[Validation]:  27%|██▋       | 37/138 [00:02<00:07, 12.82it/s]
[Validation]:  28%|██▊       | 39/138 [00:03<00:07, 12.77it/s]
[Validation]:  30%|██▉       | 41/138 [00:03<00:07, 12.76it/s]
[Validation]:  31%|███       | 43/138 [00:03<00:07, 12.84it/s]
[Validation]:  33%|███▎      | 45/138 [00:03<00:07, 12.86it/s]
[Validation]:  34%|███▍      | 47/138 [00:03<00:07, 12.81it/s]
[Validation]:  36%|███▌      | 49/138 [00:03<00:06, 12.75it/s]
[Validation]:  37%|███▋      | 51/138 [00:04<00:06, 12.81it/s]
[Validation]:  38%|███▊      | 53/138 [00:04<00:06, 12.74it/s]
[Validation]:  40%|███▉      | 55/138 [00:04<00:06, 12.78it/s]
[Validation]:  41%|████▏     | 57/138 [00:04<00:06, 12.76it/s]
[Validation]:  43%|████▎     | 59/138 [00:04<00:06, 12.73it/s]
[Validation]:  44%|████▍     | 61/138 [00:04<00:06, 12.73it/s]
[Validation]:  46%|████▌     | 63/138 [00:05<00:05, 12.74it/s]
[Validation]:  47%|████▋     | 65/138 [00:05<00:05, 12.73it/s]
[Validation]:  49%|████▊     | 67/138 [00:05<00:05, 12.72it/s]
[Validation]:  50%|█████     | 69/138 [00:05<00:05, 12.78it/s]
[Validation]:  51%|█████▏    | 71/138 [00:05<00:04, 13.86it/s]
[Validation]:  54%|█████▎    | 74/138 [00:05<00:03, 17.46it/s]
[Validation]:  56%|█████▌    | 77/138 [00:05<00:02, 20.42it/s]
[Validation]:  58%|█████▊    | 80/138 [00:05<00:02, 22.74it/s]
[Validation]:  60%|██████    | 83/138 [00:06<00:02, 24.52it/s]
[Validation]:  62%|██████▏   | 86/138 [00:06<00:02, 23.17it/s]
[Validation]:  64%|██████▍   | 89/138 [00:06<00:01, 24.77it/s]
[Validation]:  67%|██████▋   | 92/138 [00:06<00:01, 26.03it/s]
[Validation]:  69%|██████▉   | 95/138 [00:06<00:02, 21.24it/s]
[Validation]:  71%|███████   | 98/138 [00:06<00:02, 17.61it/s]
[Validation]:  73%|███████▎  | 101/138 [00:07<00:02, 15.75it/s]
[Validation]:  75%|███████▍  | 103/138 [00:07<00:02, 14.93it/s]
[Validation]:  76%|███████▌  | 105/138 [00:07<00:02, 14.31it/s]
[Validation]:  78%|███████▊  | 107/138 [00:07<00:02, 13.86it/s]
[Validation]:  79%|███████▉  | 109/138 [00:07<00:02, 13.57it/s]
[Validation]:  80%|████████  | 111/138 [00:07<00:02, 13.31it/s]
[Validation]:  82%|████████▏ | 113/138 [00:07<00:01, 13.19it/s]
[Validation]:  83%|████████▎ | 115/138 [00:08<00:01, 13.04it/s]
[Validation]:  85%|████████▍ | 117/138 [00:08<00:01, 13.00it/s]
[Validation]:  86%|████████▌ | 119/138 [00:08<00:01, 12.92it/s]
[Validation]:  88%|████████▊ | 121/138 [00:08<00:01, 12.84it/s]
[Validation]:  89%|████████▉ | 123/138 [00:08<00:01, 12.81it/s]
[Validation]:  91%|█████████ | 125/138 [00:08<00:01, 12.84it/s]
[Validation]:  92%|█████████▏| 127/138 [00:09<00:00, 12.88it/s]
[Validation]:  93%|█████████▎| 129/138 [00:09<00:00, 12.95it/s]
[Validation]:  95%|█████████▍| 131/138 [00:09<00:00, 12.83it/s]
[Validation]:  96%|█████████▋| 133/138 [00:09<00:00, 12.79it/s]
[Validation]:  98%|█████████▊| 135/138 [00:09<00:00, 12.75it/s]
[Validation]:  99%|█████████▉| 137/138 [00:09<00:00, 12.81it/s]
[Validation]: 100%|██████████| 138/138 [00:10<00:00, 13.78it/s]
2025-12-12 15:26:11,186 | INFO     | Epoch 1/250 - Train Loss: 0.529373, Val Loss: 0.414132[0m
2025-12-12 15:26:11,208 | INFO     | New best model saved with Val Loss: 0.414132

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<03:30,  3.25it/s]
[Training]:   0%|          | 2/686 [00:00<02:45,  4.12it/s]
[Training]:   0%|          | 3/686 [00:00<02:30,  4.55it/s]
[Training]:   1%|          | 4/686 [00:00<02:23,  4.76it/s]
[Training]:   1%|          | 5/686 [00:01<02:19,  4.89it/s]
[Training]:   1%|          | 6/686 [00:01<02:16,  4.97it/s]
[Training]:   1%|          | 7/686 [00:01<02:14,  5.03it/s]
[Training]:   1%|          | 8/686 [00:01<02:13,  5.07it/s]
[Training]:   1%|▏         | 9/686 [00:01<02:13,  5.09it/s]
[Training]:   1%|▏         | 10/686 [00:02<02:12,  5.09it/s]
[Training]:   2%|▏         | 11/686 [00:02<02:11,  5.12it/s]
[Training]:   2%|▏         | 12/686 [00:02<02:11,  5.11it/s]
[Training]:   2%|▏         | 13/686 [00:02<02:11,  5.13it/s]
[Training]:   2%|▏         | 14/686 [00:02<02:10,  5.14it/s]
[Training]:   2%|▏         | 15/686 [00:03<02:10,  5.14it/s]
[Training]:   2%|▏         | 16/686 [00:03<02:10,  5.14it/s]
[Training]:   2%|▏         | 17/686 [00:03<02:10,  5.14it/s]
[Training]:   3%|▎         | 18/686 [00:03<02:09,  5.16it/s]
[Training]:   3%|▎         | 19/686 [00:03<02:09,  5.14it/s]
[Training]:   3%|▎         | 20/686 [00:03<02:08,  5.17it/s]
[Training]:   3%|▎         | 21/686 [00:04<02:09,  5.15it/s]
[Training]:   3%|▎         | 22/686 [00:04<02:08,  5.16it/s]
[Training]:   3%|▎         | 23/686 [00:04<02:08,  5.14it/s]
[Training]:   3%|▎         | 24/686 [00:04<02:08,  5.16it/s]
[Training]:   4%|▎         | 25/686 [00:04<02:08,  5.14it/s]
[Training]:   4%|▍         | 26/686 [00:05<02:07,  5.17it/s]
[Training]:   4%|▍         | 27/686 [00:05<02:07,  5.16it/s]
[Training]:   4%|▍         | 28/686 [00:05<02:07,  5.17it/s]
[Training]:   4%|▍         | 29/686 [00:05<02:07,  5.15it/s]
[Training]:   4%|▍         | 30/686 [00:05<02:06,  5.17it/s]
[Training]:   5%|▍         | 31/686 [00:06<02:07,  5.15it/s]
