2025-12-11 09:34:20,794 | INFO     | Config:
exp_name: DrivAerML_velocity_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/drivaerML_N100_000
  seed: 42
2025-12-11 09:34:20,794 | INFO     | args.exp_name : DrivAerML_velocity_N3w_lr5e-4_e300
2025-12-11 09:34:20,794 | INFO     | Starting training with 1 GPUs
2025-12-11 09:34:21,047 | INFO     | Total trainable parameters: 4614947
2025-12-11 09:34:21,047 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-11 09:34:21,048 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  13%|█▎        | 50/384 [00:07<00:52,  6.41it/s]
[Training]:  13%|█▎        | 51/384 [00:08<00:51,  6.42it/s]
[Training]:  14%|█▎        | 52/384 [00:08<00:51,  6.42it/s]
[Training]:  14%|█▍        | 53/384 [00:08<00:51,  6.42it/s]
[Training]:  14%|█▍        | 54/384 [00:08<00:51,  6.41it/s]
[Training]:  14%|█▍        | 55/384 [00:08<00:51,  6.41it/s]
[Training]:  15%|█▍        | 56/384 [00:08<00:51,  6.41it/s]
[Training]:  15%|█▍        | 57/384 [00:09<00:50,  6.41it/s]
[Training]:  15%|█▌        | 58/384 [00:09<00:50,  6.42it/s]
[Training]:  15%|█▌        | 59/384 [00:09<00:50,  6.42it/s]
[Training]:  16%|█▌        | 60/384 [00:09<00:50,  6.42it/s]
[Training]:  16%|█▌        | 61/384 [00:09<00:50,  6.42it/s]
[Training]:  16%|█▌        | 62/384 [00:09<00:50,  6.42it/s]
[Training]:  16%|█▋        | 63/384 [00:09<00:50,  6.42it/s]
[Training]:  17%|█▋        | 64/384 [00:10<00:49,  6.41it/s]
[Training]:  17%|█▋        | 65/384 [00:10<00:49,  6.41it/s]
[Training]:  17%|█▋        | 66/384 [00:10<00:49,  6.41it/s]
[Training]:  17%|█▋        | 67/384 [00:10<00:49,  6.42it/s]
[Training]:  18%|█▊        | 68/384 [00:10<00:49,  6.42it/s]
[Training]:  18%|█▊        | 69/384 [00:10<00:49,  6.42it/s]
[Training]:  18%|█▊        | 70/384 [00:11<00:48,  6.42it/s]
[Training]:  18%|█▊        | 71/384 [00:11<00:48,  6.42it/s]
[Training]:  19%|█▉        | 72/384 [00:11<00:48,  6.42it/s]
[Training]:  19%|█▉        | 73/384 [00:11<00:48,  6.42it/s]
[Training]:  19%|█▉        | 74/384 [00:11<00:48,  6.40it/s]
[Training]:  20%|█▉        | 75/384 [00:11<00:48,  6.41it/s]
[Training]:  20%|█▉        | 76/384 [00:12<00:48,  6.41it/s]
[Training]:  20%|██        | 77/384 [00:12<00:47,  6.41it/s]
[Training]:  20%|██        | 78/384 [00:12<00:47,  6.39it/s]
[Training]:  21%|██        | 79/384 [00:12<00:47,  6.40it/s]
[Training]:  21%|██        | 80/384 [00:12<00:47,  6.40it/s]
[Training]:  21%|██        | 81/384 [00:12<00:47,  6.41it/s]
[Training]:  21%|██▏       | 82/384 [00:12<00:47,  6.41it/s]
[Training]:  22%|██▏       | 83/384 [00:13<00:46,  6.42it/s]
[Training]:  22%|██▏       | 84/384 [00:13<00:46,  6.42it/s]
[Training]:  22%|██▏       | 85/384 [00:13<00:46,  6.41it/s]
[Training]:  22%|██▏       | 86/384 [00:13<00:46,  6.41it/s]
[Training]:  23%|██▎       | 87/384 [00:13<00:46,  6.42it/s]
[Training]:  23%|██▎       | 88/384 [00:13<00:46,  6.42it/s]
[Training]:  23%|██▎       | 89/384 [00:14<00:45,  6.42it/s]
[Training]:  23%|██▎       | 90/384 [00:14<00:45,  6.42it/s]
[Training]:  24%|██▎       | 91/384 [00:14<00:45,  6.42it/s]
[Training]:  24%|██▍       | 92/384 [00:14<00:45,  6.43it/s]
[Training]:  24%|██▍       | 93/384 [00:14<00:45,  6.43it/s]
[Training]:  24%|██▍       | 94/384 [00:14<00:45,  6.42it/s]
[Training]:  25%|██▍       | 95/384 [00:14<00:44,  6.42it/s]
[Training]:  25%|██▌       | 96/384 [00:15<00:44,  6.42it/s]
[Training]:  25%|██▌       | 97/384 [00:15<00:44,  6.42it/s]
[Training]:  26%|██▌       | 98/384 [00:15<00:44,  6.42it/s]
[Training]:  26%|██▌       | 99/384 [00:15<00:44,  6.42it/s]
[Training]:  26%|██▌       | 100/384 [00:15<00:44,  6.42it/s]
[Training]:  26%|██▋       | 101/384 [00:15<00:44,  6.42it/s]
[Training]:  27%|██▋       | 102/384 [00:16<00:43,  6.42it/s]
[Training]:  27%|██▋       | 103/384 [00:16<00:43,  6.42it/s]
[Training]:  27%|██▋       | 104/384 [00:16<00:43,  6.39it/s]
[Training]:  27%|██▋       | 105/384 [00:16<00:43,  6.37it/s]
[Training]:  28%|██▊       | 106/384 [00:16<00:43,  6.38it/s]
[Training]:  28%|██▊       | 107/384 [00:16<00:43,  6.39it/s]
[Training]:  28%|██▊       | 108/384 [00:17<00:43,  6.40it/s]
[Training]:  28%|██▊       | 109/384 [00:17<00:42,  6.41it/s]
[Training]:  29%|██▊       | 110/384 [00:17<00:42,  6.41it/s]
[Training]:  29%|██▉       | 111/384 [00:17<00:42,  6.41it/s]
[Training]:  29%|██▉       | 112/384 [00:17<00:42,  6.38it/s]
[Training]:  29%|██▉       | 113/384 [00:17<00:42,  6.39it/s]
[Training]:  30%|██▉       | 114/384 [00:17<00:42,  6.40it/s]
[Training]:  30%|██▉       | 115/384 [00:18<00:41,  6.41it/s]
[Training]:  30%|███       | 116/384 [00:18<00:42,  6.30it/s]
[Training]:  30%|███       | 117/384 [00:18<00:42,  6.30it/s]
[Training]:  31%|███       | 118/384 [00:18<00:41,  6.34it/s]
[Training]:  31%|███       | 119/384 [00:18<00:41,  6.36it/s]
[Training]:  31%|███▏      | 120/384 [00:18<00:41,  6.38it/s]
[Training]:  32%|███▏      | 121/384 [00:19<00:41,  6.40it/s]
[Training]:  32%|███▏      | 122/384 [00:19<00:40,  6.40it/s]
[Training]:  32%|███▏      | 123/384 [00:19<00:40,  6.41it/s]
[Training]:  32%|███▏      | 124/384 [00:19<00:40,  6.42it/s]
[Training]:  33%|███▎      | 125/384 [00:19<00:40,  6.42it/s]
[Training]:  33%|███▎      | 126/384 [00:19<00:40,  6.42it/s]
[Training]:  33%|███▎      | 127/384 [00:19<00:40,  6.41it/s]
[Training]:  33%|███▎      | 128/384 [00:20<00:39,  6.41it/s]
[Training]:  34%|███▎      | 129/384 [00:20<00:39,  6.41it/s]
[Training]:  34%|███▍      | 130/384 [00:20<00:39,  6.42it/s]
[Training]:  34%|███▍      | 131/384 [00:20<00:39,  6.42it/s]
[Training]:  34%|███▍      | 132/384 [00:20<00:39,  6.42it/s]
[Training]:  35%|███▍      | 133/384 [00:20<00:39,  6.42it/s]
[Training]:  35%|███▍      | 134/384 [00:21<00:38,  6.43it/s]
[Training]:  35%|███▌      | 135/384 [00:21<00:38,  6.43it/s]
[Training]:  35%|███▌      | 136/384 [00:21<00:38,  6.43it/s]
[Training]:  36%|███▌      | 137/384 [00:21<00:38,  6.40it/s]
[Training]:  36%|███▌      | 138/384 [00:21<00:38,  6.40it/s]
[Training]:  36%|███▌      | 139/384 [00:21<00:38,  6.41it/s]
[Training]:  36%|███▋      | 140/384 [00:22<00:38,  6.41it/s]
[Training]:  37%|███▋      | 141/384 [00:22<00:38,  6.39it/s]
[Training]:  37%|███▋      | 142/384 [00:22<00:37,  6.40it/s]
[Training]:  37%|███▋      | 143/384 [00:22<00:37,  6.41it/s]
[Training]:  38%|███▊      | 144/384 [00:22<00:37,  6.33it/s]
[Training]:  38%|███▊      | 145/384 [00:22<00:37,  6.35it/s]
[Training]:  38%|███▊      | 146/384 [00:22<00:37,  6.37it/s]
[Training]:  38%|███▊      | 147/384 [00:23<00:37,  6.39it/s]
[Training]:  39%|███▊      | 148/384 [00:23<00:36,  6.40it/s]
[Training]:  39%|███▉      | 149/384 [00:23<00:36,  6.41it/s]
[Training]:  39%|███▉      | 150/384 [00:23<00:36,  6.41it/s]
[Training]:  39%|███▉      | 151/384 [00:23<00:36,  6.42it/s]
[Training]:  40%|███▉      | 152/384 [00:23<00:36,  6.41it/s]
[Training]:  40%|███▉      | 153/384 [00:24<00:35,  6.42it/s]
[Training]:  40%|████      | 154/384 [00:24<00:35,  6.42it/s]
[Training]:  40%|████      | 155/384 [00:24<00:35,  6.42it/s]
[Training]:  41%|████      | 156/384 [00:24<00:35,  6.42it/s]
[Training]:  41%|████      | 157/384 [00:24<00:35,  6.42it/s]
[Training]:  41%|████      | 158/384 [00:24<00:35,  6.40it/s]
[Training]:  41%|████▏     | 159/384 [00:24<00:35,  6.40it/s]
[Training]:  42%|████▏     | 160/384 [00:25<00:34,  6.40it/s]
[Training]:  42%|████▏     | 161/384 [00:25<00:34,  6.41it/s]
[Training]:  42%|████▏     | 162/384 [00:25<00:34,  6.41it/s]
[Training]:  42%|████▏     | 163/384 [00:25<00:34,  6.42it/s]
[Training]:  43%|████▎     | 164/384 [00:25<00:34,  6.41it/s]
[Training]:  43%|████▎     | 165/384 [00:25<00:34,  6.41it/s]
[Training]:  43%|████▎     | 166/384 [00:26<00:33,  6.41it/s]
[Training]:  43%|████▎     | 167/384 [00:26<00:33,  6.41it/s]
[Training]:  44%|████▍     | 168/384 [00:26<00:33,  6.41it/s]
[Training]:  44%|████▍     | 169/384 [00:26<00:33,  6.41it/s]
[Training]:  44%|████▍     | 170/384 [00:26<00:33,  6.41it/s]
[Training]:  45%|████▍     | 171/384 [00:26<00:33,  6.41it/s]
[Training]:  45%|████▍     | 172/384 [00:27<00:33,  6.41it/s]
[Training]:  45%|████▌     | 173/384 [00:27<00:32,  6.41it/s]
[Training]:  45%|████▌     | 174/384 [00:27<00:32,  6.41it/s]
[Training]:  46%|████▌     | 175/384 [00:27<00:32,  6.42it/s]
[Training]:  46%|████▌     | 176/384 [00:27<00:32,  6.42it/s]
[Training]:  46%|████▌     | 177/384 [00:27<00:32,  6.42it/s]
[Training]:  46%|████▋     | 178/384 [00:27<00:32,  6.42it/s]
[Training]:  47%|████▋     | 179/384 [00:28<00:31,  6.42it/s]
[Training]:  47%|████▋     | 180/384 [00:28<00:31,  6.42it/s]
[Training]:  47%|████▋     | 181/384 [00:28<00:31,  6.42it/s]
[Training]:  47%|████▋     | 182/384 [00:28<00:31,  6.42it/s]
[Training]:  48%|████▊     | 183/384 [00:28<00:31,  6.42it/s]
[Training]:  48%|████▊     | 184/384 [00:28<00:31,  6.42it/s]
[Training]:  48%|████▊     | 185/384 [00:29<00:30,  6.42it/s]
[Training]:  48%|████▊     | 186/384 [00:29<00:30,  6.42it/s]
[Training]:  49%|████▊     | 187/384 [00:29<00:30,  6.42it/s]
[Training]:  49%|████▉     | 188/384 [00:29<00:30,  6.41it/s]
[Training]:  49%|████▉     | 189/384 [00:29<00:30,  6.41it/s]
[Training]:  49%|████▉     | 190/384 [00:29<00:30,  6.41it/s]
[Training]:  50%|████▉     | 191/384 [00:29<00:30,  6.41it/s]
[Training]:  50%|█████     | 192/384 [00:30<00:29,  6.41it/s]
[Training]:  50%|█████     | 193/384 [00:30<00:29,  6.41it/s]
[Training]:  51%|█████     | 194/384 [00:30<00:29,  6.42it/s]
[Training]:  51%|█████     | 195/384 [00:30<00:29,  6.42it/s]
[Training]:  51%|█████     | 196/384 [00:30<00:29,  6.42it/s]
[Training]:  51%|█████▏    | 197/384 [00:30<00:29,  6.42it/s]
[Training]:  52%|█████▏    | 198/384 [00:31<00:29,  6.39it/s]
[Training]:  52%|█████▏    | 199/384 [00:31<00:29,  6.32it/s]
[Training]:  52%|█████▏    | 200/384 [00:31<00:29,  6.29it/s]
[Training]:  52%|█████▏    | 201/384 [00:31<00:28,  6.33it/s]
[Training]:  53%|█████▎    | 202/384 [00:31<00:28,  6.36it/s]
[Training]:  53%|█████▎    | 203/384 [00:31<00:28,  6.38it/s]
[Training]:  53%|█████▎    | 204/384 [00:32<00:28,  6.39it/s]
[Training]:  53%|█████▎    | 205/384 [00:32<00:27,  6.40it/s]
[Training]:  54%|█████▎    | 206/384 [00:32<00:27,  6.40it/s]
[Training]:  54%|█████▍    | 207/384 [00:32<00:27,  6.41it/s]
[Training]:  54%|█████▍    | 208/384 [00:32<00:27,  6.41it/s]
[Training]:  54%|█████▍    | 209/384 [00:32<00:27,  6.38it/s]
[Training]:  55%|█████▍    | 210/384 [00:32<00:27,  6.38it/s]
[Training]:  55%|█████▍    | 211/384 [00:33<00:27,  6.39it/s]
[Training]:  55%|█████▌    | 212/384 [00:33<00:26,  6.40it/s]
[Training]:  55%|█████▌    | 213/384 [00:33<00:26,  6.41it/s]
[Training]:  56%|█████▌    | 214/384 [00:33<00:26,  6.41it/s]
[Training]:  56%|█████▌    | 215/384 [00:33<00:26,  6.41it/s]
[Training]:  56%|█████▋    | 216/384 [00:33<00:26,  6.41it/s]
[Training]:  57%|█████▋    | 217/384 [00:34<00:26,  6.42it/s]
[Training]:  57%|█████▋    | 218/384 [00:34<00:25,  6.41it/s]
[Training]:  57%|█████▋    | 219/384 [00:34<00:25,  6.42it/s]
[Training]:  57%|█████▋    | 220/384 [00:34<00:25,  6.42it/s]
[Training]:  58%|█████▊    | 221/384 [00:34<00:25,  6.29it/s]
[Training]:  58%|█████▊    | 222/384 [00:34<00:25,  6.29it/s]
[Training]:  58%|█████▊    | 223/384 [00:34<00:25,  6.33it/s]
[Training]:  58%|█████▊    | 224/384 [00:35<00:25,  6.36it/s]
[Training]:  59%|█████▊    | 225/384 [00:35<00:24,  6.37it/s]
[Training]:  59%|█████▉    | 226/384 [00:35<00:24,  6.39it/s]
[Training]:  59%|█████▉    | 227/384 [00:35<00:24,  6.40it/s]
[Training]:  59%|█████▉    | 228/384 [00:35<00:24,  6.40it/s]
[Training]:  60%|█████▉    | 229/384 [00:35<00:24,  6.41it/s]
[Training]:  60%|█████▉    | 230/384 [00:36<00:24,  6.41it/s]
[Training]:  60%|██████    | 231/384 [00:36<00:23,  6.41it/s]
[Training]:  60%|██████    | 232/384 [00:36<00:23,  6.39it/s]
[Training]:  61%|██████    | 233/384 [00:36<00:23,  6.34it/s]
[Training]:  61%|██████    | 234/384 [00:36<00:23,  6.36it/s]
[Training]:  61%|██████    | 235/384 [00:36<00:23,  6.37it/s]
[Training]:  61%|██████▏   | 236/384 [00:37<00:23,  6.39it/s]
[Training]:  62%|██████▏   | 237/384 [00:37<00:22,  6.40it/s]
[Training]:  62%|██████▏   | 238/384 [00:37<00:22,  6.40it/s]
[Training]:  62%|██████▏   | 239/384 [00:37<00:22,  6.41it/s]
[Training]:  62%|██████▎   | 240/384 [00:37<00:22,  6.41it/s]
[Training]:  63%|██████▎   | 241/384 [00:37<00:22,  6.41it/s]
[Training]:  63%|██████▎   | 242/384 [00:37<00:22,  6.42it/s]
[Training]:  63%|██████▎   | 243/384 [00:38<00:22,  6.40it/s]
[Training]:  64%|██████▎   | 244/384 [00:38<00:21,  6.41it/s]
[Training]:  64%|██████▍   | 245/384 [00:38<00:21,  6.41it/s]
[Training]:  64%|██████▍   | 246/384 [00:38<00:21,  6.41it/s]
[Training]:  64%|██████▍   | 247/384 [00:38<00:21,  6.42it/s]
[Training]:  65%|██████▍   | 248/384 [00:38<00:21,  6.42it/s]
[Training]:  65%|██████▍   | 249/384 [00:39<00:21,  6.42it/s]
[Training]:  65%|██████▌   | 250/384 [00:39<00:20,  6.42it/s]
[Training]:  65%|██████▌   | 251/384 [00:39<00:20,  6.42it/s]
[Training]:  66%|██████▌   | 252/384 [00:39<00:20,  6.42it/s]
[Training]:  66%|██████▌   | 253/384 [00:39<00:20,  6.41it/s]
[Training]:  66%|██████▌   | 254/384 [00:39<00:20,  6.42it/s]
[Training]:  66%|██████▋   | 255/384 [00:39<00:20,  6.42it/s]
[Training]:  67%|██████▋   | 256/384 [00:40<00:19,  6.42it/s]
[Training]:  67%|██████▋   | 257/384 [00:40<00:19,  6.42it/s]
[Training]:  67%|██████▋   | 258/384 [00:40<00:19,  6.42it/s]
[Training]:  67%|██████▋   | 259/384 [00:40<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 260/384 [00:40<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 261/384 [00:40<00:19,  6.42it/s]
[Training]:  68%|██████▊   | 262/384 [00:41<00:18,  6.42it/s]
[Training]:  68%|██████▊   | 263/384 [00:41<00:18,  6.40it/s]
[Training]:  69%|██████▉   | 264/384 [00:41<00:18,  6.40it/s]
[Training]:  69%|██████▉   | 265/384 [00:41<00:18,  6.41it/s]
[Training]:  69%|██████▉   | 266/384 [00:41<00:18,  6.41it/s]
[Training]:  70%|██████▉   | 267/384 [00:41<00:18,  6.41it/s]
[Training]:  70%|██████▉   | 268/384 [00:42<00:18,  6.41it/s]
[Training]:  70%|███████   | 269/384 [00:42<00:17,  6.41it/s]
[Training]:  70%|███████   | 270/384 [00:42<00:17,  6.42it/s]
[Training]:  71%|███████   | 271/384 [00:42<00:17,  6.42it/s]
[Training]:  71%|███████   | 272/384 [00:42<00:17,  6.42it/s]
[Training]:  71%|███████   | 273/384 [00:42<00:17,  6.43it/s]
[Training]:  71%|███████▏  | 274/384 [00:42<00:17,  6.42it/s]
[Training]:  72%|███████▏  | 275/384 [00:43<00:16,  6.42it/s]
[Training]:  72%|███████▏  | 276/384 [00:43<00:16,  6.42it/s]
[Training]:  72%|███████▏  | 277/384 [00:43<00:16,  6.42it/s]
[Training]:  72%|███████▏  | 278/384 [00:43<00:16,  6.42it/s]
[Training]:  73%|███████▎  | 279/384 [00:43<00:16,  6.42it/s]
[Training]:  73%|███████▎  | 280/384 [00:43<00:16,  6.42it/s]
[Training]:  73%|███████▎  | 281/384 [00:44<00:16,  6.42it/s]
[Training]:  73%|███████▎  | 282/384 [00:44<00:15,  6.42it/s]
[Training]:  74%|███████▎  | 283/384 [00:44<00:15,  6.42it/s]
[Training]:  74%|███████▍  | 284/384 [00:44<00:15,  6.42it/s]
[Training]:  74%|███████▍  | 285/384 [00:44<00:15,  6.42it/s]
[Training]:  74%|███████▍  | 286/384 [00:44<00:15,  6.42it/s]
[Training]:  75%|███████▍  | 287/384 [00:44<00:15,  6.42it/s]
[Training]:  75%|███████▌  | 288/384 [00:45<00:14,  6.43it/s]
[Training]:  75%|███████▌  | 289/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▌  | 290/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▌  | 291/384 [00:45<00:14,  6.42it/s]
[Training]:  76%|███████▌  | 292/384 [00:45<00:14,  6.43it/s]
[Training]:  76%|███████▋  | 293/384 [00:45<00:14,  6.41it/s]
[Training]:  77%|███████▋  | 294/384 [00:46<00:14,  6.42it/s]
[Training]:  77%|███████▋  | 295/384 [00:46<00:13,  6.42it/s]
[Training]:  77%|███████▋  | 296/384 [00:46<00:13,  6.42it/s]
[Training]:  77%|███████▋  | 297/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 298/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 299/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 300/384 [00:46<00:13,  6.42it/s]
[Training]:  78%|███████▊  | 301/384 [00:47<00:12,  6.42it/s]
[Training]:  79%|███████▊  | 302/384 [00:47<00:12,  6.42it/s]
[Training]:  79%|███████▉  | 303/384 [00:47<00:12,  6.35it/s]
[Training]:  79%|███████▉  | 304/384 [00:47<00:12,  6.36it/s]
[Training]:  79%|███████▉  | 305/384 [00:47<00:12,  6.38it/s]
[Training]:  80%|███████▉  | 306/384 [00:47<00:12,  6.38it/s]
[Training]:  80%|███████▉  | 307/384 [00:48<00:12,  6.38it/s]
[Training]:  80%|████████  | 308/384 [00:48<00:11,  6.39it/s]
[Training]:  80%|████████  | 309/384 [00:48<00:11,  6.40it/s]
[Training]:  81%|████████  | 310/384 [00:48<00:11,  6.39it/s]
[Training]:  81%|████████  | 311/384 [00:48<00:11,  6.39it/s]
[Training]:  81%|████████▏ | 312/384 [00:48<00:11,  6.39it/s]
[Training]:  82%|████████▏ | 313/384 [00:49<00:11,  6.40it/s]
[Training]:  82%|████████▏ | 314/384 [00:49<00:10,  6.41it/s]
[Training]:  82%|████████▏ | 315/384 [00:49<00:10,  6.37it/s]
[Training]:  82%|████████▏ | 316/384 [00:49<00:10,  6.39it/s]
[Training]:  83%|████████▎ | 317/384 [00:49<00:10,  6.40it/s]
[Training]:  83%|████████▎ | 318/384 [00:49<00:10,  6.41it/s]
[Training]:  83%|████████▎ | 319/384 [00:49<00:10,  6.41it/s]
[Training]:  83%|████████▎ | 320/384 [00:50<00:09,  6.42it/s]
[Training]:  84%|████████▎ | 321/384 [00:50<00:09,  6.42it/s]
[Training]:  84%|████████▍ | 322/384 [00:50<00:09,  6.43it/s]
[Training]:  84%|████████▍ | 323/384 [00:50<00:09,  6.43it/s]
[Training]:  84%|████████▍ | 324/384 [00:50<00:09,  6.43it/s]
[Training]:  85%|████████▍ | 325/384 [00:50<00:09,  6.40it/s]
[Training]:  85%|████████▍ | 326/384 [00:51<00:09,  6.41it/s]
[Training]:  85%|████████▌ | 327/384 [00:51<00:08,  6.41it/s]
[Training]:  85%|████████▌ | 328/384 [00:51<00:08,  6.41it/s]
[Training]:  86%|████████▌ | 329/384 [00:51<00:08,  6.41it/s]
[Training]:  86%|████████▌ | 330/384 [00:51<00:08,  6.42it/s]
[Training]:  86%|████████▌ | 331/384 [00:51<00:08,  6.42it/s]
[Training]:  86%|████████▋ | 332/384 [00:51<00:08,  6.42it/s]
[Training]:  87%|████████▋ | 333/384 [00:52<00:07,  6.42it/s]
[Training]:  87%|████████▋ | 334/384 [00:52<00:07,  6.42it/s]
[Training]:  87%|████████▋ | 335/384 [00:52<00:07,  6.39it/s]
[Training]:  88%|████████▊ | 336/384 [00:52<00:07,  6.32it/s]
[Training]:  88%|████████▊ | 337/384 [00:52<00:07,  6.27it/s]
[Training]:  88%|████████▊ | 338/384 [00:52<00:07,  6.32it/s]
[Training]:  88%|████████▊ | 339/384 [00:53<00:07,  6.35it/s]
[Training]:  89%|████████▊ | 340/384 [00:53<00:06,  6.37it/s]
[Training]:  89%|████████▉ | 341/384 [00:53<00:06,  6.39it/s]
[Training]:  89%|████████▉ | 342/384 [00:53<00:06,  6.40it/s]
[Training]:  89%|████████▉ | 343/384 [00:53<00:06,  6.41it/s]
[Training]:  90%|████████▉ | 344/384 [00:53<00:06,  6.41it/s]
[Training]:  90%|████████▉ | 345/384 [00:54<00:06,  6.42it/s]
[Training]:  90%|█████████ | 346/384 [00:54<00:05,  6.42it/s]
[Training]:  90%|█████████ | 347/384 [00:54<00:05,  6.39it/s]
[Training]:  91%|█████████ | 348/384 [00:54<00:05,  6.40it/s]
[Training]:  91%|█████████ | 349/384 [00:54<00:05,  6.40it/s]
[Training]:  91%|█████████ | 350/384 [00:54<00:05,  6.41it/s]
[Training]:  91%|█████████▏| 351/384 [00:54<00:05,  6.41it/s]
[Training]:  92%|█████████▏| 352/384 [00:55<00:04,  6.40it/s]
[Training]:  92%|█████████▏| 353/384 [00:55<00:04,  6.40it/s]
[Training]:  92%|█████████▏| 354/384 [00:55<00:04,  6.41it/s]
[Training]:  92%|█████████▏| 355/384 [00:55<00:04,  6.33it/s]
[Training]:  93%|█████████▎| 356/384 [00:55<00:04,  6.35it/s]
[Training]:  93%|█████████▎| 357/384 [00:55<00:04,  6.37it/s]
[Training]:  93%|█████████▎| 358/384 [00:56<00:04,  6.38it/s]
[Training]:  93%|█████████▎| 359/384 [00:56<00:03,  6.39it/s]
[Training]:  94%|█████████▍| 360/384 [00:56<00:03,  6.39it/s]
[Training]:  94%|█████████▍| 361/384 [00:56<00:03,  6.40it/s]
[Training]:  94%|█████████▍| 362/384 [00:56<00:03,  6.41it/s]
[Training]:  95%|█████████▍| 363/384 [00:56<00:03,  6.41it/s]
[Training]:  95%|█████████▍| 364/384 [00:56<00:03,  6.42it/s]
[Training]:  95%|█████████▌| 365/384 [00:57<00:02,  6.42it/s]
[Training]:  95%|█████████▌| 366/384 [00:57<00:02,  6.42it/s]
[Training]:  96%|█████████▌| 367/384 [00:57<00:02,  6.42it/s]
[Training]:  96%|█████████▌| 368/384 [00:57<00:02,  6.42it/s]
[Training]:  96%|█████████▌| 369/384 [00:57<00:02,  6.42it/s]
[Training]:  96%|█████████▋| 370/384 [00:57<00:02,  6.42it/s]
[Training]:  97%|█████████▋| 371/384 [00:58<00:02,  6.42it/s]
[Training]:  97%|█████████▋| 372/384 [00:58<00:01,  6.36it/s]
[Training]:  97%|█████████▋| 373/384 [00:58<00:01,  6.38it/s]
[Training]:  97%|█████████▋| 374/384 [00:58<00:01,  6.40it/s]
[Training]:  98%|█████████▊| 375/384 [00:58<00:01,  6.40it/s]
[Training]:  98%|█████████▊| 376/384 [00:58<00:01,  6.41it/s]
[Training]:  98%|█████████▊| 377/384 [00:59<00:01,  6.41it/s]
[Training]:  98%|█████████▊| 378/384 [00:59<00:00,  6.42it/s]
[Training]:  99%|█████████▊| 379/384 [00:59<00:00,  6.42it/s]
[Training]:  99%|█████████▉| 380/384 [00:59<00:00,  6.42it/s]
[Training]:  99%|█████████▉| 381/384 [00:59<00:00,  6.42it/s]
[Training]:  99%|█████████▉| 382/384 [00:59<00:00,  6.41it/s]
[Training]: 100%|█████████▉| 383/384 [00:59<00:00,  6.36it/s]
[Training]: 100%|██████████| 384/384 [01:00<00:00,  6.38it/s]
[Training]: 100%|██████████| 384/384 [01:00<00:00,  6.38it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:06,  4.83it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:03,  9.95it/s]
[Validation]:  15%|█▌        | 5/33 [00:00<00:02, 12.51it/s]
[Validation]:  21%|██        | 7/33 [00:00<00:01, 13.82it/s]
[Validation]:  27%|██▋       | 9/33 [00:00<00:01, 14.78it/s]
[Validation]:  33%|███▎      | 11/33 [00:00<00:01, 15.15it/s]
[Validation]:  39%|███▉      | 13/33 [00:00<00:01, 15.63it/s]
[Validation]:  45%|████▌     | 15/33 [00:01<00:01, 15.76it/s]
[Validation]:  52%|█████▏    | 17/33 [00:01<00:01, 15.94it/s]
[Validation]:  58%|█████▊    | 19/33 [00:01<00:00, 15.98it/s]
[Validation]:  64%|██████▎   | 21/33 [00:01<00:00, 16.17it/s]
[Validation]:  70%|██████▉   | 23/33 [00:01<00:00, 16.14it/s]
[Validation]:  76%|███████▌  | 25/33 [00:01<00:00, 16.31it/s]
[Validation]:  82%|████████▏ | 27/33 [00:01<00:00, 16.15it/s]
[Validation]:  88%|████████▊ | 29/33 [00:01<00:00, 16.31it/s]
[Validation]:  94%|█████████▍| 31/33 [00:02<00:00, 16.21it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 16.38it/s]
[Validation]: 100%|██████████| 33/33 [00:02<00:00, 14.91it/s]
2025-12-11 10:59:03,472 | INFO     | Epoch 72/300 - Train Loss: 0.050204, Val Loss: 0.047623[0m

[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:   0%|          | 1/384 [00:00<01:56,  3.28it/s]
[Training]:   1%|          | 2/384 [00:00<01:23,  4.60it/s]
